
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.923
     2           223.274
     3           334.896
     4           446.522
     5           510.865
     6           614.721
     7           715.227
     8           625.704
     9           848.58
     10          942.96
     11          1036.61
     12          1130.88
     13          1213.21
     14          1309.44
     15          1296.72
     16          1497
     17          1405.12
     18          1487.72
     19          1571.09
     20          1399.16
     22          1742.31
     24          1898.78
     26          1872.64
     28          2017.44
     30          2043
     33          2156.17
     36          2325.68
     39          2052.9
     42          2427.69
     46          2533.81
     50          2614.53
     55          2893.2
     60          2851.14
     66          2996.19
     72          3138.65
     79          3409.55
     86          3331.51
     94          3327.75
     103         3771.58
     113         3494.72
     124         3399.16
     136         3787.1
     149         3776.94
     163         4082.19
     179         4138.16
     196         4151.07
     215         4195.75
     236         4398.07
     259         3236.06
     284         4460.83
     312         4513.42
     343         4696.96
     377         4368.08
     414         4731.49
     455         4774.4
     500         4837.6
     550         4848.14
     605         4529.57
     665         4788.9
     731         4946.15
     804         4730.04
     884         4783.23
     972         4935.3
     1069        4822.91
     1175        5213.19
     1292        4269.89
     1421        2482.13
     1563        2055.5
     1719        1746.1
     1890        1749.61
     2079        1741.93
     2286        1694.66
     2514        1729.53
     2765        1729.49
     3041        1717.06
     3345        1743.3
     3679        1754.98
     4046        1736.71
     4450        1743.96
     4895        1750.03
     5384        1674.52
     5922        1738.9
     6514        1738.97
     7165        1439.38
     7881        1677.61
     8669        1633.84
     9535        1573.48
     10488       1441.39
     11536       1456.72
     12689       1424.92
     13957       1374.08
     15352       1222.67
     16887       1165.61
     18575       1161.23
     20432       1109.83
     22475       1100.52
     24722       1073.86
     27194       1068.02
     29913       1071.59
     32904       1073.02
     36194       1071.2
     39813       3409.92
     43794       3406.14
     48173       3480.23
     52990       3589.94
     58289       3703.14
     64117       3901.3
     70528       3987.87
     77580       4036.65
     85338       4037.3
     93871       3831.96
     103258      3717.94
     113583      3627.86
     124941      3829.54
     137435      3634.45
     151178      3902.78
     166295      3787.47
     182924      4245.82
     201216      3840.38
     221337      4299.12
     243470      4288.09
     267817      4268.06
     294598      4487.12
     324057      4316.46
     356462      4003.7
     392108      4016.12
     431318      4047.45
     474449      4413.28
     521893      4344
     574082      4045.96
     631490      4126.3
     694639      4189.65
     764102      4025.37
     840512      3957.41
     924563      1970.35
     1017019     1882.58
     1118720     1770.2
     1230592     1676.84
     1353651     1525.52
     1489016     1419.39
     1637917     1480.32
     1801708     1517.23
     1981878     1548.62
     2180065     1404.85
     2398071     1455.1
     2637878     1399.82
     2901665     1782.36
     3191831     1399
