
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.296
     2           223.378
     3           334.973
     4           446.577
     5           499.438
     6           598.949
     7           699.164
     8           798.645
     9           701.241
     10          863.149
     11          949.394
     12          1035.78
     13          1037.03
     14          1123.3
     15          1196.51
     16          1185.38
     17          1227.46
     18          1299.79
     19          1372
     20          1444.05
     22          1424.58
     24          1611.91
     26          1640.87
     28          1766.99
     30          1617.39
     33          1865.41
     36          2035.2
     39          2071.93
     42          2050.11
     46          2304.97
     50          2274.19
     55          2443.39
     60          2587.39
     66          2681.09
     72          2860.98
     79          2870.41
     86          3001.64
     94          3079.7
     103         3336.75
     113         3272.31
     124         3521.96
     136         3512.62
     149         3448.45
     163         3805.79
     179         3855.74
     196         3898.67
     215         3902.19
     236         4005.96
     259         3118.74
     284         4174.49
     312         4328.39
     343         4431.57
     377         4372.09
     414         4580.47
     455         4540.55
     500         4582.63
     550         4626.01
     605         4652.65
     665         4521.77
     731         4534.49
     804         4841.92
     884         4907.86
     972         4861.59
     1069        5079.42
     1175        4518.62
     1292        4315.7
     1421        2545.14
     1563        2068.78
     1719        1740.77
     1890        1733.44
     2079        1741.08
     2286        1705.16
     2514        1766.16
     2765        1741.83
     3041        1745.99
     3345        1762.85
     3679        1768.63
     4046        1760.25
     4450        1748.39
     4895        1762.13
     5384        1684.92
     5922        1759.5
     6514        1707.15
     7165        1409.25
     7881        1603.25
     8669        1535.09
     9535        1544.65
     10488       1405.99
     11536       1469.11
     12689       1486.36
     13957       1398.57
     15352       1234.5
     16887       1159.19
     18575       1159.41
     20432       1123.15
     22475       1096.33
     24722       1092.44
     27194       1082.91
     29913       1086.01
     32904       1086.33
     36194       1085.57
     39813       3220.96
     43794       3388.54
     48173       3465.65
     52990       3595.16
     58289       3711.17
     64117       3788.32
     70528       3919.51
     77580       3942.16
     85338       4146.87
     93871       4179.29
     103258      4310.47
     113583      4398.24
     124941      4331.41
     137435      4383.37
     151178      4304.22
     166295      4394.32
     182924      4380.92
     201216      4521.51
     221337      4468.83
     243470      4586.41
     267817      4584.3
     294598      4582.57
     324057      4628.55
     356462      4622.91
     392108      4531.43
     431318      4594.39
