
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.589
     2           219.731
     3           334.786
     4           446.376
     5           513.453
     6           614.848
     7           716.129
     8           818.279
     9           848.996
     10          818.947
     11          900.854
     12          982.732
     13          975.393
     14          1050.59
     15          1125.75
     16          1200.84
     17          1340.34
     18          1419.29
     19          1498.22
     20          1576.96
     22          1618.14
     24          1764.89
     26          1635.72
     28          1761.08
     30          1899.15
     33          1929.93
     36          2105.3
     39          2115.64
     42          2286.43
     46          2468.22
     50          2605.48
     55          2902.48
     60          2895.85
     66          3020.26
     72          3084.25
     79          3426.25
     86          3422.16
     94          3553.11
     103         3705.11
     113         3560.75
     124         3766.63
     136         4062.18
     149         4032.43
     163         3932.26
     179         3901.51
     196         4163.56
     215         4208.77
     236         4251.28
     259         3397.38
     284         4396.27
     312         4712.91
     343         4644.87
     377         4546.97
     414         4623.11
     455         4697.07
     500         5222.49
     550         4757.95
     605         4654.08
     665         4998.92
     731         5069.73
     804         5010.82
     884         5099.69
     972         5227.52
     1069        5026.62
     1175        4983.39
     1292        4041
     1421        2692.77
     1563        2060.29
     1719        1742.45
     1890        1737.71
     2079        1726.87
     2286        1677.66
     2514        1736.53
     2765        1733.3
     3041        1721.6
     3345        1729.78
     3679        1738.91
     4046        1730.55
     4450        1745.78
     4895        1750.67
     5384        1699.63
     5922        1681.68
     6514        1676.58
     7165        1393.89
     7881        1628.36
     8669        1582.69
     9535        1600.56
     10488       1461.68
     11536       1558.12
     12689       1503.38
     13957       1473.41
     15352       1186.74
     16887       1109.68
     18575       1136.7
     20432       1093.9
     22475       1084.49
     24722       1080.61
     27194       1075.98
     29913       1079.37
     32904       1080.1
     36194       1079.68
     39813       2718.94
     43794       2745.52
     48173       2791.2
     52990       2831.37
     58289       2987.33
     64117       3047.21
     70528       3169.53
     77580       3116.75
     85338       3223.85
     93871       3195.76
     103258      3158.78
     113583      3050.93
     124941      3160.35
     137435      3351.05
     151178      3276.48
     166295      3345.9
     182924      3275.86
     201216      3649.01
     221337      3719.51
     243470      3686.8
     267817      3757.31
     294598      3881.77
