
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           106.13
     2           221.655
     3           332.504
     4           443.419
     5           509.759
     6           611.784
     7           713.836
     8           815.687
     9           845.818
     10          774.894
     11          1034.08
     12          1127.91
     13          1203.29
     14          1291.66
     15          1388.02
     16          1436.91
     17          1336.83
     18          1471.44
     19          1553.18
     20          1634.96
     22          1712.21
     24          1670.51
     26          1863.99
     28          2007.03
     30          2069.06
     33          2065.88
     36          2300.31
     39          2441.45
     42          2400.84
     46          2565.6
     50          2624.85
     55          2613.1
     60          2819.76
     66          2988.62
     72          3128.36
     79          3433.48
     86          3472.38
     94          3431.77
     103         3468.35
     113         3271.2
     124         3512.72
     136         3574.03
     149         3574.63
     163         3751.71
     179         3761.97
     196         3935.48
     215         4009.19
     236         4086.9
     259         3052.71
     284         4255.38
     312         4217.33
     343         4289.6
     377         4318.15
     414         4450.73
     455         4512.76
     500         4587.62
     550         4779.28
     605         4833.69
     665         4596.37
     731         4680.16
     804         4642.57
     884         4823.75
     972         4806.05
     1069        5141.77
     1175        5053.18
     1292        3904.76
     1421        2674.69
     1563        2070.2
     1719        1748.66
     1890        1749.41
     2079        1748.07
     2286        1699.94
     2514        1763.13
     2765        1739.55
     3041        1738.66
     3345        1753.82
     3679        1752.98
     4046        1760.6
     4450        1749.2
     4895        1755.41
     5384        1679.61
     5922        1742.66
     6514        1731.29
     7165        1462.35
     7881        1699.35
     8669        1647.9
     9535        1633.12
     10488       1492.65
     11536       1560.07
     12689       1517.79
     13957       1489.19
     15352       1209.5
     16887       1179.1
     18575       1107.92
     20432       1093.07
     22475       1083.11
     24722       1079.97
     27194       1076.88
     29913       1079.89
     32904       1080.85
     36194       1080.5
     39813       3235.69
     43794       3205.83
     48173       3235.12
     52990       3275.69
     58289       3454.02
     64117       3618.8
     70528       3536.51
     77580       3577.79
     85338       3604.7
     93871       3646.62
     103258      3643.77
     113583      3622.28
     124941      3637.69
     137435      3639.45
     151178      3769.85
     166295      3770.69
     182924      3801.54
     201216      3698.7
     221337      3766.53
     243470      3823.51
     267817      3835.49
     294598      3934.85
     324057      3889.76
     356462      3793.28
     392108      3747.54
     431318      3842.11
     474449      3893.31
     521893      3904.56
     574082      4007.12
     631490      3886.32
     694639      3765.04
     764102      3559.73
     840512      3743.23
     924563      1741.24
     1017019     1787.51
     1118720     1674.74
     1230592     1596.27
     1353651     1527.39
     1489016     1458.43
     1637917     1401.06
     1801708     1504.14
     1981878     1419.26
     2180065     1395.57
     2398071     1231.6
     2637878     1650.49
     2901665     1040.3
     3191831     1349.05
     3511014     1471.26
     3862115     1072.71
     4248326     1395.29
     4673158     1194.2
     5140474     1338.58
     5654521     1150.87
     6219973     1316.84
     6841970     1852.35
     7526167     1314.03
     8278784     1565.4
     9106663     1051.45
     10000000    1335.22
   N=1, steps=222545048
     Blaze       = 1        (2.09691)
   N=2, steps=149019547
     Blaze       = 1        (1.34461)
   N=3, steps=222449019
     Blaze       = 1        (2.00704)
   N=4, steps=222568452
     Blaze       = 1        (2.00775)
   N=5, steps=199631890
     Blaze       = 1        (1.9581)
   N=6, steps=199576121
     Blaze       = 1        (1.95732)
   N=7, steps=199501292
     Blaze       = 1        (1.95635)
   N=8, steps=199676500
     Blaze       = 1        (1.95836)
   N=9, steps=184953364
     Blaze       = 1        (1.96801)
   N=10, steps=167076218
     Blaze       = 1        (2.15612)
   N=11, steps=185195770
     Blaze       = 1        (1.97001)
   N=12, steps=183974901
     Blaze       = 1        (1.95733)
   N=13, steps=184577507
     Blaze       = 1        (1.99412)
   N=14, steps=183053987
     Blaze       = 1        (1.98408)
   N=15, steps=184573997
     Blaze       = 1        (1.99464)
   N=16, steps=144675408
     Blaze       = 1        (1.61096)
   N=17, steps=164694820
     Blaze       = 1        (2.09436)
   N=18, steps=158794664
     Blaze       = 1        (1.94252)
   N=19, steps=164402774
     Blaze       = 1        (2.01114)
   N=20, steps=164664952
     Blaze       = 1        (2.0143)
   N=22, steps=160922477
     Blaze       = 1        (2.06767)
   N=24, steps=145963113
     Blaze       = 1        (2.09703)
   N=26, steps=139512014
     Blaze       = 1        (1.94599)
   N=28, steps=141794709
     Blaze       = 1        (1.97817)
   N=30, steps=145729903
     Blaze       = 1        (2.11298)
   N=33, steps=127195492
     Blaze       = 1        (2.0318)
   N=36, steps=125698425
     Blaze       = 1        (1.96719)
   N=39, steps=129619385
     Blaze       = 1        (2.07056)
   N=42, steps=112190681
     Blaze       = 1        (1.96265)
   N=46, steps=116814663
     Blaze       = 1        (2.09444)
   N=50, steps=103989555
     Blaze       = 1        (1.98087)
   N=55, steps=93103071
     Blaze       = 1        (1.95962)
   N=60, steps=96979275
     Blaze       = 1        (2.06356)
   N=66, steps=88401834
     Blaze       = 1        (1.95225)
   N=72, steps=84730627
     Blaze       = 1        (1.9501)
   N=79, steps=86047818
     Blaze       = 1        (1.97985)
   N=86, steps=81794637
     Blaze       = 1        (2.0258)
   N=94, steps=75198037
     Blaze       = 1        (2.05976)
   N=103, steps=70690314
     Blaze       = 1        (2.0993)
   N=113, steps=58561854
     Blaze       = 1        (2.02296)
   N=124, steps=56864366
     Blaze       = 1        (2.00733)
   N=136, steps=58952478
     Blaze       = 1        (2.24328)
   N=149, steps=55598457
     Blaze       = 1        (2.31749)
   N=163, steps=49853238
     Blaze       = 1        (2.16597)
   N=179, steps=46249038
     Blaze       = 1        (2.20059)
   N=196, steps=43558411
     Blaze       = 1        (2.16936)
   N=215, steps=37493683
     Blaze       = 1        (2.01067)
   N=236, steps=35034145
     Blaze       = 1        (2.02306)
   N=259, steps=26221848
     Blaze       = 1        (2.22473)
   N=284, steps=30832759
     Blaze       = 1        (2.05775)
   N=312, steps=27817185
     Blaze       = 1        (2.05793)
   N=343, steps=26505712
     Blaze       = 1        (2.11942)
   N=377, steps=23247055
     Blaze       = 1        (2.0296)
   N=414, steps=22096572
     Blaze       = 1        (2.05539)
   N=455, steps=20695545
     Blaze       = 1        (2.08663)
   N=500, steps=18590456
     Blaze       = 1        (2.02616)
   N=550, steps=17209885
     Blaze       = 1        (1.98052)
