
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           112.196
     2           186.732
     3           332.545
     4           443.003
     5           509.806
     6           611.797
     7           713.778
     8           815.8
     9           845.782
     10          825.679
     11          1033.69
     12          1127.88
     13          1186.91
     14          1291.43
     15          1388.22
     16          1475.51
     17          1231.57
     18          1471.22
     19          1533.44
     20          1634.24
     22          1711.99
     24          1670.87
     26          1863.22
     28          1972.24
     30          2069.15
     33          1972.81
     36          2278.79
     39          2439.04
     42          2147.88
     46          2503.5
     50          2624.44
     55          2826.57
     60          2895.98
     66          2787.01
     72          3125.82
     79          3369.11
     86          3408.14
     94          3502.49
     103         3631.4
     113         3660.26
     124         3868.85
     136         3936.29
     149         3802.38
     163         3941.35
     179         3818.62
     196         4052.86
     215         4025.19
     236         4264.91
     259         3244.49
     284         4368.29
     312         4511.79
     343         4614.3
     377         4558.97
     414         4686.1
     455         4717.79
     500         4858.14
     550         4753.4
     605         4472.98
     665         4739.32
     731         4952.81
     804         4942.83
     884         5010.11
     972         5111.14
     1069        4922.56
     1175        5225.78
     1292        4025.06
     1421        2611.62
     1563        2069.7
     1719        1753.5
     1890        1747.2
     2079        1734.06
     2286        1695.97
     2514        1757.39
     2765        1742.04
     3041        1737.71
     3345        1758.16
     3679        1772.5
     4046        1766.75
     4450        1765.42
     4895        1763.56
     5384        1685.3
     5922        1756.5
     6514        1740.89
     7165        1469.9
     7881        1742.18
     8669        1672.65
     9535        1671
     10488       1490.49
     11536       1507.41
     12689       1510.74
     13957       1464.49
     15352       1215.09
     16887       1129.88
     18575       1141.89
     20432       1115.16
     22475       1111.29
     24722       1090.98
     27194       1084.95
     29913       1080.99
     32904       1080.71
     36194       1080.17
     39813       2663.6
     43794       2659.83
     48173       2350.91
     52990       2509.11
     58289       2664.97
     64117       2318.59
     70528       2684.87
     77580       2599.9
     85338       2776.12
     93871       2865.08
     103258      2892.51
     113583      2914.65
     124941      2758.2
     137435      2926.85
     151178      2931.79
     166295      2855
     182924      2486.95
     201216      2703.66
     221337      2988.85
     243470      2906.05
     267817      2955.44
     294598      3016.5
     324057      2884.16
     356462      3013.61
     392108      2812.88
     431318      1001.37
     474449      963.896
     521893      1020.79
     574082      956.624
     631490      932.31
     694639      933.546
     764102      1003.35
     840512      872.967
     924563      900.413
     1017019     902.959
     1118720     884.065
     1230592     880.927
     1353651     871.526
     1489016     839.515
     1637917     841.754
     1801708     874.916
     1981878     841.508
     2180065     878.704
     2398071     824.034
     2637878     879.458
     2901665     835.854
     3191831     813.066
     3511014     870.426
     3862115     1048.36
     4248326     825.328
     4673158     951.904
     5140474     882.446
     5654521     919.704
     6219973     936.699
     6841970     951.589
     7526167     855.597
     8278784     856.087
     9106663     992.119
     10000000    864.307
   N=1, steps=156387150
     Blaze       = 1        (1.39387)
   N=2, steps=222663879
     Blaze       = 1        (2.38485)
   N=3, steps=222573731
     Blaze       = 1        (2.00791)
   N=4, steps=222529565
     Blaze       = 1        (2.00928)
   N=5, steps=199617732
     Blaze       = 1        (1.95778)
   N=6, steps=199554756
     Blaze       = 1        (1.95707)
   N=7, steps=199545843
     Blaze       = 1        (1.95694)
   N=8, steps=199569046
     Blaze       = 1        (1.95704)
   N=9, steps=147964830
     Blaze       = 1        (1.5745)
   N=10, steps=185053924
     Blaze       = 1        (2.24123)
   N=11, steps=185018649
     Blaze       = 1        (1.96887)
   N=12, steps=184319454
     Blaze       = 1        (1.96105)
   N=13, steps=184574360
     Blaze       = 1        (2.0216)
   N=14, steps=183154875
     Blaze       = 1        (1.98552)
   N=15, steps=184554029
     Blaze       = 1        (1.99415)
   N=16, steps=184565767
     Blaze       = 1        (2.00138)
   N=17, steps=164690002
     Blaze       = 1        (2.2733)
   N=18, steps=158829251
     Blaze       = 1        (1.94323)
   N=19, steps=164563098
     Blaze       = 1        (2.03902)
   N=20, steps=164779858
     Blaze       = 1        (2.0166)
   N=22, steps=123130557
     Blaze       = 1        (1.58229)
   N=24, steps=158721060
     Blaze       = 1        (2.27984)
   N=26, steps=139655438
     Blaze       = 1        (1.9488)
   N=28, steps=141527921
     Blaze       = 1        (2.00928)
   N=30, steps=121665665
     Blaze       = 1        (1.76399)
   N=33, steps=127172850
     Blaze       = 1        (2.12727)
   N=36, steps=125801683
     Blaze       = 1        (1.98739)
   N=39, steps=129631324
     Blaze       = 1        (2.0728)
   N=42, steps=112418036
     Blaze       = 1        (2.19825)
   N=46, steps=116697267
     Blaze       = 1        (2.14422)
   N=50, steps=103983792
     Blaze       = 1        (1.98107)
   N=55, steps=94250564
     Blaze       = 1        (1.83395)
   N=60, steps=96963841
     Blaze       = 1        (2.00893)
   N=66, steps=86697690
     Blaze       = 1        (2.05312)
   N=72, steps=84743484
     Blaze       = 1        (1.95198)
   N=79, steps=84800214
     Blaze       = 1        (1.98843)
   N=86, steps=70138829
     Blaze       = 1        (1.76986)
   N=94, steps=75494115
     Blaze       = 1        (2.02611)
   N=103, steps=70533934
     Blaze       = 1        (2.00061)
   N=113, steps=63191288
     Blaze       = 1        (1.95085)
   N=124, steps=59055138
     Blaze       = 1        (1.89277)
   N=136, steps=58409561
     Blaze       = 1        (2.01807)
   N=149, steps=55558467
     Blaze       = 1        (2.17711)
   N=163, steps=50047789
     Blaze       = 1        (2.0698)
   N=179, steps=45972421
     Blaze       = 1        (2.15498)
   N=196, steps=40315900
     Blaze       = 1        (1.94971)
   N=215, steps=38850542
     Blaze       = 1        (2.07515)
   N=236, steps=35038088
     Blaze       = 1        (1.93884)
   N=259, steps=26217433
     Blaze       = 1        (2.09288)
   N=284, steps=30781158
     Blaze       = 1        (2.00121)
   N=312, steps=28049436
     Blaze       = 1        (1.93968)
   N=343, steps=26420406
     Blaze       = 1        (1.96394)
   N=377, steps=23297930
     Blaze       = 1        (1.9266)
   N=414, steps=22146559
     Blaze       = 1        (1.95657)
   N=455, steps=20499818
