
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           108.143
     2           195.102
     3           324.455
     4           432.584
     5           499.93
     6           598.6
     7           699.982
     8           798.253
     9           792.202
     10          870.463
     11          952.342
     12          1056.31
     13          1141.44
     14          1222.54
     15          1316.96
     16          1397.31
     17          1285.46
     18          1407.02
     19          1485.31
     20          1563.53
     22          1642.92
     24          1479.09
     26          1792.6
     28          1930.45
     30          2024.56
     33          2013.65
     36          2254.97
     39          2347.22
     42          2105.06
     46          2516.59
     50          2563.51
     55          2740.35
     60          2848.37
     66          2699.49
     72          3090.18
     79          3200.54
     86          3249.63
     94          3383.87
     103         3579.34
     113         3649.59
     124         3764.93
     136         3796.16
     149         3819.27
     163         4012.28
     179         4032.28
     196         4239.28
     215         4221.97
     236         4289.71
     259         3217.24
     284         4436.81
     312         4404.7
     343         4418.5
     377         4580.2
     414         4646.3
     455         4707.46
     500         4781.45
     550         4606.03
     605         4539.58
     665         4675.15
     731         4760.64
     804         4744.43
     884         4779.22
     972         4965.69
     1069        4498.88
     1175        4471.29
     1292        4046.36
     1421        2676.74
     1563        2072.76
     1719        1734.08
     1890        1738.12
     2079        1740.23
     2286        1685.47
     2514        1725.68
     2765        1731.25
     3041        1716.21
     3345        1735.39
     3679        1750.65
     4046        1733.13
     4450        1742.3
     4895        1719.97
     5384        1599.39
     5922        1654.8
     6514        1629.14
     7165        1395.84
     7881        1594.93
     8669        1588.62
     9535        1548.92
     10488       1381.03
     11536       1412
     12689       1417.96
     13957       1380.6
     15352       1193.31
     16887       1181.72
     18575       1168.89
     20432       1121.51
     22475       1092.52
     24722       1086.88
     27194       1082.35
     29913       1085.46
     32904       1086.29
     36194       1086.15
     39813       1072.06
     43794       1059.31
     48173       1060.46
     52990       1061.33
     58289       1076.82
     64117       1076.63
     70528       1074.98
     77580       1015.34
     85338       1075.35
     93871       1071.71
     103258      1074.84
     113583      1065.81
     124941      1011.77
     137435      401.619
     151178      403.051
     166295      395.903
     182924      403.317
     201216      395.212
     221337      402.332
     243470      397.469
     267817      401.641
     294598      395.662
     324057      414.848
     356462      396.251
     392108      402.006
     431318      396.255
     474449      402.465
     521893      395.911
     574082      403.23
     631490      403.002
     694639      395.163
     764102      395.28
     840512      394.375
     924563      399.768
     1017019     396.268
     1118720     383.591
     1230592     376.803
     1353651     378.805
     1489016     363.967
     1637917     357.279
     1801708     363.834
     1981878     352.58
     2180065     363.998
     2398071     350.16
     2637878     349.334
     2901665     360.802
     3191831     348.429
     3511014     347.332
     3862115     359.117
     4248326     377.407
     4673158     377.111
     5140474     377.442
     5654521     377.519
     6219973     377.554
     6841970     377.594
     7526167     377.522
