
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.951
     2           224.015
     3           336.114
     4           448.124
     5           511.135
     6           614.953
     7           715.477
     8           819.635
     9           745.92
     10          942.519
     11          1037.13
     12          1130.84
     13          1201.13
     14          1309.88
     15          1399.91
     16          1218.88
     17          1405.5
     18          1488.81
     19          1543.97
     20          1654.14
     22          1477.31
     24          1899.01
     26          1875.43
     28          1976.56
     30          2138.14
     33          1989.14
     36          2294.29
     39          2541.15
     42          2228.94
     46          2510.8
     50          2639.69
     55          2901.18
     60          2918.1
     66          2993.24
     72          3140.37
     79          3415.81
     86          3460.6
     94          3488.76
     103         3688.45
     113         3819.3
     124         3965.51
     136         3798.78
     149         3876.71
     163         4073.23
     179         4222.92
     196         4077.87
     215         4062.22
     236         4387.63
     259         3236.03
     284         4453.76
     312         4485.88
     343         4571.7
     377         4594.96
     414         4648.85
     455         4487.75
     500         4706.06
     550         4752.83
     605         4486.32
     665         4576.07
     731         4950.18
     804         4943.1
     884         5007.25
     972         4864.44
     1069        4765.39
     1175        5115.46
     1292        4386.99
     1421        2489.47
     1563        2055.97
     1719        1733.64
     1890        1715.93
     2079        1726.36
     2286        1698.27
     2514        1758.91
     2765        1731.3
     3041        1745.99
     3345        1744.24
     3679        1756
     4046        1749.24
     4450        1748.8
     4895        1747.11
     5384        1679.69
     5922        1750.32
     6514        1744.92
     7165        1465.3
     7881        1688.62
     8669        1684.42
     9535        1661.8
     10488       1478.28
     11536       1546.56
     12689       1531.53
     13957       1460.46
     15352       1203.25
     16887       1138.35
     18575       1103.59
     20432       1089.43
     22475       1085.81
     24722       1085.64
     27194       1082.67
     29913       1085.3
     32904       1086.3
     36194       1085.79
     39813       2785.82
     43794       2462.66
     48173       2600.94
     52990       2424.78
     58289       2616.36
     64117       2467.9
     70528       2693
     77580       2522.26
     85338       2504.97
     93871       2523.28
     103258      2737.93
     113583      2669.63
     124941      2396.13
     137435      2526.88
     151178      2722.19
     166295      2599.61
     182924      2796.3
     201216      2399.31
     221337      2721.06
     243470      2588.99
