
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.871
     2           223.564
     3           335.27
     4           419.581
     5           511.675
     6           612.936
     7           716.426
     8           817.212
     9           848.322
     10          942.508
     11          1036.61
     12          1021.21
     13          1190.67
     14          1310.09
     15          1397.48
     16          1497.39
     17          1404.27
     18          1398.08
     19          1545.42
     20          1651.41
     22          1733.88
     24          1903.21
     26          1814.94
     28          1979.85
     30          2134.65
     33          2129.99
     36          2104.36
     39          2544.12
     42          2422.13
     46          2520.58
     50          2626.78
     55          2912.31
     60          2894.62
     66          3009.5
     72          3061.7
     79          3419.8
     86          3447.76
     94          3284.54
     103         3715.45
     113         3695.97
     124         4051.27
     136         3861.44
     149         3643.44
     163         3971.47
     179         4180.99
     196         4066.8
     215         4154.94
     236         4449.4
     259         3241.12
     284         4627.54
     312         4489.74
     343         4599.47
     377         4643.79
     414         4663.12
     455         4782.52
     500         4863.7
     550         4556.7
     605         4530.43
     665         4540.8
     731         4676.83
     804         4946.13
     884         5012.8
     972         4980.85
     1069        5219.45
     1175        5208.06
     1292        4047.52
     1421        2582.09
     1563        2045.48
     1719        1736.52
     1890        1723.78
     2079        1704.84
     2286        1685.74
     2514        1717.78
     2765        1710.2
     3041        1717.21
     3345        1718.29
     3679        1720.13
     4046        1716.79
     4450        1692.89
     4895        1695.47
     5384        1633.79
     5922        1697.76
     6514        1697.96
     7165        1421.42
     7881        1649.1
     8669        1634.67
     9535        1612.16
     10488       1400.27
     11536       1475.85
     12689       1470.51
     13957       1486.85
     15352       1181.59
     16887       1148.32
     18575       1121.94
     20432       1097.86
     22475       1081.89
     24722       1080.45
     27194       1077.02
     29913       1080.34
     32904       1080.21
     36194       1080.27
     39813       2591.58
     43794       2588.27
     48173       2618.98
     52990       2581.61
     58289       2681.21
     64117       2624.65
     70528       2716.18
     77580       2637.35
     85338       2793.94
     93871       2796.97
     103258      2810.09
     113583      2711.18
     124941      2464.17
     137435      2882.62
     151178      2758.58
     166295      2873.27
     182924      2911.4
     201216      2748.56
     221337      2954.09
     243470      2842.71
     267817      2865.21
     294598      2989.15
     324057      2923.74
     356462      2870.13
     392108      2970.01
     431318      1123.14
     474449      933.476
     521893      874.009
     574082      892.175
     631490      970.308
     694639      935.359
     764102      889.352
     840512      878.034
     924563      1139.11
     1017019     968.431
     1118720     1048.2
     1230592     929.681
     1353651     907.44
     1489016     862.336
     1637917     830.388
     1801708     866.994
     1981878     867.162
     2180065     975.965
     2398071     836.897
     2637878     921.534
     2901665     1069.41
     3191831     905.408
     3511014     948.438
     3862115     958.409
     4248326     968.104
     4673158     958.912
     5140474     849.532
     5654521     1010.7
     6219973     1026.9
     6841970     1023.04
     7526167     1021.91
     8278784     952.192
     9106663     859.125
     10000000    1025.43
   N=1, steps=221094682
     Blaze       = 1        (1.97633)
   N=2, steps=222189663
     Blaze       = 1        (1.9877)
   N=3, steps=222153013
     Blaze       = 1        (1.98783)
   N=4, steps=222383464
     Blaze       = 1        (2.12005)
   N=5, steps=199520383
     Blaze       = 1        (1.94968)
   N=6, steps=199694207
     Blaze       = 1        (1.9548)
   N=7, steps=199572583
     Blaze       = 1        (1.94997)
   N=8, steps=199581498
     Blaze       = 1        (1.95378)
   N=9, steps=185382631
     Blaze       = 1        (1.96676)
   N=10, steps=185297082
     Blaze       = 1        (1.966)
   N=11, steps=166763224
     Blaze       = 1        (1.76961)
   N=12, steps=183647569
     Blaze       = 1        (2.158)
   N=13, steps=183919364
     Blaze       = 1        (2.00808)
   N=14, steps=184205585
     Blaze       = 1        (1.96847)
   N=15, steps=184023254
     Blaze       = 1        (1.97523)
   N=16, steps=183924892
     Blaze       = 1        (1.96529)
   N=17, steps=143128449
     Blaze       = 1        (1.73271)
   N=18, steps=157785059
     Blaze       = 1        (2.03146)
   N=19, steps=163794323
     Blaze       = 1        (2.01375)
   N=20, steps=163928827
     Blaze       = 1        (1.98532)
   N=22, steps=156837483
     Blaze       = 1        (1.99001)
   N=24, steps=152988834
     Blaze       = 1        (1.92923)
   N=26, steps=139516578
     Blaze       = 1        (1.99865)
   N=28, steps=142016632
     Blaze       = 1        (2.00846)
   N=30, steps=137732711
     Blaze       = 1        (1.93567)
   N=33, steps=124912676
     Blaze       = 1        (1.93527)
   N=36, steps=125252630
     Blaze       = 1        (2.14274)
   N=39, steps=129749161
     Blaze       = 1        (1.98898)
   N=42, steps=115569369
     Blaze       = 1        (2.00398)
   N=46, steps=106760605
     Blaze       = 1        (1.94835)
   N=50, steps=104344365
     Blaze       = 1        (1.98616)
   N=55, steps=103931268
     Blaze       = 1        (1.96278)
   N=60, steps=96765834
     Blaze       = 1        (2.00577)
   N=66, steps=91134755
     Blaze       = 1        (1.99864)
   N=72, steps=81089693
     Blaze       = 1        (1.90693)
   N=79, steps=75552961
     Blaze       = 1        (1.74533)
   N=86, steps=80169004
     Blaze       = 1        (1.99971)
   N=94, steps=68009889
     Blaze       = 1        (1.94637)
   N=103, steps=67263009
     Blaze       = 1        (1.86467)
   N=113, steps=63120888
     Blaze       = 1        (1.92985)
   N=124, steps=60515594
     Blaze       = 1        (1.85224)
   N=136, steps=58605700
     Blaze       = 1        (2.06409)
   N=149, steps=53117666
     Blaze       = 1        (2.17227)
   N=163, steps=49367855
     Blaze       = 1        (2.02619)
   N=179, steps=42575088
     Blaze       = 1        (1.82276)
   N=196, steps=40522526
     Blaze       = 1        (1.95299)
   N=215, steps=38447781
     Blaze       = 1        (1.98951)
   N=236, steps=33766872
     Blaze       = 1        (1.79102)
   N=259, steps=26205228
     Blaze       = 1        (2.09408)
   N=284, steps=30150116
     Blaze       = 1        (1.85037)
   N=312, steps=28125627
     Blaze       = 1        (1.9545)
   N=343, steps=26075071
     Blaze       = 1        (1.94452)
   N=377, steps=23679307
     Blaze       = 1        (1.92237)
   N=414, steps=21935476
     Blaze       = 1        (1.94747)
   N=455, steps=20021767
     Blaze       = 1        (1.90483)
   N=500, steps=19024029
     Blaze       = 1        (1.95572)
   N=550, steps=16729639
     Blaze       = 1        (2.01929)
   N=605, steps=15091663
     Blaze       = 1        (2.01536)
   N=665, steps=14747447
     Blaze       = 1        (2.15976)
