
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.93
     2           221.877
     3           336.071
     4           448.023
     5           511.209
     6           469.366
     7           715.393
     8           819.984
     9           848.751
     10          942.981
     11          1037.19
     12          1131.51
     13          1181.81
     14          1272.83
     15          1363.7
     16          1454.51
     17          1400.86
     18          1483.53
     19          1565.94
     20          1648.61
     22          1742.34
     24          1900.87
     26          1863.27
     28          2006.28
     30          2065.75
     33          2087.42
     36          2276.97
     39          2392.17
     42          2471.82
     46          2503.96
     50          2611.44
     55          2900.85
     60          2922.92
     66          2993.76
     72          3139.79
     79          3205.76
     86          3217.94
     94          3581.66
     103         3770.75
     113         3585.14
     124         3659.65
     136         4066.63
     149         4068.92
     163         4009.44
     179         4093.77
     196         4179.71
     215         4214.52
     236         4041.17
     259         3367.42
     284         4436.74
     312         4557.42
     343         4652.34
     377         4608.41
     414         4602.03
     455         4723.81
     500         5213.67
     550         4500.6
     605         4686.39
     665         4938.33
     731         5016.33
     804         5015.27
     884         4990.17
     972         5148.67
     1069        5025.63
     1175        4985.33
     1292        4069.3
     1421        2467.4
     1563        2033.29
     1719        1718.53
     1890        1728.42
     2079        1729.3
     2286        1697.81
     2514        1753.18
     2765        1738.02
     3041        1743.24
     3345        1766.32
     3679        1756.91
     4046        1748.89
     4450        1754.94
     4895        1757.03
     5384        1720.87
     5922        1750.55
     6514        1736.16
     7165        1485.85
     7881        1737.47
     8669        1654.36
     9535        1666.84
     10488       1476.7
     11536       1527.9
     12689       1515.73
     13957       1422.81
     15352       1249.83
     16887       1161.7
     18575       1169.4
     20432       1134.7
     22475       1108.94
     24722       1091.1
     27194       1084.52
     29913       1086.19
     32904       1086.77
     36194       1085.93
     39813       3741.87
     43794       3676.36
     48173       3843.56
     52990       4019.35
     58289       4078.96
     64117       4165.45
     70528       4134.76
     77580       4198.56
     85338       4391.97
     93871       4320.83
     103258      4288.13
     113583      4312.72
     124941      4257.58
     137435      4196.53
     151178      4344.26
     166295      4138.68
     182924      4221.79
     201216      4116.65
     221337      4182.79
     243470      4324.11
     267817      4091.56
     294598      4311.63
     324057      4115.29
     356462      4280.78
     392108      4092.15
     431318      4213.27
     474449      4247.21
     521893      4150.88
     574082      4010.1
     631490      3963.87
     694639      3911.26
     764102      3870.05
     840512      3630.08
     924563      3650.74
     1017019     3981.53
     1118720     3679.32
     1230592     3679.15
     1353651     1745.87
     1489016     1622.03
     1637917     1539.49
     1801708     1567.82
     1981878     1408.98
     2180065     1374.02
     2398071     1330.26
     2637878     1414.37
     2901665     1111.55
     3191831     1004.25
     3511014     1325.56
     3862115     1156.22
     4248326     1147.4
     4673158     1123.63
     5140474     1106.87
     5654521     1097.96
     6219973     1091.89
     6841970     1519.31
     7526167     1093.4
     8278784     1091.87
     9106663     1091.4
     10000000    1090.92
   N=1, steps=222314788
     Blaze       = 1        (1.98619)
   N=2, steps=222346574
     Blaze       = 1        (2.00424)
   N=3, steps=222377491
     Blaze       = 1        (1.98509)
   N=4, steps=222570036
     Blaze       = 1        (1.98713)
   N=5, steps=199462838
     Blaze       = 1        (1.95089)
   N=6, steps=199549380
     Blaze       = 1        (2.55088)
   N=7, steps=199618865
     Blaze       = 1        (1.95324)
   N=8, steps=199571876
     Blaze       = 1        (1.94708)
   N=9, steps=185456283
     Blaze       = 1        (1.96654)
   N=10, steps=185496860
     Blaze       = 1        (1.96713)
   N=11, steps=185468137
     Blaze       = 1        (1.96699)
   N=12, steps=185915762
     Blaze       = 1        (1.97169)
   N=13, steps=183048511
     Blaze       = 1        (2.01355)
   N=14, steps=157473980
     Blaze       = 1        (1.73207)
   N=15, steps=183078394
     Blaze       = 1        (2.01377)
   N=16, steps=183060058
     Blaze       = 1        (2.01372)
   N=17, steps=164547898
     Blaze       = 1        (1.99686)
   N=18, steps=158479596
     Blaze       = 1        (1.92287)
   N=19, steps=164257139
     Blaze       = 1        (1.99298)
   N=20, steps=141126149
     Blaze       = 1        (1.71206)
   N=22, steps=158607832
