
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.578
     2           223.176
     3           334.312
     4           446.309
     5           512.872
     6           614.056
     7           679.379
     8           818.424
     9           849.023
     10          943.458
     11          1037.85
     12          1131.86
     13          1216.41
     14          1310.07
     15          1403.56
     16          1497.15
     17          1401.2
     18          1483.19
     19          1565.85
     20          1648.41
     22          1744.93
     24          1903.44
     26          1870.99
     28          2016.21
     30          2138.53
     33          2130.93
     36          2322.05
     39          2545.33
     42          2424.83
     46          2686.89
     50          2627.68
     55          2915.44
     60          2872.06
     66          3019.92
     72          3084.06
     79          3423.43
     86          3424.59
     94          3548.76
     103         3708.85
     113         3568.83
     124         3708.23
     136         4058.91
     149         4035.05
     163         3947.76
     179         3888.31
     196         4100.33
     215         4203.6
     236         4217.21
     259         3398.3
     284         4299.95
     312         4387.95
     343         4663.87
     377         4570.36
     414         4616.89
     455         4576.86
     500         5219.58
     550         4532.54
     605         4670.44
     665         4994.13
     731         5063.04
     804         5016.05
     884         5104.57
     972         5226.89
     1069        4976.17
     1175        4974.06
     1292        4382.99
     1421        2484.86
     1563        2040.86
     1719        1750.44
     1890        1750.21
     2079        1727.11
     2286        1716.29
     2514        1755.93
     2765        1745.21
     3041        1725.91
     3345        1753.92
     3679        1744.74
     4046        1743.46
     4450        1763.01
     4895        1758.31
     5384        1712.9
     5922        1757.76
     6514        1759.1
     7165        1491.42
     7881        1733.4
     8669        1669.86
     9535        1680.59
     10488       1518.48
     11536       1587.2
     12689       1545.59
     13957       1480.68
     15352       1243.07
     16887       1106.81
     18575       1116.62
     20432       1090.6
     22475       1089.09
     24722       1086.85
     27194       1082.67
     29913       1085.81
     32904       1086.29
     36194       1086.45
     39813       2649.57
     43794       2561.21
     48173       2622.67
     52990       2626.51
     58289       2487.07
     64117       2723.1
     70528       2599.97
     77580       2703.24
     85338       2680.74
     93871       2809.23
     103258      2772.24
     113583      2711.63
     124941      2672.09
     137435      2741.94
     151178      2802.08
     166295      2692.76
     182924      2743.66
     201216      2659.4
     221337      2861.82
     243470      2764.44
     267817      2578.95
     294598      2862.54
     324057      2731.85
     356462      2523.48
     392108      2605.76
     431318      2996.37
     474449      2981.48
     521893      3025.87
     574082      1343.94
     631490      1357.56
     694639      1155.73
     764102      1146.46
     840512      1254.4
     924563      1481.33
     1017019     1240.26
     1118720     1093.73
     1230592     1109.92
     1353651     1172.53
     1489016     1036.48
     1637917     1023.07
     1801708     1041.53
     1981878     994.567
     2180065     990.503
     2398071     884.616
     2637878     1000.47
     2901665     921.52
     3191831     989.841
     3511014     1172.3
     3862115     897.899
     4248326     1037.95
     4673158     1029.74
     5140474     1058.04
     5654521     1040.86
     6219973     1061.09
     6841970     1010.33
     7526167     1447.16
     8278784     1112.39
     9106663     1111.55
     10000000    909.453
   N=1, steps=222091313
     Blaze       = 1        (1.99046)
   N=2, steps=222125664
     Blaze       = 1        (1.99059)
   N=3, steps=221945087
     Blaze       = 1        (1.99166)
   N=4, steps=222061877
     Blaze       = 1        (1.99021)
   N=5, steps=199562396
     Blaze       = 1        (1.94554)
   N=6, steps=199570744
     Blaze       = 1        (1.95003)
   N=7, steps=188742425
     Blaze       = 1        (1.94471)
   N=8, steps=199703842
     Blaze       = 1        (1.95208)
   N=9, steps=185316479
     Blaze       = 1        (1.96443)
