
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.856
     2           223.55
     3           335.164
     4           447.032
     5           511.883
     6           612.98
     7           716.09
     8           776.559
     9           848.87
     10          942.632
     11          1036.79
     12          1130.67
     13          1210.75
     14          1309.72
     15          1173.13
     16          1497.08
     17          1404.65
     18          1487.38
     19          1570.15
     20          1652.69
     22          1354.91
     24          1903.65
     26          1878.7
     28          2022.51
     30          2034.6
     33          2132.37
     36          2310.71
     39          2546.05
     42          2325.51
     46          2523.45
     50          2343.02
     55          2922.22
     60          2866.23
     66          3017.22
     72          3195.23
     79          3430.26
     86          3458.99
     94          3476.95
     103         3729.17
     113         3571.05
     124         3613.75
     136         3655.07
     149         3805.69
     163         4180.66
     179         4167.03
     196         4178.93
     215         4189.24
     236         4283.43
     259         3238.51
     284         4637.74
     312         4487.25
     343         4549.85
     377         4459.81
     414         4639.93
     455         4712.47
     500         4865.37
     550         4830.42
     605         4470.11
     665         4679.05
     731         4718.48
     804         4944.21
     884         5009.29
     972         4959.76
     1069        4819.29
     1175        5083.18
     1292        4289.58
     1421        2517.62
     1563        2051.42
     1719        1735.28
     1890        1732.65
     2079        1751.2
     2286        1695.42
     2514        1740.42
     2765        1737.11
     3041        1720.32
     3345        1735.42
     3679        1744.63
     4046        1740.16
     4450        1728.93
     4895        1727.07
     5384        1680.56
     5922        1731.59
     6514        1716.8
     7165        1433.57
     7881        1690.74
     8669        1635.09
     9535        1646.03
     10488       1472.85
     11536       1560.27
     12689       1521.97
     13957       1465.06
     15352       1193.23
     16887       1202.37
     18575       1126.68
     20432       1105.84
     22475       1088.98
     24722       1086.85
     27194       1083.08
     29913       1086.04
     32904       1086.57
     36194       1085.63
     39813       3578.57
     43794       3469.71
     48173       3670.51
     52990       3750.2
     58289       3653.23
     64117       3872.09
     70528       3862.78
     77580       3921.61
     85338       3977.41
     93871       3874.84
     103258      3974.46
     113583      4283.67
     124941      4109.68
     137435      4163.57
     151178      4159.83
     166295      4088.04
     182924      4055.31
     201216      3859.51
     221337      4078.09
     243470      4072.45
     267817      4074.88
     294598      4188.62
     324057      4252
     356462      4358.29
     392108      4039.95
     431318      4013.07
     474449      4454.24
     521893      4465.17
     574082      4152.07
     631490      4853.88
     694639      4234.48
     764102      4729.14
     840512      3975.33
     924563      1815.1
     1017019     1879.71
     1118720     1756.77
     1230592     1747.67
