
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.944
     2           221.866
     3           336.042
     4           448.061
     5           514.963
     6           614.877
     7           715.646
     8           819.699
     9           848.804
     10          942.902
     11          1037.17
     12          1131.21
     13          1181.85
     14          1272.81
     15          1363.59
     16          1454.61
     17          1401.77
     18          1483.57
     19          1566.53
     20          1648.74
     22          1742.41
     24          1900.55
     26          1863.88
     28          2008.78
     30          2066.37
     33          2088
     36          2277.98
     39          2392.41
     42          2473.64
     46          2505.56
     50          2445.96
     55          2500.48
     60          2701.33
     66          2994.61
     72          3139.8
     79          3447.78
     86          3460.31
     94          3562.39
     103         3768.58
     113         3624.85
     124         3742.51
     136         3975.01
     149         3631.89
     163         3748.72
     179         4082.21
     196         4178.4
     215         4191.15
     236         4259.16
     259         3389.54
     284         4430.87
     312         4573.48
     343         4668.5
     377         4513.01
     414         4590.5
     455         4716.89
     500         5214.65
     550         4483.17
     605         4678.4
     665         4852.14
     731         5071.08
     804         5012.78
     884         4985.83
     972         5144.81
     1069        4899.62
     1175        4786.79
     1292        4043.44
     1421        2625.04
     1563        2042.43
     1719        1725.93
     1890        1731.07
     2079        1724.11
     2286        1678.87
     2514        1702.62
     2765        1696.51
     3041        1693.25
     3345        1730.21
     3679        1729.6
     4046        1723.76
     4450        1718.33
     4895        1692.58
     5384        1680.43
     5922        1722.28
     6514        1673.85
     7165        1442.07
     7881        1675.69
     8669        1640
     9535        1629.24
     10488       1439.56
     11536       1499.39
     12689       1476.41
     13957       1355.77
     15352       1167.59
     16887       1161.63
     18575       1143.72
     20432       1109.76
     22475       1085.79
     24722       1080.68
     27194       1077.56
     29913       1081.05
     32904       1081.34
     36194       1080.13
     39813       2836.13
     43794       2937.12
     48173       3048.38
     52990       3130.55
     58289       3264.36
     64117       3288.3
     70528       3268.23
     77580       3302.37
     85338       3333.49
     93871       3436.17
     103258      3495.62
     113583      3595.47
     124941      3878.69
     137435      4064.05
     151178      4178.03
     166295      4062.52
     182924      4721.17
     201216      4367.31
     221337      4255.18
     243470      4463.65
     267817      5105.39
     294598      4542.91
     324057      4428.46
     356462      4425.91
     392108      4381.93
     431318      4043.94
     474449      4327.16
     521893      3853.6
