
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.748
     2           156.443
     3           335.1
     4           447.103
     5           511.636
     6           613.125
     7           716.221
     8           817.423
     9           850.014
     10          781.84
     11          860.172
     12          938.396
     13          917.714
     14          988.347
     15          1058.98
     16          1129.51
     17          1093.42
     18          1157.7
     19          1222.07
     20          1286.38
     22          1479.59
     24          1614.13
     26          1770.04
     28          1906.23
     30          2019.29
     33          2131.35
     36          2324.97
     39          2545.06
     42          2423.03
     46          2681.47
     50          2616.58
     55          2873.21
     60          2911.85
     66          3010.92
     72          3187.08
     79          3434.77
     86          3455.85
     94          3570.45
     103         3718.2
     113         3583.55
     124         3676.04
     136         4076.48
     149         4092.68
     163         3960.79
     179         3972.05
     196         4134.75
     215         4178.01
     236         4461.98
     259         3391.9
     284         4434.96
     312         4452.33
     343         4602.19
     377         4501.88
     414         4488.58
     455         4832.2
     500         5217.63
     550         4531.98
     605         4675.06
     665         4997.6
     731         5069.32
     804         5168.74
     884         5215.33
     972         5228.11
     1069        4964.3
     1175        4982.1
     1292        4189.57
     1421        2638.13
     1563        2060.04
     1719        1748.95
     1890        1731.64
     2079        1732.93
     2286        1709.09
     2514        1752.03
     2765        1735.26
     3041        1724.19
     3345        1734.19
     3679        1750.11
     4046        1747.97
     4450        1749.53
     4895        1760.66
     5384        1707.59
     5922        1744.89
     6514        1705.03
     7165        1446.66
     7881        1647.95
     8669        1601.48
     9535        1586.73
     10488       1426.5
     11536       1551.89
     12689       1536.65
     13957       1489.35
     15352       1239.82
     16887       1186.15
     18575       1129.44
     20432       1104.27
     22475       1093.66
     24722       1085.41
     27194       1082.72
     29913       1085.78
     32904       1085.67
     36194       1085.21
     39813       2898.82
     43794       2982.21
     48173       3039.55
     52990       3144.8
     58289       3318.95
     64117       3397.36
     70528       3475.71
     77580       3471.89
     85338       3477.36
     93871       3570.63
     103258      3571.97
     113583      3629.72
     124941      3679.61
     137435      3723.33
     151178      3724.11
     166295      3775.29
     182924      3780.16
     201216      3779.35
     221337      3754.1
     243470      3800.43
     267817      3857.18
     294598      3837.4
     324057      3890.54
     356462      3862.06
     392108      3966.31
     431318      3956.33
     474449      3975.35
     521893      3975.8
     574082      3930.59
     631490      3808.19
     694639      3753.44
     764102      3398.38
     840512      3163.1
     924563      2878.87
     1017019     2533.6
     1118720     1970.02
     1230592     1620.17
     1353651     1937.5
     1489016     2223.37
     1637917     2538.7
     1801708     1547.72
     1981878     1664.4
     2180065     1829.24
     2398071     1541.19
     2637878     1448.26
     2901665     1106.39
     3191831     1162.55
     3511014     1228.98
     3862115     1180.4
     4248326     1145.4
     4673158     1110.14
     5140474     1097.91
     5654521     1088.4
     6219973     1139.36
     6841970     1082.13
     7526167     1081.87
     8278784     1094.51
     9106663     1082.12
     10000000    1082.26
   N=1, steps=222414391
     Blaze       = 1        (1.99032)
   N=2, steps=222153714
     Blaze       = 1        (2.84006)
   N=3, steps=222235450
     Blaze       = 1        (1.98958)
   N=4, steps=222085355
     Blaze       = 1        (1.98688)
   N=5, steps=199734167
     Blaze       = 1        (1.95192)
   N=6, steps=193254758
     Blaze       = 1        (1.89118)
   N=7, steps=199014368
     Blaze       = 1        (1.94507)
   N=8, steps=199607540
     Blaze       = 1        (1.95353)
   N=9, steps=186004833
     Blaze       = 1        (1.96943)
   N=10, steps=186114170
     Blaze       = 1        (2.38047)
   N=11, steps=186023395
     Blaze       = 1        (2.37889)
   N=12, steps=181254830
     Blaze       = 1        (2.31785)
   N=13, steps=157880996
     Blaze       = 1        (2.23648)
   N=14, steps=184473957
     Blaze       = 1        (2.61309)
   N=15, steps=184788958
     Blaze       = 1        (2.61745)
   N=16, steps=184878046
     Blaze       = 1        (2.61887)
