
 Dense Matrix/Dense Vector Multiplication:
   Blaze [MFlop/s]:
     1           61.4691
     2           323.14
     3           725.571
     4           1179.31
     5           1540.15
     6           1983.71
     7           2622.52
     8           3611.99
     9           3613.77
     10          4251.14
     11          4805.48
     12          5506.07
     13          5097.18
     14          5605.12
     15          6243.75
     16          7237.2
     17          6774.52
     18          7327.14
     19          7858.73
     20          8453.48
     22          8102.77
     24          9435.21
     26          9375.62
     28          10238.1
     30          9611.5
     33          10298.5
     36          11450.2
     39          11066.2
     42          11654.7
     46          11163.1
     50          12208
     55          11157.2
     60          12723.5
     66          9065.61
     72          8221.79
     79          8180.26
     86          8109.3
     94          8256.82
     103         8407.6
     113         9232.56
     124         9460.98
     136         8749.55
     149         8412.55
     163         8929.37
     179         8612.93
     196         8255.15
     215         7638.93
     236         7425.6
     259         7111.97
     284         7127.9
     312         7138.85
     343         20879.4
     377         22272.8
     414         29135.3
     455         27519.4
     500         35776.6
     550         31207.9
     605         33007.8
     665         34368
     731         36887.1
     804         40191.2
     884         40690.1
     972         42645.8
     1069        42903.9
     1175        43365.8
     1292        43409.5
     1421        40971.9
     1563        34916.3
     1719        21587.7
     1890        13622.3
     2079        9412.83
     2286        12264.8
     2514        9359.91
     2765        7599.25
     3041        11196.4
     3345        6293.75
     3679        6170.92
     4046        6150.15
     4450        6131.15
     4895        6131.4
     5384        6196.06
     5922        6215.24
     6514        6234.05
     7165        6213.13
     7881        6188.95
     8669        6223.29
     9535        6220.29
     10000       6196.02
   N=1, steps=123079946
     Blaze       = 1        (2.0023)
   N=2, steps=105824901
     Blaze       = 1        (1.96494)
   N=3, steps=96944538
     Blaze       = 1        (2.00417)
   N=4, steps=76137532
     Blaze       = 1        (1.80772)
   N=5, steps=68205339
     Blaze       = 1        (1.99282)
   N=6, steps=61865188
     Blaze       = 1        (2.05831)
   N=7, steps=57571752
     Blaze       = 1        (1.99771)
   N=8, steps=59516253
     Blaze       = 1        (1.97729)
   N=9, steps=47595201
     Blaze       = 1        (2.01509)
   N=10, steps=43835178
     Blaze       = 1        (1.95917)
   N=11, steps=41098485
     Blaze       = 1        (1.97561)
   N=12, steps=39313948
     Blaze       = 1        (1.97067)
   N=13, steps=30806033
     Blaze       = 1        (1.96422)
   N=14, steps=29419355
     Blaze       = 1        (1.98399)
   N=15, steps=28319225
     Blaze       = 1        (1.97299)
   N=16, steps=28609855
     Blaze       = 1        (1.96077)
   N=17, steps=23734847
     Blaze       = 1        (1.96549)
   N=18, steps=23331440
     Blaze       = 1        (2.00608)
   N=19, steps=21719271
