
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.721
     2           223.471
     3           335.294
     4           447.176
     5           511.61
     6           612.921
     7           716
     8           817.272
     9           847.324
     10          941.666
     11          1035.61
     12          1129.95
     13          1211.2
     14          1304.14
     15          1397.46
     16          1490.37
     17          1404.9
     18          1487.59
     19          1570.11
     20          1653.08
     22          1714.77
     24          1870.51
     26          1836.95
     28          1979.12
     30          2096.51
     33          2090.66
     36          2280.93
     39          2437.02
     42          2356.27
     46          2633.44
     50          2623.55
     55          2819.43
     60          2868.69
     66          2929.73
     72          3129.65
     79          3435.62
     86          3462.78
     94          3482.62
     103         3686.65
     113         3503.34
     124         3652.81
     136         4012.85
     149         3816.2
     163         3845.78
     179         4007.91
     196         4063.44
     215         4067.59
     236         4273.59
     259         3363.4
     284         4324.53
     312         4488.97
     343         4383.04
     377         4599.78
     414         4537.01
     455         4590.64
     500         5134.24
     550         4505.8
     605         4648.77
     665         4937.24
     731         4949.86
     804         4958.62
     884         5048.27
     972         5075.05
     1069        4954.4
     1175        4985
     1292        4400.76
     1421        2601.01
     1563        2042.92
     1719        1725.82
     1890        1723.64
     2079        1713.25
     2286        1686.26
     2514        1744
     2765        1727.45
     3041        1729.8
     3345        1750.81
     3679        1749.49
     4046        1735.14
     4450        1738.89
     4895        1749.33
     5384        1704.91
     5922        1749.08
     6514        1745.27
     7165        1462.04
     7881        1726.7
     8669        1690.07
     9535        1645.59
     10488       1481.85
     11536       1604.04
     12689       1544.65
     13957       1495.27
     15352       1257.94
     16887       1141.6
     18575       1101.87
     20432       1076.17
     22475       1073.71
     24722       1071.92
     27194       1068.02
     29913       1071.42
     32904       1072.72
     36194       1072.38
     39813       3226.56
     43794       3310.34
     48173       3469.91
     52990       3617.64
     58289       3657.06
     64117       3732.31
     70528       3836.19
     77580       3833.35
     85338       3855.64
     93871       3882.05
     103258      3920.96
     113583      3899.08
     124941      3918.5
     137435      3985.11
     151178      3921.97
     166295      3959.95
     182924      3965.35
     201216      3948.58
     221337      3844.22
     243470      3852.38
     267817      3824.14
     294598      3909.45
     324057      3973.79
     356462      4202.64
     392108      4131.21
     431318      4160.77
     474449      4198.84
     521893      4186.2
     574082      4154.36
     631490      4055.54
     694639      3905.36
     764102      3680.23
     840512      3526.33
     924563      3408.74
     1017019     2908.68
     1118720     2265.28
     1230592     2551.39
     1353651     4332.58
     1489016     2628.23
     1637917     1513.01
     1801708     1425.39
     1981878     1520.37
     2180065     1352.89
     2398071     1213.8
     2637878     1201.77
     2901665     1102.19
     3191831     1050.84
     3511014     1014.71
     3862115     995.793
     4248326     1121.74
     4673158     1107.98
     5140474     1274.9
     5654521     1086.85
     6219973     1087.95
     6841970     1085.15
     7526167     1089.95
     8278784     1077.35
     9106663     1090.4
     10000000    1088.07
   N=1, steps=222171424
     Blaze       = 1        (1.98863)
   N=2, steps=222198609
     Blaze       = 1        (1.98862)
   N=3, steps=222110415
     Blaze       = 1        (1.9873)
   N=4, steps=186704512
     Blaze       = 1        (1.67007)
   N=5, steps=199648457
     Blaze       = 1        (1.95118)
   N=6, steps=199541599
     Blaze       = 1        (1.95335)
   N=7, steps=199507796
     Blaze       = 1        (1.9505)
   N=8, steps=199617732
     Blaze       = 1        (1.95399)
   N=9, steps=186109494
     Blaze       = 1        (1.97679)
   N=10, steps=186168948
     Blaze       = 1        (1.97702)
   N=11, steps=186105433
     Blaze       = 1        (1.97676)
   N=12, steps=183010069
     Blaze       = 1        (1.94356)
   N=13, steps=184867846
     Blaze       = 1        (1.98422)
   N=14, steps=184391419
     Blaze       = 1        (1.97945)
   N=15, steps=184888125
     Blaze       = 1        (1.98455)
   N=16, steps=184776100
     Blaze       = 1        (1.98368)
   N=17, steps=139197132
     Blaze       = 1        (1.68436)
   N=18, steps=157482262
     Blaze       = 1        (1.90555)
   N=19, steps=163000410
     Blaze       = 1        (1.97248)
   N=20, steps=163104119
     Blaze       = 1        (1.97334)
   N=22, steps=158494766
     Blaze       = 1        (2.03344)
   N=24, steps=134087422
     Blaze       = 1        (1.72044)
   N=26, steps=139230044
     Blaze       = 1        (1.97065)
   N=28, steps=141146389
     Blaze       = 1        (1.9969)
   N=30, steps=145966898
     Blaze       = 1        (2.08871)
   N=33, steps=111171794
     Blaze       = 1        (1.75479)
   N=36, steps=123954757
     Blaze       = 1        (1.95639)
   N=39, steps=126966452
     Blaze       = 1        (2.03187)
   N=42, steps=112391013
     Blaze       = 1        (2.00334)
   N=46, steps=108936183
     Blaze       = 1        (1.90286)
   N=50, steps=105511122
     Blaze       = 1        (2.01085)
   N=55, steps=98399520
     Blaze       = 1        (1.91953)
   N=60, steps=95725982
     Blaze       = 1        (2.00215)
   N=66, steps=87522170
     Blaze       = 1        (1.97167)
   N=72, steps=83767926
     Blaze       = 1        (1.92714)
   N=79, steps=82169615
     Blaze       = 1        (1.88944)
   N=86, steps=72441736
     Blaze       = 1        (1.79913)
   N=94, steps=74044770
     Blaze       = 1        (1.99856)
   N=103, steps=69531927
     Blaze       = 1        (1.94263)
   N=113, steps=62911413
     Blaze       = 1        (2.0292)
   N=124, steps=58218246
     Blaze       = 1        (1.9763)
   N=136, steps=58206352
     Blaze       = 1        (1.97268)
   N=149, steps=52274772
     Blaze       = 1        (2.04102)
   N=163, steps=49055775
     Blaze       = 1        (2.07918)
   N=179, steps=48028059
     Blaze       = 1        (2.14502)
   N=196, steps=40818462
     Blaze       = 1        (1.96888)
   N=215, steps=38136272
     Blaze       = 1        (2.01576)
   N=236, steps=35093199
     Blaze       = 1        (1.93795)
   N=259, steps=26148633
     Blaze       = 1        (2.01359)
   N=284, steps=31016991
     Blaze       = 1        (2.03694)
   N=312, steps=27895633
     Blaze       = 1        (1.93885)
   N=343, steps=26603816
     Blaze       = 1        (2.08191)
   N=377, steps=24097713
     Blaze       = 1        (1.97506)
   N=414, steps=21745836
     Blaze       = 1        (1.9843)
   N=455, steps=20001644
     Blaze       = 1        (1.98246)
   N=500, steps=18892155
     Blaze       = 1        (1.83982)
   N=550, steps=16688297
     Blaze       = 1        (2.03706)
   N=605, steps=14767576
     Blaze       = 1        (1.92188)
   N=665, steps=14745778
     Blaze       = 1        (1.98612)
   N=731, steps=13637882
     Blaze       = 1        (2.01406)
   N=804, steps=11575603
     Blaze       = 1        (1.87689)
   N=884, steps=11015088
     Blaze       = 1        (1.92885)
   N=972, steps=10593866
     Blaze       = 1        (2.02899)
   N=1069, steps=9566429
     Blaze       = 1        (2.06413)
   N=1175, steps=8434117
     Blaze       = 1        (1.98798)
   N=1292, steps=4092195
     Blaze       = 1        (1.20141)
   N=1421, steps=3638562
     Blaze       = 1        (1.98784)
   N=1563, steps=2202364
     Blaze       = 1        (1.68499)
   N=1719, steps=1944118
     Blaze       = 1        (1.93643)
   N=1890, steps=1840299
     Blaze       = 1        (2.01791)
   N=2079, steps=1638932
     Blaze       = 1        (1.98882)
   N=2286, steps=1429871
     Blaze       = 1        (1.93842)
   N=2514, steps=1378043
     Blaze       = 1        (1.98646)
   N=2765, steps=1217388
     Blaze       = 1        (1.94858)
   N=3041, steps=1156286
     Blaze       = 1        (2.03275)
   N=3345, steps=1037545
     Blaze       = 1        (1.98228)
   N=3679, steps=954764
     Blaze       = 1        (2.00777)
   N=4046, steps=864996
     Blaze       = 1        (2.01699)
   N=4450, steps=800407
     Blaze       = 1        (2.04833)
   N=4895, steps=715982
     Blaze       = 1        (2.00347)
   N=5384, steps=626608
     Blaze       = 1        (1.97879)
   N=5922, steps=589687
     Blaze       = 1        (1.99655)
   N=6514, steps=531859
     Blaze       = 1        (1.9851)
   N=7165, steps=399700
     Blaze       = 1        (1.95881)
   N=7881, steps=428992
     Blaze       = 1        (1.95801)
   N=8669, steps=376749
     Blaze       = 1        (1.93249)
   N=9535, steps=338481
     Blaze       = 1        (1.96125)
   N=10488, steps=274734
     Blaze       = 1        (1.94447)
   N=11536, steps=251735
     Blaze       = 1        (1.81043)
   N=12689, steps=224005
     Blaze       = 1        (1.84016)
   N=13957, steps=188800
     Blaze       = 1        (1.76228)
   N=15352, steps=155725
     Blaze       = 1        (1.90048)
   N=16887, steps=136581
     Blaze       = 1        (2.02035)
   N=18575, steps=120773
     Blaze       = 1        (2.03595)
   N=20432, steps=109258
     Blaze       = 1        (2.07436)
   N=22475, steps=99032
     Blaze       = 1        (2.07295)
   N=24722, steps=87491
     Blaze       = 1        (2.01782)
   N=27194, steps=79423
     Blaze       = 1        (2.02227)
   N=29913, steps=72030
     Blaze       = 1        (2.011)
   N=32904, steps=65556
     Blaze       = 1        (2.01082)
   N=36194, steps=59538
     Blaze       = 1        (2.00947)
   N=39813, steps=150962
     Blaze       = 1        (1.86274)
   N=43794, steps=143819
     Blaze       = 1        (1.90264)
   N=48173, steps=159444
     Blaze       = 1        (2.21357)
   N=52990, steps=147900
     Blaze       = 1        (2.16639)
   N=58289, steps=139057
     Blaze       = 1        (2.2164)
   N=64117, steps=131912
     Blaze       = 1        (2.2661)
   N=70528, steps=122259
     Blaze       = 1        (2.24772)
   N=77580, steps=109237
     Blaze       = 1        (2.21076)
   N=85338, steps=100764
     Blaze       = 1        (2.23024)
   N=93871, steps=96359
     Blaze       = 1        (2.33004)
   N=103258, steps=74810
     Blaze       = 1        (1.97011)
   N=113583, steps=69198
     Blaze       = 1        (2.01579)
   N=124941, steps=64011
     Blaze       = 1        (2.04099)
   N=137435, steps=58671
     Blaze       = 1        (2.02339)
   N=151178, steps=54065
     Blaze       = 1        (2.08401)
   N=166295, steps=47962
     Blaze       = 1        (2.01413)
   N=182924, steps=40552
     Blaze       = 1        (1.87069)
   N=201216, steps=38487
     Blaze       = 1        (1.96126)
   N=221337, steps=40863
     Blaze       = 1        (2.35275)
   N=243470, steps=34108
     Blaze       = 1        (2.15562)
   N=267817, steps=28290
     Blaze       = 1        (1.98124)
   N=294598, steps=26056
     Blaze       = 1        (1.96346)
