
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           112.064
     2           224.05
     3           336.233
     4           448.034
     5           512.419
     6           469.296
     7           717.328
     8           817.77
     9           851.761
     10          940.042
     11          1033.87
     12          1128.02
     13          1216.17
     14          1309.84
     15          1403.26
     16          1497.04
     17          1405.36
     18          1487.58
     19          1570.65
     20          1653.03
     22          1740.74
     24          1899.17
     26          1879.24
     28          2023.42
     30          2134.5
     33          2154.57
     36          2350.29
     39          2539.93
     42          2432.35
     46          2675.44
     50          2635.84
     55          2897.34
     60          2918.72
     66          3019.4
     72          3107.9
     79          3077.07
     86          3430.37
     94          3485.55
     103         3768.77
     113         3574.51
     124         3707.64
     136         4039.84
     149         4004.08
     163         3913.67
     179         4128.85
     196         4306.42
     215         4165.9
     236         4119.43
     259         3394.51
     284         4456.5
     312         4349.77
     343         4609.84
     377         4621.58
     414         4565.95
     455         4819.18
     500         5218.74
     550         4531.01
     605         4666.96
     665         4936.55
     731         4893.94
     804         5015.58
     884         5045.82
     972         5116.92
     1069        4946.84
     1175        4983.2
     1292        4204.53
     1421        2432.06
     1563        2025.58
     1719        1726.99
     1890        1730
     2079        1719.1
     2286        1693.75
     2514        1734.02
     2765        1707.71
     3041        1720.93
     3345        1737.85
     3679        1750.43
     4046        1750.54
     4450        1744.69
     4895        1752.68
     5384        1713.22
     5922        1755.14
     6514        1750.46
     7165        1488.3
     7881        1720.55
     8669        1663.8
     9535        1643.94
     10488       1463.16
     11536       1539.64
     12689       1500.17
     13957       1449.89
     15352       1252.11
     16887       1170.26
     18575       1156.42
     20432       1116.75
     22475       1090.38
     24722       1086.16
     27194       1082.2
     29913       1085.22
     32904       1085.36
     36194       1085.12
     39813       2941.43
     43794       3014.36
     48173       3066.19
     52990       3143.1
     58289       3277.8
     64117       3275.13
     70528       3418.77
     77580       3484.96
     85338       3550.52
     93871       3625.37
     103258      3584.61
     113583      3576.49
     124941      3636.74
     137435      3673.21
     151178      3624.21
     166295      3719.48
     182924      3625.53
     201216      3814.67
     221337      3808.38
     243470      3900.02
     267817      3665.36
     294598      3718.83
     324057      3783.73
     356462      3882.49
     392108      3956.85
     431318      3952.57
     474449      3917.72
     521893      3892.66
     574082      3899.2
     631490      3856.09
     694639      3588.56
     764102      3531.88
     840512      3310.14
     924563      3084.53
     1017019     2764.86
     1118720     2284.11
     1230592     1636.23
     1353651     1647.04
     1489016     4956.71
     1637917     3931.7
     1801708     2809.28
     1981878     1814.73
     2180065     1667.11
     2398071     1597.61
     2637878     1451.6
     2901665     1613.82
     3191831     1491.26
     3511014     1263.81
     3862115     1177.59
     4248326     2027.13
     4673158     1121.32
     5140474     1107.02
     5654521     1097.49
     6219973     1093.52
     6841970     1091.82
     7526167     1091.72
     8278784     1091.82
     9106663     1396.99
     10000000    1092.9
   N=1, steps=222353951
     Blaze       = 1        (1.98417)
   N=2, steps=222295826
     Blaze       = 1        (1.98434)
   N=3, steps=222347277
     Blaze       = 1        (1.98387)
   N=4, steps=222223519
     Blaze       = 1        (1.98399)
   N=5, steps=199515574
     Blaze       = 1        (1.9468)
   N=6, steps=199544570
     Blaze       = 1        (2.5512)
   N=7, steps=199658653
     Blaze       = 1        (1.94836)
   N=8, steps=199552916
     Blaze       = 1        (1.95217)
   N=9, steps=181897417
     Blaze       = 1        (1.92199)
   N=10, steps=185554823
     Blaze       = 1        (1.9739)
   N=11, steps=185412793
     Blaze       = 1        (1.97273)
   N=12, steps=185918832
     Blaze       = 1        (1.97783)
   N=13, steps=183070416
     Blaze       = 1        (1.95689)
   N=14, steps=184633322
     Blaze       = 1        (1.97343)
   N=15, steps=182988058
     Blaze       = 1        (1.95603)
   N=16, steps=183052915
     Blaze       = 1        (1.95642)
   N=17, steps=164539818
     Blaze       = 1        (1.99036)
   N=18, steps=158297955
     Blaze       = 1        (1.91543)
   N=19, steps=164404310
     Blaze       = 1        (1.98879)
   N=20, steps=164294914
     Blaze       = 1        (1.9878)
   N=22, steps=147663342
     Blaze       = 1        (1.86622)
   N=24, steps=158973676
     Blaze       = 1        (2.00896)
   N=26, steps=139809572
     Blaze       = 1        (1.93432)
   N=28, steps=142420038
     Blaze       = 1        (1.97081)
   N=30, steps=138408216
     Blaze       = 1        (1.9453)
   N=33, steps=127523734
     Blaze       = 1        (1.95319)
   N=36, steps=126150232
     Blaze       = 1        (1.93227)
   N=39, steps=131558149
     Blaze       = 1        (2.02004)
   N=42, steps=112228525
     Blaze       = 1        (1.93788)
   N=46, steps=116464340
     Blaze       = 1        (2.00242)
   N=50, steps=103859862
     Blaze       = 1        (1.97015)
   N=55, steps=92303461
     Blaze       = 1        (1.75219)
   N=60, steps=96540880
     Blaze       = 1        (1.98458)
   N=66, steps=82609681
     Blaze       = 1        (1.80574)
   N=72, steps=90475935
     Blaze       = 1        (2.09604)
   N=79, steps=76652818
     Blaze       = 1        (1.96797)
   N=86, steps=71530906
     Blaze       = 1        (1.79329)
   N=94, steps=73162300
     Blaze       = 1        (1.97308)
   N=103, steps=70985823
     Blaze       = 1        (1.94003)
   N=113, steps=63279935
     Blaze       = 1        (2.00045)
   N=124, steps=57945181
     Blaze       = 1        (1.93794)
   N=136, steps=59545412
     Blaze       = 1        (2.00458)
   N=149, steps=51129151
     Blaze       = 1        (1.90262)
   N=163, steps=48525081
     Blaze       = 1        (2.02102)
   N=179, steps=44622499
     Blaze       = 1        (1.93454)
   N=196, steps=43025224
     Blaze       = 1        (1.95823)
   N=215, steps=39209545
     Blaze       = 1        (2.02359)
   N=236, steps=35208102
     Blaze       = 1        (2.01706)
   N=259, steps=26199921
     Blaze       = 1        (1.99905)
   N=284, steps=32317190
     Blaze       = 1        (2.05948)
   N=312, steps=27783928
     Blaze       = 1        (1.99288)
   N=343, steps=26321501
     Blaze       = 1        (1.95848)
   N=377, steps=23726252
     Blaze       = 1        (1.93544)
   N=414, steps=21977142
     Blaze       = 1        (1.99269)
   N=455, steps=20381283
     Blaze       = 1        (1.92429)
   N=500, steps=19297104
     Blaze       = 1        (1.84883)
   N=550, steps=17408233
     Blaze       = 1        (2.11311)
   N=605, steps=15019509
     Blaze       = 1        (1.94705)
   N=665, steps=13387576
     Blaze       = 1        (1.80343)
   N=731, steps=12508211
     Blaze       = 1        (1.86833)
   N=804, steps=11651719
     Blaze       = 1        (1.86778)
   N=884, steps=11044089
     Blaze       = 1        (1.93486)
   N=972, steps=9560367
     Blaze       = 1        (1.81607)
   N=1069, steps=9561459
     Blaze       = 1        (2.06621)
   N=1175, steps=8461882
     Blaze       = 1        (1.99525)
   N=1292, steps=3866887
     Blaze       = 1        (1.18825)
   N=1421, steps=3472807
     Blaze       = 1        (2.02908)
   N=1563, steps=2145941
     Blaze       = 1        (1.65587)
   N=1719, steps=1942570
     Blaze       = 1        (1.93359)
   N=1890, steps=1813111
     Blaze       = 1        (1.9808)
   N=2079, steps=1643634
     Blaze       = 1        (1.98773)
   N=2286, steps=1431147
     Blaze       = 1        (1.93157)
   N=2514, steps=1365411
     Blaze       = 1        (1.97959)
   N=2765, steps=1221086
     Blaze       = 1        (1.97709)
   N=3041, steps=1153294
     Blaze       = 1        (2.03795)
   N=3345, steps=1023768
     Blaze       = 1        (1.97055)
   N=3679, steps=950426
     Blaze       = 1        (1.99757)
   N=4046, steps=864158
     Blaze       = 1        (1.99731)
   N=4450, steps=784516
     Blaze       = 1        (2.00098)
   N=4895, steps=713482
     Blaze       = 1        (1.99266)
   N=5384, steps=627517
     Blaze       = 1        (1.97204)
   N=5922, steps=589443
     Blaze       = 1        (1.98883)
   N=6514, steps=535068
     Blaze       = 1        (1.99115)
   N=7165, steps=397800
     Blaze       = 1        (1.91509)
   N=7881, steps=435190
     Blaze       = 1        (1.9934)
   N=8669, steps=385965
     Blaze       = 1        (2.01101)
   N=9535, steps=345996
     Blaze       = 1        (2.00681)
   N=10488, steps=285984
     Blaze       = 1        (2.04995)
   N=11536, steps=274627
     Blaze       = 1        (2.05768)
   N=12689, steps=244620
     Blaze       = 1        (2.06909)
   N=13957, steps=214538
     Blaze       = 1        (2.0652)
   N=15352, steps=149907
     Blaze       = 1        (1.838)
   N=16887, steps=135697
     Blaze       = 1        (1.95813)
   N=18575, steps=119139
     Blaze       = 1        (1.91367)
   N=20432, steps=106078
     Blaze       = 1        (1.9408)
   N=22475, steps=96536
     Blaze       = 1        (1.98981)
   N=24722, steps=87140
     Blaze       = 1        (1.98338)
   N=27194, steps=79236
     Blaze       = 1        (1.99109)
   N=29913, steps=72040
     Blaze       = 1        (1.98571)
   N=32904, steps=65518
     Blaze       = 1        (1.98626)
   N=36194, steps=59558
     Blaze       = 1        (1.98654)
   N=39813, steps=142316
     Blaze       = 1        (1.92628)
   N=43794, steps=138484
     Blaze       = 1        (2.01196)
   N=48173, steps=128476
     Blaze       = 1        (2.01849)
   N=52990, steps=120976
     Blaze       = 1        (2.03955)
   N=58289, steps=109349
     Blaze       = 1        (1.94455)
   N=64117, steps=104828
     Blaze       = 1        (2.05221)
   N=70528, steps=99126
     Blaze       = 1        (2.04493)
   N=77580, steps=90349
     Blaze       = 1        (2.01129)
   N=85338, steps=83090
     Blaze       = 1        (1.9971)
   N=93871, steps=77685
     Blaze       = 1        (2.01148)
   N=103258, steps=71443
     Blaze       = 1        (2.05798)
   N=113583, steps=66037
     Blaze       = 1        (2.09722)
   N=124941, steps=59647
     Blaze       = 1        (2.04919)
   N=137435, steps=54822
     Blaze       = 1        (2.05119)
   N=151178, steps=50042
     Blaze       = 1        (2.08742)
   N=166295, steps=45410
     Blaze       = 1        (2.03024)
   N=182924, steps=41664
     Blaze       = 1        (2.10214)
   N=201216, steps=37686
     Blaze       = 1        (1.98786)
   N=221337, steps=34837
     Blaze       = 1        (2.02467)
   N=243470, steps=31355
     Blaze       = 1        (1.95743)
   N=267817, steps=29196
     Blaze       = 1        (2.13327)
   N=294598, steps=26166
     Blaze       = 1        (2.07281)
   N=324057, steps=24263
     Blaze       = 1        (2.078)
   N=356462, steps=21855
     Blaze       = 1        (2.00657)
   N=392108, steps=19811
     Blaze       = 1        (1.96319)
   N=431318, steps=18172
     Blaze       = 1        (1.98299)
   N=474449, steps=16665
     Blaze       = 1        (2.01819)
   N=521893, steps=15133
     Blaze       = 1        (2.02889)
   N=574082, steps=13715
     Blaze       = 1        (2.01927)
   N=631490, steps=11740
     Blaze       = 1        (1.92259)
   N=694639, steps=10690
     Blaze       = 1        (2.06927)
   N=764102, steps=9216
     Blaze       = 1        (1.99383)
   N=840512, steps=7851
     Blaze       = 1        (1.99353)
   N=924563, steps=4415
     Blaze       = 1        (1.32336)
   N=1017019, steps=5790
     Blaze       = 1        (2.12978)
   N=1118720, steps=3430
     Blaze       = 1        (1.67996)
   N=1230592, steps=2999
     Blaze       = 1        (2.25552)
   N=1353651, steps=3510
     Blaze       = 1        (2.88476)
   N=1489016, steps=6342
     Blaze       = 1        (1.90516)
   N=1637917, steps=2471
     Blaze       = 1        (1.0294)
   N=1801708, steps=2513
     Blaze       = 1        (1.61169)
   N=1981878, steps=1907
     Blaze       = 1        (2.08265)
   N=2180065, steps=2518
     Blaze       = 1        (3.29277)
   N=2398071, steps=1105
     Blaze       = 1        (1.65865)
   N=2637878, steps=1064
     Blaze       = 1        (1.93352)
   N=2901665, steps=1054
     Blaze       = 1        (1.8951)
   N=3191831, steps=628
     Blaze       = 1        (1.34415)
   N=3511014, steps=591
     Blaze       = 1        (1.64187)
   N=3862115, steps=1023
     Blaze       = 1        (3.3551)
   N=4248326, steps=525
     Blaze       = 1        (1.10026)
   N=4673158, steps=479
     Blaze       = 1        (1.99625)
   N=5140474, steps=804
     Blaze       = 1        (3.7334)
   N=5654521, steps=694
     Blaze       = 1        (3.57563)
   N=6219973, steps=354
     Blaze       = 1        (2.01356)
   N=6841970, steps=287
     Blaze       = 1        (1.7985)
   N=7526167, steps=290
     Blaze       = 1        (1.99922)
   N=8278784, steps=264
     Blaze       = 1        (2.00179)
   N=9106663, steps=240
     Blaze       = 1        (1.56451)
   N=10000000, steps=218
     Blaze       = 1        (1.99469)
