
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.857
     2           223.605
     3           335.376
     4           447.166
     5           511.764
     6           587.249
     7           716.341
     8           817.543
     9           825.491
     10          942.425
     11          1036.85
     12          1131.06
     13          1021.99
     14          1310.14
     15          1397.45
     16          1435
     17          1404.34
     18          1487.31
     19          1341.31
     20          1652.3
     22          1733.34
     24          1903.31
     26          1877.23
     28          2008.84
     30          2134.48
     33          2129.54
     36          2322.19
     39          2254.66
     42          2452.25
     46          2677.1
     50          2478.39
     55          2900.49
     60          2910.71
     66          3013.62
     72          3196.33
     79          3423.93
     86          3459.78
     94          3554.81
     103         3721.11
     113         3691.3
     124         3974.26
     136         3830.41
     149         3810.93
     163         4183.83
     179         4149.1
     196         4190.68
     215         4157.01
     236         4154.78
     259         3224.03
     284         4629.38
     312         4465.52
     343         4564.58
     377         4613.6
     414         4650.83
     455         4657.24
     500         4858.59
     550         4528.1
     605         4505.77
     665         4691.92
     731         4731.73
     804         4947.35
     884         5012.2
     972         4716.17
     1069        4821.37
     1175        5284.69
     1292        4080.01
     1421        2424.72
     1563        2045.73
     1719        1721.76
     1890        1725.77
     2079        1741.87
     2286        1701.44
     2514        1758.32
     2765        1743.07
     3041        1745.84
     3345        1751.35
     3679        1749.1
     4046        1747.62
     4450        1750.3
     4895        1750.54
     5384        1690.82
     5922        1752.09
     6514        1743.33
     7165        1466.24
     7881        1639.67
     8669        1585.68
     9535        1589.38
     10488       1422.31
     11536       1443.11
     12689       1438.01
     13957       1357.6
     15352       1135.35
     16887       1132.86
     18575       1207.47
     20432       1137.7
     22475       1119.93
     24722       1089.23
     27194       1083.98
     29913       1085.75
     32904       1086.33
     36194       1084.98
     39813       2800.15
     43794       2894.79
     48173       3036.33
     52990       3157.16
     58289       3265.41
     64117       3420.52
     70528       3686.73
     77580       3450.82
     85338       3637.3
     93871       3920.09
     103258      3884.76
     113583      3751.22
     124941      3780.05
     137435      3896.58
     151178      4014.3
     166295      4241.31
     182924      4322.6
     201216      4135.58
     221337      4178.08
     243470      4134.96
     267817      3977.98
     294598      3954.3
     324057      4050.2
     356462      5088.41
     392108      4196.66
     431318      4140.35
     474449      4172.3
     521893      4506.73
     574082      4185.48
     631490      4040.64
     694639      4218.95
     764102      3343.69
     840512      3203.58
     924563      3011.97
     1017019     2499.63
     1118720     1865.84
     1230592     1674.45
     1353651     2435.91
     1489016     4556.73
     1637917     2583.85
     1801708     2209.98
     1981878     1970.69
     2180065     1939.17
     2398071     1994.26
     2637878     1647.56
     2901665     1628.28
     3191831     1208.48
     3511014     1581.24
     3862115     1620.85
     4248326     1361.38
     4673158     1777.11
     5140474     1627.35
     5654521     1241.7
     6219973     1830.8
     6841970     1418.11
     7526167     1680.73
     8278784     1097.91
     9106663     1108.18
     10000000    1940.01
   N=1, steps=222115498
     Blaze       = 1        (1.9857)
   N=2, steps=222009683
     Blaze       = 1        (1.98573)
   N=3, steps=222043483
     Blaze       = 1        (1.98622)
   N=4, steps=222163358
     Blaze       = 1        (1.9873)
   N=5, steps=199551785
     Blaze       = 1        (1.94965)
   N=6, steps=199596924
     Blaze       = 1        (2.03931)
   N=7, steps=199652705
     Blaze       = 1        (1.95098)
   N=8, steps=199593386
     Blaze       = 1        (1.9531)
   N=9, steps=154251289
     Blaze       = 1        (1.68174)
   N=10, steps=185554823
     Blaze       = 1        (1.96891)
   N=11, steps=185791573
     Blaze       = 1        (1.97108)
   N=12, steps=183146414
     Blaze       = 1        (1.9431)
   N=13, steps=184003044
     Blaze       = 1        (2.34058)
   N=14, steps=184235366
     Blaze       = 1        (1.96871)
   N=15, steps=184013750
     Blaze       = 1        (1.97517)
   N=16, steps=183943522
     Blaze       = 1        (2.05094)
   N=17, steps=163687260
     Blaze       = 1        (1.98148)
   N=18, steps=157799920
     Blaze       = 1        (1.90976)
   N=19, steps=163844093
     Blaze       = 1        (2.32089)
   N=20, steps=163804809
     Blaze       = 1        (1.98275)
   N=22, steps=137701042
     Blaze       = 1        (1.74774)
   N=24, steps=157360412
     Blaze       = 1        (1.98425)
   N=26, steps=139228391
     Blaze       = 1        (1.92834)
   N=28, steps=141478979
     Blaze       = 1        (1.97199)
   N=30, steps=136864629
     Blaze       = 1        (1.92362)
   N=33, steps=126409593
     Blaze       = 1        (1.95888)
   N=36, steps=124986779
     Blaze       = 1        (1.93762)
   N=39, steps=129752152
     Blaze       = 1        (2.24439)
   N=42, steps=103198740
     Blaze       = 1        (1.7675)
   N=46, steps=110315808
     Blaze       = 1        (1.89553)
   N=50, steps=94840097
     Blaze       = 1        (1.91334)
   N=55, steps=104165887
     Blaze       = 1        (1.97522)
   N=60, steps=96693634
     Blaze       = 1        (1.9932)
   N=66, steps=83929282
     Blaze       = 1        (1.8381)
   N=72, steps=87188602
     Blaze       = 1        (1.964)
   N=79, steps=76456102
     Blaze       = 1        (1.76406)
   N=86, steps=73921795
     Blaze       = 1        (1.83748)
   N=94, steps=75455096
     Blaze       = 1        (1.99526)
   N=103, steps=71756368
     Blaze       = 1        (1.98621)
   N=113, steps=62411524
     Blaze       = 1        (1.91057)
   N=124, steps=60824051
     Blaze       = 1        (1.89776)
   N=136, steps=58827593
     Blaze       = 1        (2.08869)
   N=149, steps=54850966
     Blaze       = 1        (2.14457)
   N=163, steps=49097943
     Blaze       = 1        (1.91283)
   N=179, steps=43253056
     Blaze       = 1        (1.86602)
