
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           112.172
     2           221.669
     3           332.466
     4           443.371
     5           509.793
     6           619.442
     7           713.85
     8           698.278
     9           846.039
     10          940.041
     11          1034.12
     12          1128.04
     13          1203.01
     14          1295.55
     15          1388.3
     16          1480.82
     17          1389.78
     18          1471.42
     19          1553.24
     20          1634.91
     22          1711.98
     24          1867.7
     26          1863.91
     28          2007.12
     30          2069.22
     33          2124.1
     36          2317.13
     39          2421.8
     42          2422.49
     46          2596.74
     50          2618.71
     55          2827.99
     60          2898.15
     66          2984.03
     72          3127.46
     79          3349.12
     86          3477.62
     94          3521.09
     103         3783.71
     113         3632.23
     124         3483.02
     136         4022.79
     149         3858.63
     163         4001.95
     179         4052.9
     196         4067.79
     215         4045.44
     236         4278.31
     259         3388.11
     284         4529.99
     312         4821.11
     343         4378.65
     377         4520.39
     414         4546.19
     455         4590.75
     500         5200.74
     550         4524.18
     605         4672.02
     665         4931.76
     731         4901.74
     804         4736.44
     884         4931.63
     972         5002.15
     1069        4954.7
     1175        4973.18
     1292        4458.49
     1421        2406.94
     1563        2034.62
     1719        1731.3
     1890        1741.12
     2079        1727.22
     2286        1702.93
     2514        1720.02
     2765        1714.35
     3041        1723.39
     3345        1732.96
     3679        1739.16
     4046        1725.53
     4450        1749.75
     4895        1744.8
     5384        1702.02
     5922        1733.7
     6514        1707.57
     7165        1461.7
     7881        1694.9
     8669        1618.39
     9535        1603.13
     10488       1435.84
     11536       1519.82
     12689       1535.27
     13957       1487.19
     15352       1206.71
     16887       1170.23
     18575       1116.26
     20432       1092.15
     22475       1090.18
     24722       1088.09
     27194       1083.24
     29913       1086.14
     32904       1086.45
     36194       1086.28
     39813       1807.26
     43794       1803.27
     48173       1828.84
     52990       1835.06
     58289       1872.97
     64117       1897.68
     70528       1910.27
     77580       1834.74
     85338       1922.13
     93871       1960.68
     103258      2037.68
     113583      2056.66
     124941      1978.75
     137435      2061.44
     151178      2077.39
     166295      2083.7
     182924      2088.11
     201216      2033.38
     221337      2073.68
     243470      2041.7
     267817      878.646
     294598      720.629
     324057      681.284
     356462      610.153
     392108      664.103
     431318      687.017
     474449      649.192
     521893      720.515
     574082      882.126
     631490      752.309
     694639      604.127
     764102      714.59
     840512      699.583
     924563      652.421
     1017019     652.457
     1118720     718.22
     1230592     702.311
     1353651     652.016
     1489016     602.744
     1637917     599.245
     1801708     647.839
     1981878     594.635
     2180065     633.156
     2398071     578.015
     2637878     727.258
     2901665     581.561
     3191831     532.419
     3511014     528.239
     3862115     551.065
     4248326     751.664
     4673158     744.777
     5140474     742.373
     5654521     740.758
     6219973     741.276
     6841970     739.187
     7526167     738.507
     8278784     739.402
     9106663     740.276
     10000000    739.144
   N=1, steps=222502123
     Blaze       = 1        (1.98358)
   N=2, steps=222488757
     Blaze       = 1        (2.0074)
   N=3, steps=222504234
     Blaze       = 1        (2.00777)
   N=4, steps=222718496
     Blaze       = 1        (2.00932)
   N=5, steps=199566640
     Blaze       = 1        (1.95733)
   N=6, steps=199551785
     Blaze       = 1        (1.93289)
   N=7, steps=165224406
     Blaze       = 1        (1.62019)
   N=8, steps=199566640
     Blaze       = 1        (2.28639)
   N=9, steps=185020230
     Blaze       = 1        (1.96821)
   N=10, steps=184918734
     Blaze       = 1        (1.96713)
   N=11, steps=185109541
     Blaze       = 1        (1.96902)
   N=12, steps=183444817
     Blaze       = 1        (1.95146)
   N=13, steps=184745174
     Blaze       = 1        (1.9964)
   N=14, steps=148447401
     Blaze       = 1        (1.60416)
   N=15, steps=184658758
     Blaze       = 1        (1.99516)
   N=16, steps=184651127
     Blaze       = 1        (1.99512)
   N=17, steps=164300476
     Blaze       = 1        (2.00975)
   N=18, steps=158793052
     Blaze       = 1        (1.94253)
   N=19, steps=137775588
     Blaze       = 1        (1.68534)
   N=20, steps=164516352
     Blaze       = 1        (2.01254)
   N=22, steps=160331249
     Blaze       = 1        (2.06035)
   N=24, steps=158769943
     Blaze       = 1        (2.0402)
   N=26, steps=139306945
     Blaze       = 1        (1.94322)
   N=28, steps=143017908
     Blaze       = 1        (1.99515)
   N=30, steps=145585786
     Blaze       = 1        (2.11073)
   N=33, steps=126725226
     Blaze       = 1        (1.9688)
   N=36, steps=125567211
     Blaze       = 1        (1.95087)
   N=39, steps=108813971
