
 Dense Matrix/Dense Vector Multiplication:
   Blaze [MFlop/s]:
     1           61.5093
     2           324.247
     3           725.605
     4           1180.14
     5           1542.52
     6           2044.85
     7           2508.64
     8           3590.26
     9           3572.12
     10          4233.26
     11          4810.58
     12          5456.91
     13          5089.96
     14          5654.74
     15          6202.62
     16          7184.49
     17          6502.37
     18          7322.99
     19          7619.47
     20          8377.91
     22          8042.73
     24          9304.6
     26          9323.25
     28          10340.7
     30          9553.18
     33          9963.37
     36          11111.1
     39          11070.3
     42          11245.4
     46          10973.9
     50          11455.6
     55          11556.7
     60          11550.3
     66          8982.99
     72          8205.11
     79          8087.32
     86          8079.19
     94          8281.69
     103         8409.4
     113         8884.11
     124         9081.83
     136         8739.84
     149         8394.16
     163         8726.5
     179         8496.51
     196         8116.17
     215         7403.21
     236         7343.69
     259         7070.46
     284         7102.42
     312         7136.8
     343         6675.46
     377         6942.95
     414         6939.68
     455         6905.21
     500         7045.92
     550         6877.84
     605         6890.93
     665         6917.65
     731         6897.51
     804         7027.23
     884         7072.7
     972         7144.25
     1069        7104.45
     1175        7030.73
     1292        6946.62
     1421        6225.85
     1563        5124.9
     1719        4252.47
     1890        3748.66
     2079        3306.9
     2286        3298.68
     2514        3153.69
     2765        3478.83
     3041        3178.81
     3345        3317.76
     3679        3315.76
     4046        3137
     4450        3281.34
     4895        3270.44
     5384        3352.79
     5922        3236.37
     6514        3192.99
     7165        3319.48
     7881        3393.31
     8669        3054.54
     9535        3285.08
     10000       3264.85
   N=1, steps=123198354
     Blaze       = 1        (2.00292)
   N=2, steps=105784890
     Blaze       = 1        (1.95749)
   N=3, steps=97562683
     Blaze       = 1        (2.01685)
   N=4, steps=84777125
     Blaze       = 1        (2.01142)
   N=5, steps=66006568
     Blaze       = 1        (1.92561)
   N=6, steps=61434025
     Blaze       = 1        (1.98285)
   N=7, steps=57487328
     Blaze       = 1        (2.08534)
   N=8, steps=59472139
     Blaze       = 1        (1.98778)
   N=9, steps=47410432
     Blaze       = 1        (2.03067)
   N=10, steps=44145126
     Blaze       = 1        (1.98135)
   N=11, steps=41553482
     Blaze       = 1        (1.99536)
   N=12, steps=39630966
     Blaze       = 1        (2.00446)
   N=13, steps=31009883
     Blaze       = 1        (1.98002)
   N=14, steps=29644971
     Blaze       = 1        (1.98167)
   N=15, steps=28620002
     Blaze       = 1        (2.00717)
   N=16, steps=28789527
     Blaze       = 1        (1.98756)
   N=17, steps=23491328
     Blaze       = 1        (2.02674)
   N=18, steps=23454012
     Blaze       = 1        (2.01776)
   N=19, steps=21662492
     Blaze       = 1        (1.99866)
   N=20, steps=21619897
     Blaze       = 1        (2.01286)
   N=22, steps=17057915
     Blaze       = 1        (2.00638)
   N=24, steps=16325460
     Blaze       = 1        (1.97914)
   N=26, steps=13776981
     Blaze       = 1        (1.95943)
   N=28, steps=13073782
     Blaze       = 1        (1.94702)
   N=30, steps=10841605
