
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.77
     2           223.531
     3           335.309
     4           447.047
     5           516.838
     6           469.365
     7           716.342
     8           817.316
     9           847.336
     10          941.41
     11          1035.71
     12          1129.85
     13          1012.87
     14          1310.18
     15          1397.15
     16          1497.13
     17          1404.67
     18          1468.85
     19          1222.03
     20          1651.91
     22          1734.15
     24          1903.75
     26          1878.21
     28          1958.15
     30          2133.82
     33          2130
     36          2278.33
     39          2378.25
     42          2421.55
     46          2677.91
     50          2414.61
     55          2905.83
     60          2913.43
     66          3012.39
     72          3151.38
     79          3418.91
     86          3455.59
     94          3536.93
     103         3714.4
     113         3684.57
     124         4022.3
     136         3807.71
     149         3760.07
     163         3853.91
     179         4173.82
     196         4148.88
     215         4187.9
     236         4119.74
     259         3244.33
     284         4623.07
     312         4467.55
     343         4581.46
     377         4636.86
     414         4748.59
     455         4788.27
     500         4864.95
     550         4531.6
     605         4492.14
     665         4565.24
     731         4643.23
     804         4946.46
     884         5010.06
     972         4960.83
     1069        4824.68
     1175        4933.49
     1292        4078.23
     1421        2507.07
     1563        2065.06
     1719        1722.78
     1890        1730.78
     2079        1734.98
     2286        1695.58
     2514        1739.29
     2765        1730.82
     3041        1715.74
     3345        1740.37
     3679        1744.82
     4046        1738.98
     4450        1747.8
     4895        1748.59
     5384        1670.76
     5922        1742.82
     6514        1725.39
     7165        1462.68
     7881        1714.91
     8669        1674.17
     9535        1660.39
     10488       1495.11
     11536       1522.11
     12689       1511.97
     13957       1420.82
     15352       1218.26
     16887       1116.27
     18575       1134.24
     20432       1118.47
     22475       1089.6
     24722       1085.32
     27194       1078.74
     29913       1079.94
     32904       1080.13
     36194       1080.18
     39813       2874.29
     43794       3415.35
     48173       2726.54
     52990       2965.13
     58289       3150.96
     64117       3056.63
     70528       3198.77
     77580       3348.64
     85338       3295.02
     93871       3395.43
     103258      3337.49
     113583      3501.5
     124941      3170.57
     137435      3148.5
     151178      3244.57
     166295      3441.55
     182924      3545.49
     201216      3190.12
     221337      4507.53
     243470      4049.3
     267817      4225.78
     294598      4216.39
     324057      4676.75
     356462      3626.81
     392108      4536.43
     431318      3460.51
     474449      3591.2
     521893      3843.93
     574082      4034.39
     631490      4009.87
     694639      1363.15
     764102      1504.79
     840512      1484.04
     924563      1488.29
     1017019     1372.69
     1118720     1382.02
     1230592     1348.23
     1353651     1376.07
     1489016     1304.08
     1637917     1258.41
     1801708     1393.8
     1981878     1313.51
     2180065     1473.83
     2398071     1298.75
     2637878     1242.73
     2901665     1074.1
     3191831     987.146
     3511014     1198.6
     3862115     1016.31
     4248326     1407.58
     4673158     1024.08
     5140474     1187.3
     5654521     1636.67
     6219973     1646.28
     6841970     1237.22
     7526167     1306.41
     8278784     1646.05
     9106663     1140.56
     10000000    1235.51
   N=1, steps=222219835
     Blaze       = 1        (1.98819)
   N=2, steps=222311978
     Blaze       = 1        (1.98909)
   N=3, steps=222230362
     Blaze       = 1        (1.98829)
   N=4, steps=222198609
     Blaze       = 1        (1.98815)
   N=5, steps=199696049
     Blaze       = 1        (1.9319)
   N=6, steps=194878279
     Blaze       = 1        (2.49117)
   N=7, steps=199574989
     Blaze       = 1        (1.95022)
   N=8, steps=199666301
     Blaze       = 1        (1.95436)
   N=9, steps=186069264
     Blaze       = 1        (1.97634)
   N=10, steps=185987749
     Blaze       = 1        (1.97563)
   N=11, steps=185918341
     Blaze       = 1        (1.97459)
   N=12, steps=181437562
     Blaze       = 1        (1.92702)
   N=13, steps=166793858
     Blaze       = 1        (2.14077)
   N=14, steps=184467912
     Blaze       = 1        (1.97114)
   N=15, steps=184678022
     Blaze       = 1        (1.98273)
   N=16, steps=184767003
     Blaze       = 1        (1.97463)
   N=17, steps=163276314
     Blaze       = 1        (1.97605)
   N=18, steps=136595635
     Blaze       = 1        (1.67391)
   N=19, steps=163126994
     Blaze       = 1        (2.53629)
   N=20, steps=163002675
     Blaze       = 1        (1.97351)
   N=22, steps=158434815
     Blaze       = 1        (2.00995)
   N=24, steps=157864526
     Blaze       = 1        (1.99015)
   N=26, steps=128011249
     Blaze       = 1        (1.77206)
   N=28, steps=141761145
     Blaze       = 1        (2.02707)
   N=30, steps=145942679
     Blaze       = 1        (2.05185)
   N=33, steps=129528362
     Blaze       = 1        (2.00677)
   N=36, steps=123469533
     Blaze       = 1        (1.95095)
   N=39, steps=126754445
     Blaze       = 1        (2.0786)
   N=42, steps=112969115
     Blaze       = 1        (1.95937)
   N=46, steps=116019814
     Blaze       = 1        (1.99294)
   N=50, steps=105873064
     Blaze       = 1        (2.19234)
   N=55, steps=103322613
     Blaze       = 1        (1.95563)
   N=60, steps=97016846
     Blaze       = 1        (1.99799)
   N=66, steps=87205998
     Blaze       = 1        (1.91064)
   N=72, steps=87559633
     Blaze       = 1        (2.00049)
   N=79, steps=80974640
     Blaze       = 1        (1.87106)
   N=86, steps=80458110
     Blaze       = 1        (2.00238)
   N=94, steps=74213524
     Blaze       = 1        (1.97235)
   N=103, steps=70627594
     Blaze       = 1        (1.9585)
   N=113, steps=62576805
     Blaze       = 1        (1.91913)
   N=124, steps=58356133
     Blaze       = 1        (1.79901)
   N=136, steps=58691388
     Blaze       = 1        (2.09628)
   N=149, steps=52114341
     Blaze       = 1        (2.06513)
   N=163, steps=49121249
     Blaze       = 1        (2.07757)
   N=179, steps=48443571
     Blaze       = 1        (2.07757)
   N=196, steps=43087424
     Blaze       = 1        (2.03552)
   N=215, steps=38451100
     Blaze       = 1        (1.97402)
   N=236, steps=35018175
     Blaze       = 1        (2.00602)
   N=259, steps=26149119
     Blaze       = 1        (2.08753)
   N=284, steps=30243596
     Blaze       = 1        (1.85789)
   N=312, steps=27839349
     Blaze       = 1        (1.94421)
   N=343, steps=25699056
     Blaze       = 1        (1.92401)
   N=377, steps=23816593
     Blaze       = 1        (1.93641)
   N=414, steps=22089941
     Blaze       = 1        (1.92588)
   N=455, steps=20087081
     Blaze       = 1        (1.90875)
   N=500, steps=18703948
     Blaze       = 1        (1.92232)
   N=550, steps=16564538
     Blaze       = 1        (2.01044)
   N=605, steps=14714685
     Blaze       = 1        (1.98177)
   N=665, steps=14738156
     Blaze       = 1        (2.14685)
   N=731, steps=13630390
     Blaze       = 1        (2.14588)
   N=804, steps=11740427
     Blaze       = 1        (1.90829)
   N=884, steps=10999866
     Blaze       = 1        (1.94087)
   N=972, steps=10570003
     Blaze       = 1        (2.07103)
   N=1069, steps=9560804
     Blaze       = 1        (2.11838)
   N=1175, steps=8383746
