
 Dense Matrix/Dense Vector Multiplication:
   Blaze [MFlop/s]:
     1           61.4991
     2           324.185
     3           725.205
     4           1179.08
     5           1525.27
     6           2040.19
     7           2604.71
     8           3318.71
     9           3612.93
     10          4242.28
     11          4758.89
     12          5434.95
     13          5055.42
     14          5581.12
     15          6204.37
     16          7179.9
     17          6544.57
     18          7100.43
     19          7644.72
     20          8141.39
     22          8048.82
     24          9304.72
     26          9023.57
     28          9965.87
     30          9507.62
     33          9676.59
     36          11015.2
     39          10987.4
     42          11148.6
     46          11193.5
     50          11402.6
     55          11608.2
     60          11811.6
     66          8852.47
     72          8163.65
     79          8134.98
     86          8104.77
     94          8254.66
     103         8385.09
     113         8914.7
     124         9123.72
     136         8780.85
     149         8578.04
     163         9144.21
     179         8555.74
     196         8280.27
     215         7473.41
     236         7417.75
     259         7208.94
     284         7129.1
     312         7132.43
     343         22540.6
     377         20257.5
     414         28621.3
     455         33246.2
     500         34674
     550         45505.7
     605         42084.8
     665         49334.4
     731         47878.3
     804         56372.9
     884         61574.3
     972         61579.7
     1069        62077.6
     1175        63214.8
     1292        65233
     1421        60072
     1563        39394.6
     1719        25251.4
     1890        15932.2
     2079        16741.7
     2286        9150.08
     2514        8113.74
     2765        11066.4
     3041        6104.6
     3345        5889.11
     3679        5803.6
     4046        5782.18
     4450        5798.52
     4895        5811.98
     5384        5790.7
     5922        5783.62
     6514        7390.89
     7165        11638.3
     7881        12041.5
     8669        11550.5
     9535        7207.72
     10000       5804.64
   N=1, steps=91869818
     Blaze       = 1        (1.49384)
   N=2, steps=105754843
     Blaze       = 1        (1.9573)
   N=3, steps=96612056
     Blaze       = 1        (1.9983)
   N=4, steps=83886310
     Blaze       = 1        (1.99207)
   N=5, steps=67999636
     Blaze       = 1        (2.0062)
   N=6, steps=61799121
     Blaze       = 1        (1.9992)
   N=7, steps=57504851
     Blaze       = 1        (2.00903)
   N=8, steps=59577980
     Blaze       = 1        (2.15426)
   N=9, steps=45477322
     Blaze       = 1        (1.92587)
   N=10, steps=44806130
     Blaze       = 1        (2.00674)
   N=11, steps=41590763
     Blaze       = 1        (2.01884)
   N=12, steps=39578807
     Blaze       = 1        (2.00991)
   N=13, steps=31195995
     Blaze       = 1        (2.00551)
   N=14, steps=29675476
     Blaze       = 1        (2.00987)
   N=15, steps=27408456
     Blaze       = 1        (1.92166)
