
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.824
     2           223.394
     3           334.97
     4           446.764
     5           511.43
     6           612.831
     7           716.028
     8           817.305
     9           635.139
     10          942.366
     11          1036.91
     12          1131.07
     13          1210.94
     14          1310.16
     15          1397.12
     16          1286.35
     17          1404.58
     18          1488.18
     19          1569.91
     20          1652.74
     22          1414.16
     24          1903.4
     26          1878.2
     28          2023.24
     30          1709.53
     33          2131.13
     36          2311.86
     39          2546.31
     42          2433.05
     46          2523.22
     50          2628.46
     55          2504.06
     60          2865.97
     66          3004.28
     72          3194.84
     79          3431.11
     86          3460.03
     94          3551.79
     103         3725.12
     113         3576.05
     124         3615.42
     136         3832.32
     149         3836.99
     163         4185.91
     179         4148.3
     196         4180.47
     215         4189.58
     236         4283.83
     259         3239.06
     284         4630.88
     312         4505.43
     343         4557.96
     377         4627.95
     414         4659.16
     455         4789.77
     500         4805.72
     550         4829.42
     605         4471.69
     665         4676.22
     731         5024.86
     804         4943.59
     884         5009.94
     972         4956.03
     1069        4815.04
     1175        4991.15
     1292        4296.97
     1421        2516.34
     1563        2058.13
     1719        1731.7
     1890        1727.24
     2079        1747.07
     2286        1709.18
     2514        1755.18
     2765        1722.8
     3041        1725.35
     3345        1742.01
     3679        1748.23
     4046        1755.93
     4450        1741.22
     4895        1741.47
     5384        1676.63
     5922        1738.59
     6514        1721.16
     7165        1418.7
     7881        1663.31
     8669        1628.58
     9535        1593.99
     10488       1433.14
     11536       1450.57
     12689       1445.35
     13957       1444.18
     15352       1196.79
     16887       1136.68
     18575       1112.83
     20432       1086.62
     22475       1073.5
     24722       1072.07
     27194       1068.36
     29913       1071.84
     32904       1072.92
     36194       1071.64
     39813       2880.89
     43794       2990.64
     48173       3063.88
     52990       3169.11
     58289       3241.45
     64117       3259.79
     70528       3292.45
     77580       3397.93
     85338       3371.36
     93871       3378.21
     103258      3459.08
     113583      3347.41
     124941      3851.68
     137435      3504.93
     151178      3607.6
     166295      3698.23
     182924      3743.86
     201216      3565.32
     221337      3663.19
     243470      3676.29
     267817      3688.02
     294598      3775.79
     324057      3810.74
     356462      3843.71
     392108      3692.87
     431318      3850.3
     474449      3781.36
     521893      3732.37
     574082      3937.73
     631490      3986.76
     694639      3903.02
     764102      3775.98
     840512      3576.57
     924563      1774.76
     1017019     1692.22
     1118720     1682.53
     1230592     1569.23
     1353651     1540.37
     1489016     1447.4
     1637917     1433.96
     1801708     1442.72
     1981878     1436.93
     2180065     1373.24
     2398071     1624.82
     2637878     1275.55
     2901665     1485.35
     3191831     1421.3
     3511014     991.523
     3862115     978.844
     4248326     1251.91
     4673158     1220.29
     5140474     1163.99
     5654521     1229.74
     6219973     1244.45
     6841970     1331.07
     7526167     1173.27
     8278784     1421.97
     9106663     1573.32
     10000000    1054.15
   N=1, steps=222398927
     Blaze       = 1        (1.98883)
   N=2, steps=221953137
     Blaze       = 1        (1.9871)
   N=3, steps=221951737
     Blaze       = 1        (1.98781)
   N=4, steps=222115498
     Blaze       = 1        (1.98866)
   N=5, steps=199517271
     Blaze       = 1        (1.95058)
   N=6, steps=199687124
     Blaze       = 1        (1.95506)
   N=7, steps=199572583
     Blaze       = 1        (1.95105)
   N=8, steps=199683582
     Blaze       = 1        (1.95456)
   N=9, steps=152242615
     Blaze       = 1        (2.1573)
   N=10, steps=185393864
     Blaze       = 1        (1.96732)
   N=11, steps=185492215
     Blaze       = 1        (1.96779)
   N=12, steps=183668180
     Blaze       = 1        (1.94861)
   N=13, steps=183924411
     Blaze       = 1        (1.97451)
   N=14, steps=184266362
     Blaze       = 1        (1.96902)
   N=15, steps=183906746
     Blaze       = 1        (1.9745)
   N=16, steps=184024818
     Blaze       = 1        (2.28896)
   N=17, steps=164017090
     Blaze       = 1        (1.98514)
   N=18, steps=157958255
     Blaze       = 1        (1.91056)
   N=19, steps=163780790
     Blaze       = 1        (1.98217)
   N=20, steps=163904772
     Blaze       = 1        (1.98343)
   N=22, steps=141587010
     Blaze       = 1        (2.20266)
   N=24, steps=157251225
     Blaze       = 1        (1.98279)
   N=26, steps=139609998
     Blaze       = 1        (1.93263)
   N=28, steps=142014912
     Blaze       = 1        (1.96537)
   N=30, steps=136216859
     Blaze       = 1        (2.39043)
   N=33, steps=126375767
     Blaze       = 1        (1.95689)
   N=36, steps=125234352
     Blaze       = 1        (1.95014)
   N=39, steps=129870688
     Blaze       = 1        (1.98914)
   N=42, steps=112873800
     Blaze       = 1        (1.94846)
   N=46, steps=110142363
     Blaze       = 1        (2.00797)
   N=50, steps=104415741
     Blaze       = 1        (1.98625)
   N=55, steps=93723021
     Blaze       = 1        (2.05857)
   N=60, steps=96900284
     Blaze       = 1        (2.02864)
   N=66, steps=82874507
     Blaze       = 1        (1.82064)
   N=72, steps=87580883
     Blaze       = 1        (1.97375)
   N=79, steps=76582411
     Blaze       = 1        (1.76328)
   N=86, steps=73170592
