
 Dense Matrix/Dense Vector Multiplication:
   Blaze [MFlop/s]:
     1           61.4767
     2           324.246
     3           725.286
     4           1179.17
     5           1525.45
     6           2043.62
     7           2587.88
     8           3593.55
     9           3642.45
     10          4216.51
     11          4811.12
     12          5469
     13          5107.1
     14          5586.05
     15          6159.41
     16          7228.7
     17          6710.34
     18          7165.36
     19          7740.25
     20          8156.35
     22          7978.13
     24          9339.08
     26          9068.46
     28          9932.13
     30          9591.35
     33          9969.15
     36          11204.5
     39          11097.8
     42          11289.1
     46          11182.1
     50          11523.2
     55          11676.8
     60          11918.7
     66          8616.82
     72          8245.79
     79          8158.54
     86          8104
     94          8287.47
     103         8421.69
     113         8865.53
     124         9107.73
     136         8795.89
     149         8433.04
     163         8958.37
     179         8383.81
     196         8294.56
     215         7782.38
     236         7324
     259         7076.93
     284         7098.01
     312         7139.1
     343         26294.4
     377         19619.6
     414         29681.2
     455         35969
     500         36161.6
     550         46130.3
     605         40950.5
     665         50047.5
     731         48359.1
     804         58114.6
     884         60273.1
     972         60809.6
     1069        62367.3
     1175        63793
     1292        65943.4
     1421        59799.5
     1563        42437.8
     1719        23874.6
     1890        16212.9
     2079        27388
     2286        25827.1
     2514        7580.91
     2765        6143.9
     3041        5731.92
     3345        5523.53
     3679        5464.24
     4046        8717.9
     4450        7909.24
     4895        8330.79
     5384        12380.8
     5922        10446.7
     6514        13128.7
     7165        5488.25
     7881        5483.27
     8669        5470.88
     9535        5479.94
     10000       8419.71
   N=1, steps=123151352
     Blaze       = 1        (2.00322)
   N=2, steps=105789582
     Blaze       = 1        (1.95758)
   N=3, steps=96667466
     Blaze       = 1        (1.99923)
   N=4, steps=84672667
     Blaze       = 1        (2.0106)
   N=5, steps=67621161
     Blaze       = 1        (1.99479)
   N=6, steps=62072286
     Blaze       = 1        (2.00466)
   N=7, steps=57681047
     Blaze       = 1        (2.02829)
   N=8, steps=59485462
     Blaze       = 1        (1.98641)
   N=9, steps=47351667
     Blaze       = 1        (1.98899)
   N=10, steps=44472413
     Blaze       = 1        (2.00397)
   N=11, steps=41624172
     Blaze       = 1        (1.99853)
   N=12, steps=39531403
     Blaze       = 1        (1.995)
   N=13, steps=31137301
     Blaze       = 1        (1.98148)
   N=14, steps=29511272
     Blaze       = 1        (1.99698)
   N=15, steps=28500008
     Blaze       = 1        (2.01278)
   N=16, steps=28259223
     Blaze       = 1        (1.93902)
   N=17, steps=23599971
     Blaze       = 1        (1.97301)
   N=18, steps=23377730
     Blaze       = 1        (2.05544)
   N=19, steps=21656732
     Blaze       = 1        (1.96695)
   N=20, steps=21647232
     Blaze       = 1        (2.07015)
   N=22, steps=16797849
     Blaze       = 1        (1.99179)
   N=24, steps=16459031
     Blaze       = 1        (1.98797)
   N=26, steps=13793238
     Blaze       = 1        (2.01686)
   N=28, steps=12703929
     Blaze       = 1        (1.96977)
   N=30, steps=10804245
     Blaze       = 1        (1.99383)
   N=33, steps=9229694
     Blaze       = 1        (1.9859)
   N=36, steps=8690623
     Blaze       = 1        (1.98253)
   N=39, steps=7303256
     Blaze       = 1        (1.97621)
   N=42, steps=6667874
     Blaze       = 1        (2.059)
   N=46, steps=4914194
     Blaze       = 1        (1.83962)
   N=50, steps=4952347
     Blaze       = 1        (2.12738)
   N=55, steps=3856122
     Blaze       = 1        (1.97978)
   N=60, steps=3562273
     Blaze       = 1        (2.13401)
   N=66, steps=2199914
     Blaze       = 1        (2.20736)
   N=72, steps=1594947
     Blaze       = 1        (1.99151)
   N=79, steps=1315904
     Blaze       = 1        (2.0005)
   N=86, steps=1102514
     Blaze       = 1        (2.00069)
   N=94, steps=939210
     Blaze       = 1        (1.9921)
   N=103, steps=796308
     Blaze       = 1        (1.99652)
   N=113, steps=719345
     Blaze       = 1        (2.06297)
   N=124, steps=588310
     Blaze       = 1        (1.9784)
   N=136, steps=464820
     Blaze       = 1        (1.94766)
   N=149, steps=374794
     Blaze       = 1        (1.96676)
   N=163, steps=329260
     Blaze       = 1        (1.94707)
   N=179, steps=272898
     Blaze       = 1        (2.08008)
   N=196, steps=216880
     Blaze       = 1        (2.00382)
   N=215, steps=158672
     Blaze       = 1        (1.88055)
   N=236, steps=133069
     Blaze       = 1        (2.01958)
   N=259, steps=106290
     Blaze       = 1        (2.01112)
   N=284, steps=88186
     Blaze       = 1        (2.00062)
   N=312, steps=73302
     Blaze       = 1        (1.99579)
   N=343, steps=234010
     Blaze       = 1        (2.09101)
   N=377, steps=140400
     Blaze       = 1        (2.03148)
   N=414, steps=142285
     Blaze       = 1        (1.64128)
   N=455, steps=157534
     Blaze       = 1        (1.81143)
   N=500, steps=161519
     Blaze       = 1        (2.23106)
   N=550, steps=151799
     Blaze       = 1        (1.98904)
   N=605, steps=127099
     Blaze       = 1        (2.2702)
   N=665, steps=108458
     Blaze       = 1        (1.91525)
   N=731, steps=92792
     Blaze       = 1        (2.04927)
   N=804, steps=81525
     Blaze       = 1        (1.8125)
   N=884, steps=71337
     Blaze       = 1        (1.84876)
   N=972, steps=61873
     Blaze       = 1        (1.92162)
   N=1069, steps=54659
     Blaze       = 1        (2.00211)
   N=1175, steps=46059
     Blaze       = 1        (1.99279)
   N=1292, steps=39129
     Blaze       = 1        (1.98022)
   N=1421, steps=30182
     Blaze       = 1        (2.03759)
   N=1563, steps=18011
     Blaze       = 1        (2.07298)
   N=1719, steps=8192
     Blaze       = 1        (2.02726)
   N=1890, steps=4595
     Blaze       = 1        (2.02425)
   N=2079, steps=3539
     Blaze       = 1        (1.11675)
   N=2286, steps=2569
     Blaze       = 1        (1.03938)
   N=2514, steps=2588
     Blaze       = 1        (4.31437)
   N=2765, steps=1679
     Blaze       = 1        (4.17781)
   N=3041, steps=612
     Blaze       = 1        (1.97443)
   N=3345, steps=492
     Blaze       = 1        (1.99299)
   N=3679, steps=908
     Blaze       = 1        (4.49766)
   N=4046, steps=439
     Blaze       = 1        (1.64847)
   N=4450, steps=472
     Blaze       = 1        (2.36324)
   N=4895, steps=289
     Blaze       = 1        (1.66227)
   N=5384, steps=226
     Blaze       = 1        (1.05818)
   N=5922, steps=156
     Blaze       = 1        (1.04731)
   N=6514, steps=173
