
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.584
     2           223.066
     3           334.616
     4           446.28
     5           510.97
     6           613.624
     7           679.569
     8           818.291
     9           849.008
     10          947.579
     11          1037.41
     12          1131.77
     13          1216.27
     14          1083.53
     15          1402.82
     16          1489.62
     17          1400.56
     18          1483
     19          1564.95
     20          1345.76
     22          1743.5
     24          1833.25
     26          1871.23
     28          2016.45
     30          1934.29
     33          2130.21
     36          2320.99
     39          2524.86
     42          2420.14
     46          2687.73
     50          2613.7
     55          2754.2
     60          2923.61
     66          2793.92
     72          3084.6
     79          3397.73
     86          3285.85
     94          3498.75
     103         3685.81
     113         3250.6
     124         3599.34
     136         3700.54
     149         3658.64
     163         3918.33
     179         3877.53
     196         4039.35
     215         3988.9
     236         4103.13
     259         3154.93
     284         4123.2
     312         4264.17
     343         4375.17
     377         4481.36
     414         4470.54
     455         4448.93
     500         4625.08
     550         4614.4
     605         4447.61
     665         4496.48
     731         4536.26
     804         4945.11
     884         5010.61
     972         4759.82
     1069        4813.48
     1175        4797.07
     1292        4354.36
     1421        2453.77
     1563        2032.29
     1719        1722.38
     1890        1726.43
     2079        1711.3
     2286        1693.26
     2514        1741.21
     2765        1713.1
     3041        1700.51
     3345        1725.11
     3679        1737.49
     4046        1734.41
     4450        1738.81
     4895        1738.36
     5384        1670.45
     5922        1698.82
     6514        1665.6
     7165        1426.58
     7881        1690.2
     8669        1654
     9535        1655.72
     10488       1488.31
     11536       1510.19
     12689       1452.53
     13957       1383.41
     15352       1208.19
     16887       1162.75
     18575       1152.97
     20432       1116.69
     22475       1104.29
     24722       1091.77
     27194       1082.23
     29913       1085.76
     32904       1085.74
     36194       1085.38
     39813       3134.57
     43794       3151.66
     48173       3227.53
     52990       3416.24
     58289       3617.11
     64117       3705.09
     70528       3784.71
     77580       4059.96
     85338       3903.45
     93871       3933.48
     103258      3987.37
     113583      3957.16
     124941      3975.98
     137435      4122.31
     151178      4229.69
     166295      4377.75
     182924      4319.68
     201216      4474.52
     221337      4110.96
     243470      4157.5
     267817      4006.4
     294598      4225.51
     324057      4165.18
     356462      4424.49
     392108      4717.87
     431318      4760.48
     474449      4718.42
     521893      4594.76
     574082      4440.11
     631490      4501.78
     694639      4559.5
     764102      4270.52
     840512      3809.31
     924563      3089.95
     1017019     2624.73
     1118720     2744.17
     1230592     3809.04
     1353651     3641.02
     1489016     1829.13
     1637917     2814.63
     1801708     1568.71
     1981878     1453.81
     2180065     2351.56
     2398071     1925.49
     2637878     1620.12
     2901665     1302.84
     3191831     1683.7
     3511014     1123.18
     3862115     1244.66
     4248326     1334.1
     4673158     1482.09
     5140474     1345.45
     5654521     1367.6
     6219973     1300.93
     6841970     1658.46
     7526167     1917.38
     8278784     1101.84
     9106663     1542.69
     10000000    1302.66
   N=1, steps=217444018
