
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.842
     2           223.547
     3           318.55
     4           446.816
     5           513.053
     6           615.74
     7           718.19
     8           820.923
     9           846.104
     10          940.039
     11          1033.9
     12          1128.09
     13          1214.39
     14          1307.76
     15          1400.98
     16          1494.61
     17          1403.14
     18          1485.82
     19          1568.76
     20          1650.83
     22          1736.04
     24          1894.14
     26          1651.87
     28          1779.18
     30          1730.58
     33          1971.76
     36          2150.76
     39          2458.03
     42          2428.49
     46          2688.86
     50          2637.41
     55          2868.35
     60          2919.6
     66          2968.37
     72          3062.5
     79          3081.04
     86          3007.16
     94          3272.84
     103         3744.57
     113         3626.17
     124         3751.32
     136         4079.01
     149         4146.43
     163         3924.39
     179         4278.43
     196         4232.86
     215         4127.42
     236         4216.57
     259         3397.99
     284         4456.02
     312         4495.12
     343         4776.8
     377         4563.79
     414         4599.92
     455         4717.81
     500         5216.8
     550         4490.7
     605         4450.12
     665         4945.32
     731         5009.89
     804         5009.69
     884         4724.29
     972         5117.25
     1069        4610.79
     1175        4535.96
     1292        4176.6
     1421        2653.75
     1563        2060.07
     1719        1730.35
     1890        1736.29
     2079        1740.68
     2286        1690.93
     2514        1727.17
     2765        1724.4
     3041        1732.92
     3345        1742.22
     3679        1741.88
     4046        1741.63
     4450        1755.63
     4895        1757.55
     5384        1710.68
     5922        1744.85
     6514        1739.6
     7165        1492.87
     7881        1721.45
     8669        1648.41
     9535        1636.03
     10488       1437.31
     11536       1545.24
     12689       1491
     13957       1394.88
     15352       1162.7
     16887       1119.52
     18575       1125.71
     20432       1122.72
     22475       1114.02
     24722       1101.46
     27194       1088.11
     29913       1080.37
     32904       1072.58
     36194       1071.43
     39813       3793.69
     43794       4007.63
     48173       3873.47
     52990       4121.49
     58289       4138.73
     64117       4082.12
     70528       4203.21
     77580       4262.44
     85338       4323.4
     93871       4294.07
     103258      4361.84
     113583      4343.48
     124941      4293.08
     137435      4445.32
     151178      4547.74
     166295      4532.26
     182924      4489.89
     201216      4543.25
     221337      4517.96
     243470      4688.63
     267817      4512.72
     294598      4314.78
     324057      4595.09
     356462      4887.89
     392108      4030.93
     431318      3843
     474449      3899.75
     521893      3925.21
     574082      3901.29
     631490      4378.32
     694639      3987.53
     764102      4491.61
     840512      3507.02
     924563      2952.83
     1017019     2303.06
     1118720     1939.45
     1230592     1828.95
     1353651     2034.85
     1489016     1624.62
     1637917     1535.51
     1801708     1674.45
     1981878     1643.04
     2180065     1530.55
     2398071     1579.83
     2637878     1620.62
     2901665     1732.24
     3191831     1333.63
     3511014     1630.45
     3862115     989.878
     4248326     1490.85
     4673158     1480.02
     5140474     1620.09
     5654521     1783.42
     6219973     1087.9
     6841970     1576.84
     7526167     1587.95
     8278784     1094.38
     9106663     1085.89
     10000000    1358.29
   N=1, steps=209375638
     Blaze       = 1        (1.87206)
   N=2, steps=209233384
     Blaze       = 1        (1.87194)
   N=3, steps=209243183
     Blaze       = 1        (1.97059)
   N=4, steps=209357417
     Blaze       = 1        (1.87422)
   N=5, steps=152324838
     Blaze       = 1        (1.48449)
   N=6, steps=190026711
     Blaze       = 1        (1.85169)
   N=7, steps=189546715
     Blaze       = 1        (1.84746)
   N=8, steps=189642239
     Blaze       = 1        (1.84809)
   N=9, steps=171060429
     Blaze       = 1        (1.81957)
   N=10, steps=171192142
     Blaze       = 1        (1.82112)
   N=11, steps=171096615
     Blaze       = 1        (1.82035)
   N=12, steps=137825375
     Blaze       = 1        (1.4661)
   N=13, steps=167591315
     Blaze       = 1        (1.79407)
   N=14, steps=165207338
     Blaze       = 1        (1.7686)
   N=15, steps=167392978
     Blaze       = 1        (1.79224)
   N=16, steps=167616264
     Blaze       = 1        (1.79436)
   N=17, steps=143281012
     Blaze       = 1        (1.73595)
   N=18, steps=125608004
     Blaze       = 1        (1.52168)
   N=19, steps=143282909
     Blaze       = 1        (1.73537)
   N=20, steps=143295163
     Blaze       = 1        (1.73604)
   N=22, steps=133723427
     Blaze       = 1        (1.69461)
   N=24, steps=134302517
     Blaze       = 1        (1.7017)
   N=26, steps=118660770
     Blaze       = 1        (1.86769)
   N=28, steps=126250383
     Blaze       = 1        (1.98688)
   N=30, steps=123326932
     Blaze       = 1        (2.13791)
   N=33, steps=112197747
     Blaze       = 1        (1.87778)
   N=36, steps=107233137
     Blaze       = 1        (1.79489)
   N=39, steps=113200458
     Blaze       = 1        (1.79608)
   N=42, steps=105743878
     Blaze       = 1        (1.82881)
   N=46, steps=97107819
     Blaze       = 1        (1.66128)
   N=50, steps=93696315
     Blaze       = 1        (1.77629)
   N=55, steps=81049345
     Blaze       = 1        (1.5541)
   N=60, steps=85910357
     Blaze       = 1        (1.76552)
   N=66, steps=79247383
     Blaze       = 1        (1.76202)
   N=72, steps=72070176
     Blaze       = 1        (1.69438)
   N=79, steps=71931455
     Blaze       = 1        (1.84437)
   N=86, steps=67521044
     Blaze       = 1        (1.93099)
   N=94, steps=63572983
     Blaze       = 1        (1.82589)
   N=103, steps=60972144
     Blaze       = 1        (1.67713)
   N=113, steps=56208479
     Blaze       = 1        (1.75159)
   N=124, steps=54207695
     Blaze       = 1        (1.79184)
   N=136, steps=49941551
     Blaze       = 1        (1.66512)
   N=149, steps=46285421
     Blaze       = 1        (1.66324)
   N=163, steps=45041069
     Blaze       = 1        (1.87078)
   N=179, steps=42943277
     Blaze       = 1        (1.79665)
   N=196, steps=40021398
     Blaze       = 1        (1.85317)
   N=215, steps=35679532
     Blaze       = 1        (1.85857)
   N=236, steps=32961791
     Blaze       = 1        (1.84486)
   N=259, steps=25729237
     Blaze       = 1        (1.96112)
   N=284, steps=29792143
     Blaze       = 1        (1.89877)
   N=312, steps=26743160
     Blaze       = 1        (1.8562)
   N=343, steps=24524365
     Blaze       = 1        (1.76098)
   N=377, steps=22546020
     Blaze       = 1        (1.86245)
   N=414, steps=21417332
     Blaze       = 1        (1.92759)
   N=455, steps=19549110
     Blaze       = 1        (1.88538)
   N=500, steps=19586721
     Blaze       = 1        (1.87727)
   N=550, steps=16404760
     Blaze       = 1        (2.00918)
   N=605, steps=15870806
     Blaze       = 1        (2.15766)
   N=665, steps=14343369
     Blaze       = 1        (1.92876)
   N=731, steps=13330776
     Blaze       = 1        (1.94511)
   N=804, steps=12544879
     Blaze       = 1        (2.01331)
   N=884, steps=11543262
     Blaze       = 1        (2.15995)
   N=972, steps=10416542
     Blaze       = 1        (1.97858)
   N=1069, steps=8262423
     Blaze       = 1        (1.91562)
   N=1175, steps=8283275
     Blaze       = 1        (2.14571)
   N=1292, steps=4032160
     Blaze       = 1        (1.24732)
   N=1421, steps=3662956
     Blaze       = 1        (1.9614)
   N=1563, steps=2204280
     Blaze       = 1        (1.67241)
   N=1719, steps=1930054
     Blaze       = 1        (1.91739)
   N=1890, steps=1837904
     Blaze       = 1        (2.00061)
   N=2079, steps=1657549
     Blaze       = 1        (1.97971)
   N=2286, steps=1436405
     Blaze       = 1        (1.9419)
   N=2514, steps=1375347
     Blaze       = 1        (2.0019)
   N=2765, steps=1235414
     Blaze       = 1        (1.98093)
   N=3041, steps=1157333
     Blaze       = 1        (2.03093)
   N=3345, steps=1053252
     Blaze       = 1        (2.02221)
   N=3679, steps=951226
     Blaze       = 1        (2.00907)
   N=4046, steps=864724
     Blaze       = 1        (2.00885)
   N=4450, steps=789095
     Blaze       = 1        (2.00012)
   N=4895, steps=718045
     Blaze       = 1        (1.99984)
   N=5384, steps=625983
     Blaze       = 1        (1.97015)
   N=5922, steps=591811
     Blaze       = 1        (2.0086)
   N=6514, steps=538615
     Blaze       = 1        (2.01687)
   N=7165, steps=408948
     Blaze       = 1        (1.96274)
   N=7881, steps=437795
     Blaze       = 1        (2.00427)
   N=8669, steps=389979
