
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.587
     2           223.144
     3           334.67
     4           446.277
     5           485.299
     6           613.917
     7           714.956
     8           818.159
     9           849.26
     10          943.198
     11          1037.82
     12          1132
     13          940.525
     14          1303.85
     15          1403.31
     16          1490.5
     17          1371.66
     18          1483.63
     19          1309.3
     20          1648.16
     22          1744.26
     24          1891.48
     26          1871.45
     28          1797.51
     30          2137.83
     33          2096.92
     36          1993.23
     39          2531.35
     42          2422.85
     46          2298.05
     50          2614.1
     55          2851.88
     60          2904.59
     66          3018.77
     72          3097.86
     79          3434.5
     86          3149.54
     94          3562.73
     103         3682.11
     113         3835.13
     124         3911.86
     136         3907.33
     149         3815.98
     163         4185.16
     179         4116.91
     196         4037.8
     215         4043.05
     236         4281.61
     259         3241.21
     284         4548.78
     312         4399.29
     343         4732.94
     377         4556.53
     414         4653.95
     455         4660.04
     500         4803.69
     550         4703.47
     605         4503.91
     665         4755.35
     731         4608.74
     804         4950.85
     884         5008.57
     972         4990.88
     1069        4887.44
     1175        5138.99
     1292        4035.83
     1421        2490.16
     1563        2051.06
     1719        1724.97
     1890        1735.71
     2079        1733.36
     2286        1691.75
     2514        1749.08
     2765        1733.38
     3041        1732.23
     3345        1744.05
     3679        1733.76
     4046        1729.06
     4450        1737.47
     4895        1709.51
     5384        1668.14
     5922        1735.27
     6514        1706.33
     7165        1449.03
     7881        1688.67
     8669        1651.12
     9535        1641.06
     10488       1466.45
     11536       1558.67
     12689       1500.74
     13957       1470.1
     15352       1254.85
     16887       1178.5
     18575       1126.49
     20432       1090.99
     22475       1083.79
     24722       1079.53
     27194       1076.42
     29913       1078.81
     32904       1080
     36194       1079.69
     39813       2976.22
     43794       3123.95
     48173       3275.55
     52990       3463.75
     58289       3798.58
     64117       4040.96
     70528       4059.16
     77580       4086.91
     85338       3849.18
     93871       3618.67
     103258      3732.13
     113583      3794.5
     124941      3674.58
     137435      3921.29
     151178      4543.36
     166295      4405.67
     182924      4085.02
     201216      3856.06
     221337      4191.06
     243470      4033.43
     267817      4113.62
     294598      4670.55
     324057      4167.27
     356462      5022.59
     392108      4859.32
     431318      4169.65
     474449      5025.19
     521893      5314.75
     574082      5049.33
     631490      4529.76
     694639      4235.94
     764102      4258.03
     840512      4094.55
     924563      4240.73
     1017019     4490.54
     1118720     3056.46
     1230592     2023.5
     1353651     1743.79
     1489016     1707.23
     1637917     2214.95
     1801708     1978.42
     1981878     1963.54
     2180065     1718.08
     2398071     1538.09
     2637878     1449.78
     2901665     1517.11
     3191831     1739.89
     3511014     1555.92
     3862115     1875.38
     4248326     2020.24
     4673158     1711.66
     5140474     1563.38
     5654521     1932.09
     6219973     1606.09
     6841970     1956.67
     7526167     1494.65
     8278784     2043.45
     9106663     1573.62
     10000000    1142.34
   N=1, steps=222094116
     Blaze       = 1        (1.99032)
   N=2, steps=221827720
     Blaze       = 1        (1.9882)
   N=3, steps=222024393
     Blaze       = 1        (1.99024)
   N=4, steps=221909741
     Blaze       = 1        (1.98899)
   N=5, steps=199636704
     Blaze       = 1        (2.05684)
   N=6, steps=199559000
     Blaze       = 1        (1.95035)
   N=7, steps=175336674
     Blaze       = 1        (1.71669)
   N=8, steps=199550511
     Blaze       = 1        (1.95121)
   N=9, steps=185555801
     Blaze       = 1        (1.96642)
   N=10, steps=185675021
     Blaze       = 1        (1.96857)
   N=11, steps=185743267
     Blaze       = 1        (1.96871)
   N=12, steps=182516761
     Blaze       = 1        (1.9348)
   N=13, steps=183907827
     Blaze       = 1        (2.54199)
   N=14, steps=155143492
     Blaze       = 1        (1.66584)
   N=15, steps=183904223
     Blaze       = 1        (1.96575)
   N=16, steps=183949052
     Blaze       = 1        (1.97463)
   N=17, steps=163798327
     Blaze       = 1        (2.03007)
   N=18, steps=157762066
     Blaze       = 1        (1.91403)
   N=19, steps=143513323
     Blaze       = 1        (2.0826)
   N=20, steps=163776025
     Blaze       = 1        (1.98738)
   N=22, steps=156844649
     Blaze       = 1        (1.97825)
   N=24, steps=157261592
     Blaze       = 1        (1.99541)
   N=26, steps=139215032
     Blaze       = 1        (1.93411)
   N=28, steps=141378356
     Blaze       = 1        (2.20227)
   N=30, steps=137822676
     Blaze       = 1        (1.93406)
   N=33, steps=126432986
     Blaze       = 1        (1.98973)
   N=36, steps=124941175
     Blaze       = 1        (2.25658)
   N=39, steps=113228691
     Blaze       = 1        (1.74449)
   N=42, steps=114749671
     Blaze       = 1        (1.98918)
   N=46, steps=110387365
     Blaze       = 1        (2.20963)
   N=50, steps=97332868
     Blaze       = 1        (1.86169)
   N=55, steps=104053522
     Blaze       = 1        (2.00673)
   N=60, steps=96596473
     Blaze       = 1        (1.99539)
