
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           112.02
     2           224.116
     3           336.052
     4           447.991
     5           512.355
     6           589.469
     7           716.892
     8           817.269
     9           845.673
     10          939.542
     11          1033.41
     12          1127.43
     13          1216.03
     14          1276.53
     15          1403.38
     16          1492.69
     17          1361.35
     18          1486.12
     19          1345.03
     20          1650.64
     22          1740.18
     24          1901.46
     26          1873.23
     28          1740.14
     30          2136.36
     33          2085.48
     36          2323.39
     39          2358.21
     42          2407.75
     46          2676.33
     50          2617.42
     55          2863.31
     60          2905.39
     66          3011.61
     72          3107.39
     79          3424.06
     86          3052.58
     94          3550.83
     103         3796.68
     113         3565.05
     124         3940.05
     136         3871.18
     149         3812.28
     163         4054.49
     179         4064.21
     196         4057.95
     215         4179.93
     236         4238.48
     259         3047.78
     284         4494.75
     312         4572.99
     343         4521.86
     377         4609.13
     414         4842.79
     455         4713.03
     500         4834.74
     550         4746.89
     605         4522.98
     665         4772.28
     731         4952.4
     804         4944.2
     884         5009.39
     972         5113.55
     1069        4954.37
     1175        5227.35
     1292        3949.22
     1421        2478.6
     1563        2053.79
     1719        1718.34
     1890        1735.19
     2079        1733.65
     2286        1694.97
     2514        1726.26
     2765        1721.28
     3041        1708.3
     3345        1725.27
     3679        1728.51
     4046        1734.57
     4450        1741.41
     4895        1737.47
     5384        1665.33
     5922        1706.33
     6514        1682.65
     7165        1441.71
     7881        1688.42
     8669        1641.72
     9535        1624.56
     10488       1440.05
     11536       1516.78
     12689       1511.4
     13957       1462.99
     15352       1165.01
     16887       1112.77
     18575       1132.42
     20432       1123.34
     22475       1087.07
     24722       1079.15
     27194       1075.98
     29913       1079.57
     32904       1079.49
     36194       1079.65
     39813       2991.51
     43794       4293.72
     48173       4488.73
     52990       4379.37
     58289       4936.29
     64117       3389.8
     70528       3415.95
     77580       3439
     85338       3528.42
     93871       4563.37
     103258      4704.68
     113583      3992.23
     124941      4119.36
     137435      3999.94
     151178      4195.86
     166295      3755.19
     182924      3985.88
     201216      4041.53
     221337      4109.05
     243470      3894.43
     267817      4300.7
     294598      4321.85
     324057      4033.83
     356462      4222.93
     392108      4097.26
     431318      4051.87
     474449      4052.89
     521893      4318.27
     574082      4154.96
     631490      4663.91
     694639      3750.62
     764102      3791.5
     840512      3967.43
     924563      3436.82
     1017019     3298.61
     1118720     3169.78
     1230592     2052.46
     1353651     2023.65
     1489016     1788.29
     1637917     1708.64
     1801708     1609
     1981878     1744.32
     2180065     1497.94
     2398071     1768.85
     2637878     1475.19
     2901665     1586.27
     3191831     1613.06
     3511014     1982.99
     3862115     1662.24
     4248326     1698.89
     4673158     1845.73
     5140474     1403.65
     5654521     1879.16
     6219973     1583.87
     6841970     1749.4
     7526167     1128.01
     8278784     1832.22
     9106663     1529.19
     10000000    1824.77
   N=1, steps=222337617
     Blaze       = 1        (1.98481)
   N=2, steps=222276692
     Blaze       = 1        (1.98358)
   N=3, steps=222310574
     Blaze       = 1        (1.98461)
   N=4, steps=222288979
     Blaze       = 1        (1.98476)
   N=5, steps=199547682
     Blaze       = 1        (1.94736)
   N=6, steps=199517413
     Blaze       = 1        (2.03082)
   N=7, steps=199496626
     Blaze       = 1        (1.94796)
   N=8, steps=148340377
     Blaze       = 1        (1.45206)
   N=9, steps=185487081
     Blaze       = 1        (1.97403)
   N=10, steps=185349305
     Blaze       = 1        (1.97276)
   N=11, steps=185435880
     Blaze       = 1        (1.97385)
   N=12, steps=185856469
     Blaze       = 1        (1.9782)
   N=13, steps=182945599
     Blaze       = 1        (1.95579)
   N=14, steps=146773856
     Blaze       = 1        (1.6097)
   N=15, steps=182944291
     Blaze       = 1        (1.9554)
   N=16, steps=182900782
     Blaze       = 1        (1.96049)
   N=17, steps=164289928
     Blaze       = 1        (2.05159)
   N=18, steps=158251854
     Blaze       = 1        (1.91676)
   N=19, steps=164155023
     Blaze       = 1        (2.31887)
   N=20, steps=152472867
     Blaze       = 1        (1.84744)
   N=22, steps=158485663
     Blaze       = 1        (2.00364)
   N=24, steps=159043920
     Blaze       = 1        (2.00743)
   N=26, steps=139803183
     Blaze       = 1        (1.94043)
   N=28, steps=139700075
     Blaze       = 1        (2.24787)
   N=30, steps=145686155
     Blaze       = 1        (2.04581)
   N=33, steps=127412901
     Blaze       = 1        (2.01614)
   N=36, steps=126066273
     Blaze       = 1        (1.95334)
   N=39, steps=118165214
     Blaze       = 1        (1.95422)
   N=42, steps=112620713
     Blaze       = 1        (1.96452)
   N=46, steps=116315818
     Blaze       = 1        (1.9992)
   N=50, steps=98262871
     Blaze       = 1        (1.87709)
   N=55, steps=105080516
     Blaze       = 1        (2.01844)
   N=60, steps=89792644
     Blaze       = 1        (1.85434)
   N=66, steps=88864740
     Blaze       = 1        (1.94749)
   N=72, steps=78316628
     Blaze       = 1        (1.81464)
   N=79, steps=84965318
     Blaze       = 1        (1.96032)
   N=86, steps=81846105
     Blaze       = 1        (2.30584)
   N=94, steps=72622661
     Blaze       = 1        (1.92252)
   N=103, steps=69967480
     Blaze       = 1        (1.89814)
   N=113, steps=62910232
     Blaze       = 1        (1.99404)
   N=124, steps=57856472
     Blaze       = 1        (1.82084)
   N=136, steps=59651059
     Blaze       = 1        (2.09563)
   N=149, steps=52414205
     Blaze       = 1        (2.04857)
   N=163, steps=48451109
     Blaze       = 1        (1.94785)
   N=179, steps=44695140
     Blaze       = 1        (1.96851)
   N=196, steps=43136393
     Blaze       = 1        (2.0835)
   N=215, steps=38658792
     Blaze       = 1        (1.98846)
   N=236, steps=35258838
     Blaze       = 1        (1.96322)
   N=259, steps=26195473
     Blaze       = 1        (2.22609)
   N=284, steps=32388946
     Blaze       = 1        (2.04649)
   N=312, steps=27472208
     Blaze       = 1        (1.87434)
   N=343, steps=25647446
     Blaze       = 1        (1.94545)
   N=377, steps=23841430
     Blaze       = 1        (1.95009)
   N=414, steps=21855914
     Blaze       = 1        (1.86842)
   N=455, steps=20374248
     Blaze       = 1        (1.96695)
   N=500, steps=19595077
     Blaze       = 1        (2.02649)
   N=550, steps=17315314
     Blaze       = 1        (2.00625)
   N=605, steps=14680340
     Blaze       = 1        (1.96366)
   N=665, steps=13364297
     Blaze       = 1        (1.86227)
   N=731, steps=12844058
     Blaze       = 1        (1.89585)
   N=804, steps=11288881
     Blaze       = 1        (1.83574)
   N=884, steps=11051603
