
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           112.939
     2           221.691
     3           332.574
     4           443.368
     5           509.922
     6           611.936
     7           713.894
     8           815.948
     9           829.183
     10          924.385
     11          1034.08
     12          1128.06
     13          1203.21
     14          1291.47
     15          1388.35
     16          1161.89
     17          1389.66
     18          1471.68
     19          1553.32
     20          1635.02
     22          1706.51
     24          1793.75
     26          1863.95
     28          2007.61
     30          2069.02
     33          2076.3
     36          2305.3
     39          2440.06
     42          2417.55
     46          2596.88
     50          2626.52
     55          2596.24
     60          2898.32
     66          2985.86
     72          3127.26
     79          3434.69
     86          3480.1
     94          3273.15
     103         3547.56
     113         3494.52
     124         3600.2
     136         3771.93
     149         3704.61
     163         3741.22
     179         3889.07
     196         3953.57
     215         4035.35
     236         4125.59
     259         3130.05
     284         4294.38
     312         4337.4
     343         4426.99
     377         4363.46
     414         4495.31
     455         4558.81
     500         4590.9
     550         4658.78
     605         4830.83
     665         4473.27
     731         4550.92
     804         4703.85
     884         4822.96
     972         4946.29
     1069        5147.2
     1175        5047.85
     1292        4164.57
     1421        2570.35
     1563        2022.16
     1719        1718.39
     1890        1725.26
     2079        1715.75
     2286        1678.74
     2514        1728.29
     2765        1695.5
     3041        1704.73
     3345        1683.18
     3679        1665.5
     4046        1664.1
     4450        1633.45
     4895        1591.06
     5384        1501.51
     5922        1569.39
     6514        1586.75
     7165        1383.24
     7881        1570.87
     8669        1552.36
     9535        1533.43
     10488       1421.81
     11536       1475.62
     12689       1457.3
     13957       1444.34
     15352       1143.71
     16887       1128.87
     18575       1159.93
     20432       1147.65
     22475       1108.52
     24722       1091.68
     27194       1085.47
     29913       1085.84
     32904       1086.16
     36194       1085.67
     39813       2982.22
     43794       3052.61
     48173       3123.05
     52990       3187.35
     58289       3287.29
     64117       3463.28
     70528       3598.37
     77580       3650.86
     85338       3692.44
     93871       3823.93
     103258      3855.31
     113583      4039
     124941      3942.32
     137435      3871.12
     151178      3950.9
     166295      3882.64
     182924      3717.31
     201216      3936.21
     221337      4185.88
     243470      4374.45
     267817      4356.15
     294598      4209.93
     324057      4021.34
     356462      4156.32
     392108      4210.26
     431318      4493.33
     474449      4381.8
