
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           112.162
     2           221.679
     3           332.489
     4           443.375
     5           509.822
     6           546.368
     7           713.656
     8           815.883
     9           845.842
     10          939.952
     11          1034.01
     12          1127.84
     13          1203.19
     14          1295.75
     15          1388.28
     16          1480.8
     17          1389.91
     18          1471.53
     19          1553.34
     20          1634.95
     22          1711.89
     24          1867.63
     26          1864.24
     28          2007.26
     30          2069.16
     33          2123.96
     36          2317.27
     39          2421.66
     42          2421.97
     46          2596.27
     50          2619.28
     55          2827.85
     60          2898.72
     66          2984.93
     72          3127.33
     79          3362.93
     86          3249.32
     94          3395.81
     103         3782.34
     113         3569.57
     124         3680.68
     136         4014.62
     149         3861.03
     163         3979.02
     179         4058.05
     196         4085.61
     215         4390.14
     236         4242.44
     259         3166.15
     284         4508.3
     312         4816.54
     343         4572.93
     377         4518.47
     414         4573.84
     455         4589.97
     500         5164.41
     550         4529.38
     605         4671.37
     665         4888.68
     731         5010.19
     804         5017
     884         5007.43
     972         5097.51
     1069        4949.99
     1175        4983.17
     1292        4132.66
     1421        2419.53
     1563        2035.03
     1719        1725.78
     1890        1736.79
     2079        1738.2
     2286        1709.03
     2514        1758.41
     2765        1733.37
     3041        1747.84
     3345        1761.34
     3679        1729.1
     4046        1734.12
     4450        1727.02
     4895        1732.7
     5384        1695.95
     5922        1742.84
     6514        1716.03
     7165        1439.04
     7881        1625.43
     8669        1581.98
     9535        1581.69
     10488       1443.61
     11536       1523.78
     12689       1526.19
     13957       1461.82
     15352       1198.68
     16887       1147.21
     18575       1124.96
     20432       1103.68
     22475       1077.36
     24722       1076.1
     27194       1072.17
     29913       1075.44
     32904       1076.55
     36194       1076.32
     39813       3188.68
     43794       3310.11
     48173       3405.98
     52990       3587.4
     58289       3791.34
     64117       3952.5
     70528       3960.1
     77580       4025.2
     85338       4076.2
     93871       4062.37
     103258      4163.71
     113583      4329.81
     124941      4340.95
     137435      4213.53
     151178      4402.39
     166295      4398.41
     182924      4448.01
     201216      4477.17
     221337      4435.02
     243470      4385.79
     267817      4449.35
     294598      4499.53
     324057      4518.66
     356462      4440.77
     392108      4470.89
     431318      4408.12
     474449      4480.24
     521893      4458.5
     574082      4525.06
     631490      4555.34
     694639      4526.35
     764102      4155.94
     840512      3635.72
     924563      3491.72
     1017019     3211.52
     1118720     2964.36
     1230592     2834.33
     1353651     3189.4
     1489016     964.691
     1637917     1398.38
     1801708     2532.3
     1981878     1441.34
     2180065     1588.42
     2398071     1336.83
     2637878     1247.64
     2901665     1106.68
     3191831     1534.88
