
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           112.037
     2           224.057
     3           335.989
     4           448.012
     5           512.388
     6           613.217
     7           717.286
     8           817.575
     9           744.319
     10          939.849
     11          1034.03
     12          1127.89
     13          1216.17
     14          1309.33
     15          1402.93
     16          1496.57
     17          1404.93
     18          1488.32
     19          1570.91
     20          1653.23
     22          1741.06
     24          1899.41
     26          1880.42
     28          2024.77
     30          2034.21
     33          2150.1
     36          2345.42
     39          2541.2
     42          2434.69
     46          2675.75
     50          2639.95
     55          2904.42
     60          2918.45
     66          3027.03
     72          3133.41
     79          3288.38
     86          3238.79
     94          3289.71
     103         3763.46
     113         3636.87
     124         3700.5
     136         3758.42
     149         4022.44
     163         3907.97
     179         4132.35
     196         4269.47
     215         4234.72
     236         4202.95
     259         3410.06
     284         4431.48
     312         4357.86
     343         4592.1
     377         4525.81
     414         4572.95
     455         4768.41
     500         5221.35
     550         4505.98
     605         4345.01
     665         4930.51
     731         5010.05
     804         5011.24
     884         5049.05
     972         5123.08
     1069        4951
     1175        4987.13
     1292        4420.7
     1421        2431.86
     1563        2044.16
     1719        1738.15
     1890        1727.14
     2079        1719.17
     2286        1678.33
     2514        1720.4
     2765        1722.05
     3041        1721.05
     3345        1735.64
     3679        1746.36
     4046        1746.21
     4450        1748.07
     4895        1750.86
     5384        1694.92
     5922        1737.48
     6514        1736.33
     7165        1486.21
     7881        1703.1
     8669        1636.22
     9535        1669.36
     10488       1509.92
     11536       1591.33
     12689       1559.2
     13957       1496.92
     15352       1277.71
     16887       1134.45
     18575       1117.6
     20432       1089.11
     22475       1085.93
     24722       1085.75
     27194       1082.88
     29913       1085.92
     32904       1085.84
     36194       1085.35
     39813       3061.26
     43794       3007.84
     48173       3071.96
     52990       3158.93
     58289       3274.72
     64117       3475.66
     70528       3421.19
     77580       3305.54
     85338       3281.41
     93871       3320.76
     103258      3321.92
     113583      3369.97
     124941      3436.31
     137435      3395.86
     151178      3443.24
     166295      3496.03
     182924      3516.59
     201216      3511.03
     221337      3568.99
     243470      3553.48
     267817      3568.09
     294598      3545.6
     324057      3588.48
     356462      3597.69
     392108      3566.3
     431318      3610.24
     474449      3558.96
     521893      3705.11
     574082      3597.35
     631490      3515.79
     694639      3427.54
     764102      3246.53
     840512      2657.7
     924563      2354.18
     1017019     2418.13
     1118720     1684.29
     1230592     1618.83
     1353651     1585.25
     1489016     1396.21
     1637917     1268.53
     1801708     1193.31
     1981878     1194.71
     2180065     1659.68
     2398071     1646.59
     2637878     1552.54
     2901665     1746.66
     3191831     996.231
     3511014     952.97
     3862115     938.616
     4248326     1132.27
     4673158     1115.67
     5140474     1098.16
     5654521     1089.02
     6219973     1074.42
     6841970     1043.41
     7526167     1043.26
     8278784     1043.38
     9106663     1043.01
     10000000    1043.1
   N=1, steps=222250892
     Blaze       = 1        (1.98373)
   N=2, steps=222241416
     Blaze       = 1        (1.98379)
   N=3, steps=222380478
     Blaze       = 1        (1.9856)
   N=4, steps=222365720
     Blaze       = 1        (1.98536)
   N=5, steps=199650440
     Blaze       = 1        (1.94824)
   N=6, steps=199524484
     Blaze       = 1        (1.95224)
   N=7, steps=199515574
     Blaze       = 1        (1.94707)
   N=8, steps=199637837
     Blaze       = 1        (1.95346)
   N=9, steps=181873206
     Blaze       = 1        (2.19914)
   N=10, steps=185460438
     Blaze       = 1        (1.9733)
   N=11, steps=185435269
     Blaze       = 1        (1.97266)
   N=12, steps=185847756
     Blaze       = 1        (1.97729)
   N=13, steps=182990081
     Blaze       = 1        (1.95603)
   N=14, steps=184460176
     Blaze       = 1        (1.97234)
   N=15, steps=183112815
     Blaze       = 1        (1.95782)
   N=16, steps=183042916
     Blaze       = 1        (1.95693)
   N=17, steps=164262699
     Blaze       = 1        (1.98761)
   N=18, steps=158311488
     Blaze       = 1        (1.91465)
   N=19, steps=164525199
     Blaze       = 1        (1.98992)
   N=20, steps=164576761
     Blaze       = 1        (1.99097)
   N=22, steps=147602944
     Blaze       = 1        (1.86511)
   N=24, steps=158979782
     Blaze       = 1        (2.00879)
   N=26, steps=139646015
     Blaze       = 1        (1.93084)
   N=28, steps=142178610
     Blaze       = 1        (1.96615)
   N=30, steps=138312320
     Blaze       = 1        (2.0398)
   N=33, steps=127325411
     Blaze       = 1        (1.9542)
   N=36, steps=125806743
     Blaze       = 1        (1.93102)
   N=39, steps=131544255
     Blaze       = 1        (2.01882)
   N=42, steps=112105961
     Blaze       = 1        (1.9339)
   N=46, steps=116473207
     Blaze       = 1        (2.00234)
   N=50, steps=103920064
     Blaze       = 1        (1.96822)
   N=55, steps=92371799
     Blaze       = 1        (1.74921)
   N=60, steps=96661093
     Blaze       = 1        (1.98724)
   N=66, steps=82926562
     Blaze       = 1        (1.80809)
   N=72, steps=90459768
     Blaze       = 1        (2.0786)
   N=79, steps=76875065
     Blaze       = 1        (1.84685)
   N=86, steps=71642694
     Blaze       = 1        (1.90234)
   N=94, steps=73781662
     Blaze       = 1        (2.10823)
   N=103, steps=70255211
     Blaze       = 1        (1.92278)
   N=113, steps=63406403
     Blaze       = 1        (1.97008)
   N=124, steps=57878028
     Blaze       = 1        (1.93943)
   N=136, steps=59492402
     Blaze       = 1        (2.15276)
   N=149, steps=51614092
     Blaze       = 1        (1.9119)
   N=163, steps=48440636
     Blaze       = 1        (2.02044)
   N=179, steps=44492096
     Blaze       = 1        (1.92726)
   N=196, steps=42902015
     Blaze       = 1        (1.96952)
   N=215, steps=39082369
     Blaze       = 1        (1.98424)
   N=236, steps=35076336
     Blaze       = 1        (1.96957)
   N=259, steps=26187967
     Blaze       = 1        (1.98902)
   N=284, steps=32413712
     Blaze       = 1        (2.0773)
   N=312, steps=27827063
     Blaze       = 1        (1.99227)
   N=343, steps=26275661
     Blaze       = 1        (1.96262)
   N=377, steps=23666278
     Blaze       = 1        (1.9714)
   N=414, steps=22011170
     Blaze       = 1        (1.99272)
   N=455, steps=20356944
     Blaze       = 1        (1.94245)
   N=500, steps=19459780
     Blaze       = 1        (1.86348)
   N=550, steps=17390972
     Blaze       = 1        (2.12274)
   N=605, steps=15162749
     Blaze       = 1        (2.11126)
   N=665, steps=13326252
