
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           112.187
     2           221.71
     3           332.472
     4           443.437
     5           509.91
     6           611.951
     7           708.218
     8           815.9
     9           846.026
     10          940.108
     11          1033.84
     12          1128.04
     13          1203.13
     14          1295.86
     15          1388.19
     16          1480.83
     17          1389.7
     18          1471.33
     19          1553.3
     20          1634.86
     22          1712.15
     24          1867.13
     26          1864.04
     28          2007.44
     30          2068.91
     33          2124.4
     36          2317.29
     39          2421.58
     42          2421.66
     46          2596.64
     50          2619.83
     55          2829.06
     60          2898.74
     66          2985.28
     72          3127.23
     79          3362.13
     86          3473.58
     94          3332.01
     103         3405.33
     113         3569.31
     124         3682.1
     136         4022.83
     149         3911.25
     163         3973.3
     179         4057.29
     196         4088.83
     215         4378.08
     236         4282.15
     259         3394.47
     284         4229.88
     312         4411.19
     343         4578.66
     377         4519.21
     414         4572.4
     455         4589.2
     500         5165.06
     550         4533.87
     605         4635.78
     665         4886.46
     731         5008.68
     804         4850.1
     884         5008.97
     972         5098.43
     1069        4953.01
     1175        4982.79
     1292        4329.81
     1421        2448.49
     1563        2025.8
     1719        1719.32
     1890        1734.84
     2079        1743.52
     2286        1711.34
     2514        1752.17
     2765        1744.95
     3041        1750.69
     3345        1765.75
     3679        1755.71
     4046        1749.79
     4450        1747.61
     4895        1749.84
     5384        1698.89
     5922        1748.25
     6514        1722.29
     7165        1416.4
     7881        1634.27
     8669        1592.26
     9535        1593.37
     10488       1427.09
     11536       1476.11
     12689       1469.36
     13957       1361.85
     15352       1196.04
     16887       1173.61
     18575       1164.64
     20432       1129.12
     22475       1080.37
     24722       1074.56
     27194       1068.75
     29913       1071.9
     32904       1072.47
     36194       1073.08
     39813       2898.42
     43794       3052.04
     48173       3123.35
     52990       3257.43
     58289       3443.02
     64117       3484.04
     70528       3480.85
     77580       3492.74
     85338       3601.02
     93871       3627.36
     103258      3636.58
     113583      3739.89
     124941      3693.11
     137435      3785.73
     151178      3789
     166295      3769.99
     182924      3796.66
     201216      3801.93
     221337      3704.86
     243470      3770.2
     267817      3796.46
     294598      3799.69
     324057      3904.09
     356462      3970.04
     392108      4051.04
     431318      3884.42
     474449      3836.66
     521893      3973.93
     574082      4020.05
     631490      3876.02
     694639      3672.66
     764102      3644.27
     840512      3303.2
     924563      3114.56
     1017019     3012.16
     1118720     2455.93
     1230592     2812.87
     1353651     4247.41
     1489016     4067.65
     1637917     2631.05
     1801708     2154.61
     1981878     1570.79
     2180065     1735.78
     2398071     1526.27
     2637878     1372.45
     2901665     1066.2
     3191831     999.386
     3511014     1230.46
     3862115     1179.76
     4248326     1147.63
     4673158     1123.6
     5140474     1108.5
     5654521     1099.59
     6219973     1095.06
     6841970     1092.07
     7526167     1091.9
     8278784     1091.94
     9106663     1092.06
     10000000    1092.22
   N=1, steps=149162641
     Blaze       = 1        (1.32959)
   N=2, steps=222576019
     Blaze       = 1        (2.00781)
   N=3, steps=222660885
     Blaze       = 1        (2.00914)
   N=4, steps=222667402
     Blaze       = 1        (2.00856)
   N=5, steps=199541033
     Blaze       = 1        (1.95663)
   N=6, steps=199501857
