
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           112.194
     2           221.721
     3           332.608
     4           428.53
     5           509.9
     6           612.06
     7           713.852
     8           815.978
     9           846.092
     10          940.052
     11          1034.04
     12          1062.04
     13          1187.4
     14          1291.57
     15          1388.21
     16          1476.16
     17          1390.1
     18          1405.66
     19          1533.58
     20          1635.46
     22          1712.5
     24          1871.67
     26          1798.09
     28          1972.68
     30          2069.09
     33          2113.54
     36          2080.75
     39          2440.4
     42          2418.6
     46          2510.93
     50          2628.31
     55          2834.34
     60          2893.65
     66          2986.7
     72          3004.77
     79          3436.91
     86          3414.23
     94          3204.45
     103         3628.82
     113         3710.45
     124         3874.97
     136         3749.84
     149         3560.59
     163         3889.12
     179         4089.92
     196         4047.72
     215         4091.98
     236         4462.74
     259         3240.16
     284         4485.65
     312         4554.78
     343         4430.39
     377         4578.15
     414         4709.51
     455         4701.85
     500         4890.35
     550         4755.61
     605         4471.97
     665         4533.76
     731         4669.85
     804         4943.59
     884         5009.22
     972         5111.37
     1069        5081.03
     1175        5250.91
     1292        4053.39
     1421        2586.05
     1563        2048.16
     1719        1739.31
     1890        1736.1
     2079        1742.59
     2286        1694.94
     2514        1720.45
     2765        1710.14
     3041        1714.41
     3345        1717.55
     3679        1724.4
     4046        1737.6
     4450        1748.78
     4895        1744.45
     5384        1687.24
     5922        1750.77
     6514        1646.79
     7165        1395.25
     7881        1602.77
     8669        1605.56
     9535        1583.14
     10488       1406.08
     11536       1396.67
     12689       1345.94
     13957       1360.03
     15352       1242.44
     16887       1093.92
     18575       1150.1
     20432       1133.83
     22475       1124.78
     24722       1119.41
     27194       1087.23
     29913       1087.13
     32904       1087.05
     36194       1086.42
     39813       2552.77
     43794       2477.07
     48173       2417.85
     52990       2693.55
     58289       2654.77
     64117       2615.99
     70528       2613.69
     77580       2575.64
     85338       2614.98
     93871       2646.68
     103258      2755.31
     113583      2666.29
     124941      2427.89
     137435      2717.24
     151178      2738.67
     166295      2637
     182924      2821.21
     201216      2634.2
     221337      2840.94
     243470      2765.09
     267817      2837.36
     294598      2844.95
     324057      2626.58
     356462      2867.55
     392108      2980.39
     431318      1109.05
     474449      1083.65
     521893      1016.49
     574082      998.471
     631490      1008.66
     694639      940.786
     764102      941.761
     840512      962.385
     924563      903.977
     1017019     1182.47
     1118720     950.923
     1230592     921.428
     1353651     913.7
     1489016     925.987
     1637917     1109.12
     1801708     1039.16
     1981878     1110.12
     2180065     1044.31
     2398071     1065.82
     2637878     836.945
     2901665     997.627
     3191831     788.429
     3511014     1032.51
     3862115     825.655
     4248326     1125.75
     4673158     876.91
     5140474     1012.07
     5654521     896.672
     6219973     850.726
     6841970     1011.54
     7526167     960.79
     8278784     908.531
     9106663     1059.82
     10000000    986.274
   N=1, steps=222582532
     Blaze       = 1        (1.98391)
   N=2, steps=222488757
     Blaze       = 1        (2.00692)
   N=3, steps=222558245
     Blaze       = 1        (2.00739)
   N=4, steps=222665993
     Blaze       = 1        (2.07841)
   N=5, steps=199534526
     Blaze       = 1        (1.9566)
   N=6, steps=199543580
     Blaze       = 1        (1.95612)
   N=7, steps=199666443
     Blaze       = 1        (1.95792)
   N=8, steps=199593245
     Blaze       = 1        (1.95685)
   N=9, steps=185031906
     Blaze       = 1        (1.96821)
   N=10, steps=185022784
     Blaze       = 1        (1.96822)
   N=11, steps=166976511
     Blaze       = 1        (1.77628)
   N=12, steps=183422224
     Blaze       = 1        (2.07249)
   N=13, steps=184650642
     Blaze       = 1        (2.02161)
   N=14, steps=183090899
     Blaze       = 1        (1.98462)
