
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3354
     2           433.012
     3           1275.5
     4           2970.6
     5           3412.56
     6           5364.84
     7           7693.95
     8           7480.54
     9           9001.67
     10          10919.8
     11          12141.5
     12          13890
     13          9694.81
     14          10189.6
     16          15616.6
     18          11125.8
     20          14327.3
     23          13843
     26          15315.9
     30          16196.5
     34          15481.2
     39          16510.8
     45          15924.8
     52          18431.5
     60          25102.2
     69          27752.4
     79          24298.7
     90          30828.5
     103         13663.6
     118         15851.7
     135         17073.7
     155         18077.3
     176         23020.6
     200         24197.5
     230         20626.6
     264         24201.3
     300         25065.4
     345         24154.3
     396         26925.7
     455         24927.6
     523         25550
     600         27435
     690         26026
     793         27223.6
     912         27942.7
     1048        28622.1
     1200        28523.1
     1380        28434.4
     1587        28268.5
     1825        28806.1
     2100        29009.4
     2415        28628.8
     2777        29104
     3193        29321.6
     3672        29177.4
     4222        29122.7
     4855        28853.6
     5583        28779.1
     6420        29116.6
     7000        28934.3
   N=1, steps=85133281
     Blaze       = 1        (1.96452)
   N=2, steps=71586502
     Blaze       = 1        (1.98387)
   N=3, steps=52055318
     Blaze       = 1        (1.83652)
   N=4, steps=52710985
     Blaze       = 1        (1.98735)
   N=5, steps=30677829
     Blaze       = 1        (2.02268)
   N=6, steps=26949722
     Blaze       = 1        (1.98926)
   N=7, steps=23956899
     Blaze       = 1        (1.98345)
   N=8, steps=20106343
     Blaze       = 1        (2.58031)
   N=9, steps=12908456
     Blaze       = 1        (1.97463)
   N=10, steps=11376911
     Blaze       = 1        (1.97953)
   N=11, steps=9576688
     Blaze       = 1        (2.00424)
   N=12, steps=8495833
     Blaze       = 1        (2.02579)
   N=13, steps=3808587
     Blaze       = 1        (1.65978)
   N=14, steps=5231291
     Blaze       = 1        (2.71688)
   N=16, steps=4105477
     Blaze       = 1        (2.08632)
   N=18, steps=1996891
     Blaze       = 1        (2.03535)
   N=20, steps=1780343
     Blaze       = 1        (1.93849)
   N=23, steps=1178290
     Blaze       = 1        (2.02623)
   N=26, steps=817720
     Blaze       = 1        (1.84068)
   N=30, steps=638593
     Blaze       = 1        (2.09361)
   N=34, steps=393427
     Blaze       = 1        (1.9683)
   N=39, steps=279697
     Blaze       = 1        (1.98399)
   N=45, steps=180011
     Blaze       = 1        (2.03723)
   N=52, steps=131415
     Blaze       = 1        (1.98577)
   N=60, steps=103002
     Blaze       = 1        (1.75786)
   N=69, steps=83700
     Blaze       = 1        (1.96718)
   N=79, steps=49643
     Blaze       = 1        (2.00184)
   N=90, steps=42823
     Blaze       = 1        (2.01401)
   N=103, steps=12558
     Blaze       = 1        (1.99886)
   N=118, steps=9769
     Blaze       = 1        (2.01654)
   N=135, steps=6966
     Blaze       = 1        (2.00021)
   N=155, steps=4880
     Blaze       = 1        (2.00405)
   N=176, steps=4226
     Blaze       = 1        (1.99593)
   N=200, steps=3016
     Blaze       = 1        (1.98927)
   N=230, steps=1695
     Blaze       = 1        (1.99531)
   N=264, steps=1307
     Blaze       = 1        (1.98361)
   N=300, steps=935
     Blaze       = 1        (2.01098)
   N=345, steps=586
     Blaze       = 1        (1.98958)
   N=396, steps=431
     Blaze       = 1        (1.98554)
   N=455, steps=259
     Blaze       = 1        (1.95527)
   N=523, steps=176
     Blaze       = 1        (1.96898)
   N=600, steps=125
     Blaze       = 1        (1.96665)
   N=690, steps=78
     Blaze       = 1        (1.96766)
   N=793, steps=54
     Blaze       = 1        (1.97708)
   N=912, steps=36
     Blaze       = 1        (1.95349)
   N=1048, steps=24
     Blaze       = 1        (1.92937)
   N=1200, steps=16
     Blaze       = 1        (1.93783)
   N=1380, steps=10
     Blaze       = 1        (1.84785)
   N=1587, steps=6
     Blaze       = 1        (1.69618)
   N=1825, steps=1
     Blaze       = 1        (0.421905)
   N=2100, steps=1
     Blaze       = 1        (0.63833)
   N=2415, steps=1
     Blaze       = 1        (0.983757)
   N=2777, steps=1
     Blaze       = 1        (1.47139)
   N=3193, steps=1
     Blaze       = 1        (2.2201)
   N=3672, steps=1
     Blaze       = 1        (3.39338)
   N=4222, steps=1
     Blaze       = 1        (5.16774)
   N=4855, steps=1
     Blaze       = 1        (7.93147)
   N=5583, steps=1
     Blaze       = 1        (12.0925)
   N=6420, steps=1
     Blaze       = 1        (18.1744)
   N=7000, steps=1
     Blaze       = 1        (23.7072)
