
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.547
     2           223.147
     3           334.702
     4           446.327
     5           510.815
     6           614.041
     7           715.224
     8           822.386
     9           849.196
     10          943.51
     11          1037.92
     12          1132.23
     13          1216.59
     14          1310.06
     15          1403.7
     16          1497.28
     17          1401.1
     18          1483.7
     19          1566.22
     20          1648.79
     22          1719.1
     24          1875.4
     26          1846.28
     28          1988.81
     30          2100.07
     33          2083.25
     36          2272.97
     39          2484.47
     42          2357.92
     46          2644.42
     50          2612.8
     55          2856.43
     60          2854.55
     66          2932.06
     72          3109.46
     79          3372.04
     86          3458.35
     94          3487.56
     103         3682.05
     113         3470.05
     124         3572.32
     136         3888.47
     149         3813.93
     163         3894.38
     179         4111.63
     196         4063.91
     215         4130.27
     236         4311.49
     259         3372.21
     284         4389.56
     312         4458
     343         4442.76
     377         4534.41
     414         4525.68
     455         4601.96
     500         5091.3
     550         4532.19
     605         4669.83
     665         4784.49
     731         4847.35
     804         4817.46
     884         5044.18
     972         4793
     1069        4957.9
     1175        4985.23
     1292        4385.32
     1421        2487.4
     1563        2048.43
     1719        1753.04
     1890        1750.94
     2079        1737.64
     2286        1712.81
     2514        1734.97
     2765        1727.07
     3041        1705.08
     3345        1720.39
     3679        1710.06
     4046        1663.43
     4450        1622.23
     4895        1615.67
     5384        1567.83
     5922        1640.51
     6514        1629.89
     7165        1394.39
     7881        1569.49
     8669        1509.69
     9535        1505.09
     10488       1377.82
     11536       1460.86
     12689       1438.85
     13957       1394.46
     15352       1202.06
     16887       1161.51
     18575       1140.18
     20432       1118.68
     22475       1120.6
     24722       1101.4
     27194       1084.47
     29913       1085.58
     32904       1087.17
     36194       1086.28
     39813       2780.23
     43794       2860.01
     48173       3020.52
     52990       3082.95
     58289       3266.55
     64117       3356.38
     70528       3446.95
     77580       3452.94
     85338       3534.58
     93871       3519.13
     103258      3505.25
     113583      3531.37
     124941      3591.48
     137435      3631.6
     151178      3573.03
     166295      3575.18
     182924      3606.09
     201216      3514.68
     221337      3571.35
     243470      3505.66
     267817      3601.04
     294598      3718.69
     324057      3681.69
     356462      3882.39
     392108      3804.31
     431318      3838.07
     474449      3796.56
     521893      3750.31
     574082      3776.6
     631490      3778.2
     694639      3740.32
     764102      3496.62
     840512      3315.44
     924563      3249.15
     1017019     3338.06
     1118720     2677.82
     1230592     2496.86
     1353651     3559.14
     1489016     3020.09
     1637917     1638.84
     1801708     1444.66
     1981878     1363.75
     2180065     1742.11
     2398071     1553.21
     2637878     1434.02
     2901665     1108.25
     3191831     1013.6
     3511014     1554.81
     3862115     1649.9
     4248326     1572.74
     4673158     1525.6
     5140474     1862.89
     5654521     1601.75
     6219973     1898.23
     6841970     1156.93
     7526167     1686.62
     8278784     1073.97
     9106663     1073.15
     10000000    1693.22
   N=1, steps=161758117
     Blaze       = 1        (1.45013)
   N=2, steps=222049439
     Blaze       = 1        (1.99017)
   N=3, steps=222140565
     Blaze       = 1        (1.99109)
   N=4, steps=221981844
     Blaze       = 1        (1.98941)
   N=5, steps=199547682
     Blaze       = 1        (1.95323)
   N=6, steps=199571451
     Blaze       = 1        (1.95008)
   N=7, steps=199665735
     Blaze       = 1        (1.95416)
   N=8, steps=199576121
     Blaze       = 1        (1.94144)
   N=9, steps=177637281
     Blaze       = 1        (1.88265)
   N=10, steps=183970813
     Blaze       = 1        (1.94986)
   N=11, steps=185424030
     Blaze       = 1        (1.96515)
   N=12, steps=183775266
     Blaze       = 1        (1.94775)
   N=13, steps=183890646
     Blaze       = 1        (1.96498)
   N=14, steps=184200040
     Blaze       = 1        (1.96846)
   N=15, steps=183899657
     Blaze       = 1        (1.96516)
   N=16, steps=167493982
     Blaze       = 1        (1.78985)
   N=17, steps=163850387
     Blaze       = 1        (1.98805)
   N=18, steps=157905441
     Blaze       = 1        (1.91568)
   N=19, steps=164014605
     Blaze       = 1        (1.98968)
   N=20, steps=163844856
     Blaze       = 1        (1.98745)
   N=22, steps=149024754
     Blaze       = 1        (1.90712)
   N=24, steps=157168864
     Blaze       = 1        (2.01134)
   N=26, steps=139371784
     Blaze       = 1        (1.96268)
   N=28, steps=141803138
     Blaze       = 1        (1.99642)
   N=30, steps=137698752
     Blaze       = 1        (1.96706)
   N=33, steps=120653816
     Blaze       = 1        (1.91123)
   N=36, steps=125306941
     Blaze       = 1        (1.98465)
   N=39, steps=129749161
     Blaze       = 1        (2.03674)
   N=42, steps=102580288
