
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.637
     2           219.907
     3           334.392
     4           446.306
     5           510.781
     6           613.482
     7           714.919
     8           818.364
     9           849.451
     10          819.289
     11          901.233
     12          983.065
     13          976.502
     14          1051.69
     15          1126.43
     16          1201.54
     17          1340.56
     18          1419.44
     19          1498.02
     20          1576.69
     22          1618.27
     24          1765.15
     26          1635.88
     28          1761.78
     30          1899.42
     33          1928.25
     36          2104.13
     39          2115.84
     42          2254.01
     46          2432.36
     50          2592.1
     55          2902.64
     60          2920.51
     66          3025.24
     72          3083.62
     79          3423.77
     86          3437.17
     94          3553.95
     103         3707.61
     113         3599.6
     124         3644.67
     136         3727.82
     149         4042.59
     163         3995.59
     179         4069.85
     196         4159.44
     215         4269.11
     236         4240.47
     259         3392.08
     284         4381.25
     312         4723.13
     343         4642.79
     377         4548.62
     414         4625.07
     455         4706.01
     500         5221.71
     550         4753.77
     605         4658.87
     665         4997.84
     731         5072.81
     804         5012.44
     884         5099.1
     972         5231.1
     1069        5018.76
     1175        4982.99
     1292        4084.25
     1421        2649.61
     1563        2063.26
     1719        1737.96
     1890        1745.31
     2079        1743.05
     2286        1699.4
     2514        1747.66
     2765        1741.85
     3041        1742.76
     3345        1750.12
     3679        1751.48
     4046        1749.5
     4450        1729.23
     4895        1673.21
     5384        1609.81
     5922        1679.75
     6514        1677.75
     7165        1443.14
     7881        1593.96
     8669        1572.33
     9535        1577.17
     10488       1386.39
     11536       1419.26
     12689       1363.7
     13957       1308.17
     15352       1187.24
     16887       1165.18
     18575       1163.27
     20432       1090.08
     22475       1082.28
     24722       1081.08
     27194       1076.79
     29913       1080.22
     32904       1080.79
     36194       1080.44
     39813       2910.61
     43794       3097.02
     48173       3072.1
     52990       3072.76
     58289       3111.63
     64117       3190.63
     70528       3128.63
     77580       3197.91
     85338       3221.3
     93871       3212.16
     103258      3307.04
     113583      3225.51
     124941      3179.59
     137435      3231.74
     151178      3226.17
     166295      3148.49
     182924      3219.34
     201216      3177.01
     221337      3299.93
     243470      3320
     267817      3342.47
     294598      3326.44
     324057      3288.17
     356462      3362.74
     392108      3367.38
     431318      3226.63
     474449      3240.11
     521893      3273.68
     574082      3471.74
     631490      3425.27
     694639      3519.77
     764102      3518.39
     840512      1575.99
     924563      1651.3
     1017019     1630.26
     1118720     1463.91
     1230592     1483.85
     1353651     1494.47
     1489016     1305.25
     1637917     1245.88
     1801708     1349.65
     1981878     927.178
     2180065     1091.99
     2398071     983.1
     2637878     1068.45
     2901665     1568.83
     3191831     978.013
     3511014     955.349
