
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.919
     2           221.902
     3           335.903
     4           448.047
     5           511.016
     6           469.287
     7           715.359
     8           819.675
     9           848.679
     10          942.312
     11          1036.68
     12          1131.34
     13          1181.47
     14          1272.78
     15          1363.46
     16          1454.62
     17          1401.44
     18          1483.43
     19          1566.28
     20          1647.6
     22          1741.83
     24          1900.64
     26          1861.38
     28          2006.02
     30          2065.63
     33          2086.87
     36          2276.78
     39          2391.7
     42          2473.41
     46          2505.3
     50          2611.14
     55          2903.34
     60          2926.24
     66          2994.21
     72          3139.37
     79          3204.96
     86          3218.03
     94          3578.48
     103         3768.13
     113         3585.65
     124         3657.87
     136         4074.87
     149         4065.26
     163         4017.57
     179         4078.84
     196         4178.21
     215         4209.81
     236         4039.99
     259         3366.71
     284         4423.32
     312         4576.41
     343         4663.41
     377         4606.22
     414         4590.89
     455         4714.84
     500         5217.11
     550         4486.8
     605         4678.01
     665         4935.95
     731         5009.57
     804         5013.74
     884         4985.39
     972         5140.56
     1069        5021.79
     1175        4985.23
     1292        4068.97
     1421        2463.18
     1563        2042.35
     1719        1727.22
     1890        1735.89
     2079        1734.86
     2286        1697.03
     2514        1749.26
     2765        1716.76
     3041        1719.32
     3345        1748.36
     3679        1741.01
     4046        1741.7
     4450        1758.12
     4895        1745.71
     5384        1709.88
     5922        1743.32
     6514        1743.74
     7165        1463.47
     7881        1633.88
     8669        1612.43
     9535        1624.92
     10488       1410.91
     11536       1523.54
     12689       1514.41
     13957       1463.11
     15352       1237.67
     16887       1196.96
     18575       1131.39
     20432       1092.21
     22475       1086.63
     24722       1080.42
     27194       1077.36
     29913       1080.03
     32904       1080.99
     36194       1080.29
     39813       2914.65
     43794       2982.79
     48173       3241.61
     52990       3211.07
     58289       3427.81
     64117       3452.68
     70528       3456.08
     77580       3450.75
     85338       3510.55
     93871       3653.73
     103258      4117.83
     113583      4359.28
     124941      3979.91
     137435      3752.36
     151178      3817.51
     166295      3936.72
     182924      4240.93
     201216      4187.6
     221337      4342.01
     243470      3935.36
     267817      4367.52
     294598      4808.94
     324057      3913.97
     356462      4049.61
     392108      3893.78
     431318      4144.13
     474449      4380.16
     521893      4151.31
     574082      4983.88
     631490      5774.85
     694639      4162.94
     764102      3975.43
     840512      3397.81
     924563      2633.53
     1017019     2249.71
     1118720     2387.76
     1230592     2166.7
     1353651     1730.54
     1489016     1528.16
     1637917     1362.62
     1801708     1388.44
     1981878     1586.73
     2180065     1723.37
     2398071     1181.32
     2637878     1084.68
     2901665     1067.09
     3191831     1029.12
     3511014     1006.95
     3862115     1125.43
     4248326     1040.97
     4673158     1097.05
     5140474     1087.25
     5654521     1524.66
     6219973     1408.68
     6841970     1675.85
     7526167     1490.43
     8278784     1748.57
     9106663     2043.98
     10000000    1091.4
   N=1, steps=222352546
     Blaze       = 1        (1.98672)
   N=2, steps=222512325
     Blaze       = 1        (2.0055)
   N=3, steps=222443745
     Blaze       = 1        (1.98668)
   N=4, steps=222373801
     Blaze       = 1        (1.98527)
   N=5, steps=199576121
     Blaze       = 1        (1.95274)
   N=6, steps=199538770
     Blaze       = 1        (2.55118)
   N=7, steps=199587442
     Blaze       = 1        (1.95302)
   N=8, steps=199602869
     Blaze       = 1        (1.94812)
   N=9, steps=185477425
     Blaze       = 1        (1.96693)
   N=10, steps=185391300
     Blaze       = 1        (1.96741)
   N=11, steps=185405588
     Blaze       = 1        (1.96729)
   N=12, steps=185802978
     Blaze       = 1        (1.9708)
   N=13, steps=183156901
     Blaze       = 1        (2.01532)
   N=14, steps=157604300
     Blaze       = 1        (1.73357)
   N=15, steps=183065892
     Blaze       = 1        (2.01399)
   N=16, steps=183154875
     Blaze       = 1        (2.0146)
   N=17, steps=164495393
     Blaze       = 1        (1.99539)
   N=18, steps=158361544
     Blaze       = 1        (1.92157)
   N=19, steps=164380116
     Blaze       = 1        (1.99404)
   N=20, steps=141061365
     Blaze       = 1        (1.71233)
   N=22, steps=158594249
     Blaze       = 1        (2.0031)
   N=24, steps=159097498
     Blaze       = 1        (2.00897)
   N=26, steps=139701878
     Blaze       = 1        (1.95138)
   N=28, steps=120513409
     Blaze       = 1        (1.68212)
   N=30, steps=145648161
     Blaze       = 1        (2.11531)
   N=33, steps=127308480
     Blaze       = 1        (2.01315)
   N=36, steps=126012318
     Blaze       = 1        (1.99248)
   N=39, steps=114840028
     Blaze       = 1        (1.87263)
   N=42, steps=112942189
     Blaze       = 1        (1.91782)
   N=46, steps=116441695
     Blaze       = 1        (2.138)
   N=50, steps=97947129
     Blaze       = 1        (1.87557)
   N=55, steps=105097387
     Blaze       = 1        (1.99093)
   N=60, steps=86642608
     Blaze       = 1        (1.77653)
   N=66, steps=88901508
     Blaze       = 1        (1.95962)
   N=72, steps=90526915
     Blaze       = 1        (2.07619)
   N=79, steps=78133494
     Blaze       = 1        (1.92594)
   N=86, steps=81579382
     Blaze       = 1        (2.18016)
   N=94, steps=73269711
     Blaze       = 1        (1.92466)
   N=103, steps=70445177
     Blaze       = 1        (1.92558)
   N=113, steps=63166273
     Blaze       = 1        (1.99065)
   N=124, steps=57852096
     Blaze       = 1        (1.96116)
   N=136, steps=59676707
     Blaze       = 1        (1.99173)
   N=149, steps=48437402
     Blaze       = 1        (1.77533)
   N=163, steps=48648804
     Blaze       = 1        (1.97377)
   N=179, steps=44711952
     Blaze       = 1        (1.96218)
   N=196, steps=43014309
     Blaze       = 1        (2.0178)
   N=215, steps=39111390
     Blaze       = 1        (1.99746)
   N=236, steps=35187433
     Blaze       = 1        (2.05551)
   N=259, steps=26197521
     Blaze       = 1        (2.01537)
   N=284, steps=32262398
     Blaze       = 1        (2.07141)
   N=312, steps=27386013
     Blaze       = 1        (1.86706)
   N=343, steps=26607779
     Blaze       = 1        (1.95704)
   N=377, steps=24230526
     Blaze       = 1        (1.98317)
   N=414, steps=21896719
     Blaze       = 1        (1.97462)
   N=455, steps=19943821
     Blaze       = 1        (1.92465)
   N=500, steps=18553615
     Blaze       = 1        (1.77815)
   N=550, steps=17355645
     Blaze       = 1        (2.12748)
   N=605, steps=14832558
     Blaze       = 1        (1.91827)
   N=665, steps=13828899
     Blaze       = 1        (1.86311)
   N=731, steps=12491744
     Blaze       = 1        (1.8228)
   N=804, steps=11300766
     Blaze       = 1        (1.81218)
   N=884, steps=11003155
     Blaze       = 1        (1.95106)
   N=972, steps=10450799
     Blaze       = 1        (1.97608)
   N=1069, steps=9570135
     Blaze       = 1        (2.03722)
   N=1175, steps=8448999
     Blaze       = 1        (1.9914)
   N=1292, steps=3926119
     Blaze       = 1        (1.24664)
   N=1421, steps=3452399
     Blaze       = 1        (1.99167)
   N=1563, steps=2229276
     Blaze       = 1        (1.70606)
   N=1719, steps=1953697
     Blaze       = 1        (1.9444)
   N=1890, steps=1846201
     Blaze       = 1        (2.0101)
   N=2079, steps=1643963
     Blaze       = 1        (1.97007)
   N=2286, steps=1449758
     Blaze       = 1        (1.95291)
   N=2514, steps=1388379
     Blaze       = 1        (1.99534)
   N=2765, steps=1244996
     Blaze       = 1        (2.00518)
   N=3041, steps=1135977
     Blaze       = 1        (2.00923)
   N=3345, steps=1046044
     Blaze       = 1        (2.00131)
   N=3679, steps=946102
     Blaze       = 1        (1.99924)
   N=4046, steps=848551
     Blaze       = 1        (1.9712)
   N=4450, steps=787960
     Blaze       = 1        (1.99441)
   N=4895, steps=711473
     Blaze       = 1        (1.99499)
   N=5384, steps=623961
     Blaze       = 1        (1.9647)
   N=5922, steps=585993
     Blaze       = 1        (1.9906)
   N=6514, steps=527441
     Blaze       = 1        (1.97033)
   N=7165, steps=404763
     Blaze       = 1        (1.98169)
   N=7881, steps=425461
     Blaze       = 1        (2.0522)
   N=8669, steps=376494
     Blaze       = 1        (2.02416)
   N=9535, steps=349280
     Blaze       = 1        (2.04957)
