
 Dense Matrix/Dense Vector Multiplication:
   Blaze [MFlop/s]:
     1           61.3966
     2           316.248
     3           725.652
     4           1179.17
     5           1525.52
     6           2041.13
     7           2605.03
     8           3568.36
     9           3640.77
     10          4149.17
     11          4704.36
     12          5406.39
     13          5013.29
     14          5567.89
     15          6221.62
     16          7219.73
     17          6067.05
     18          6673.07
     19          7381.41
     20          8109.3
     22          7736.19
     24          9243.35
     26          8854.51
     28          9936.85
     30          9445.83
     33          9730.69
     36          10974.9
     39          10974.8
     42          11003.7
     46          10850.4
     50          11561.8
     55          11634.8
     60          12048.7
     66          8912.33
     72          8213.13
     79          8148.8
     86          8140.63
     94          8284.02
     103         8431.95
     113         8895.9
     124         9122.72
     136         8761.3
     149         8359.45
     163         8537.91
     179         8495.17
     196         8117.84
     215         7650.04
     236         7433.32
     259         7102.66
     284         7098.27
     312         7142.08
     343         24877.4
     377         21296.4
     414         33647.8
     455         31289.3
     500         37871.9
     550         34567.7
     605         36356.5
     665         38349.8
     731         41789
     804         44090
     884         45335.9
     972         47660.1
     1069        48041.7
     1175        48388.2
     1292        48333
     1421        45188.4
     1563        40379.4
     1719        34407.9
     1890        20000.5
     2079        22983.4
     2286        13177
     2514        7808.08
     2765        6195.48
     3041        5768.7
     3345        7634.42
     3679        5514.66
     4046        5530.73
     4450        5542.21
     4895        5517.93
     5384        5527.65
     5922        5596.01
     6514        5599.4
     7165        5594.82
     7881        5549.43
     8669        5579
     9535        5576.17
     10000       5556.97
   N=1, steps=123199325
     Blaze       = 1        (2.00662)
   N=2, steps=105850609
     Blaze       = 1        (2.00825)
   N=3, steps=96719882
     Blaze       = 1        (1.9993)
   N=4, steps=83850874
     Blaze       = 1        (1.99108)
   N=5, steps=68054022
     Blaze       = 1        (2.00747)
   N=6, steps=58902392
     Blaze       = 1        (1.90462)
   N=7, steps=57628094
     Blaze       = 1        (2.01309)
   N=8, steps=59584942
     Blaze       = 1        (2.00378)
   N=9, steps=46013003
     Blaze       = 1        (1.93366)
   N=10, steps=44817658
     Blaze       = 1        (2.0523)
   N=11, steps=41543374
     Blaze       = 1        (2.03992)
   N=12, steps=39592613
     Blaze       = 1        (2.02123)
   N=13, steps=27365011
     Blaze       = 1        (1.77401)
   N=14, steps=28249716
     Blaze       = 1        (1.91785)
   N=15, steps=28100850
     Blaze       = 1        (1.96474)
   N=16, steps=28252370
     Blaze       = 1        (1.94096)
   N=17, steps=23632007
     Blaze       = 1        (2.18517)
   N=18, steps=23400881
     Blaze       = 1        (2.20926)
   N=19, steps=21823392
     Blaze       = 1        (2.07844)
   N=20, steps=21706447
     Blaze       = 1        (2.08785)
   N=22, steps=16687838
     Blaze       = 1        (2.04063)
   N=24, steps=16278766
     Blaze       = 1        (1.98656)
   N=26, steps=13761656
     Blaze       = 1        (2.06087)
   N=28, steps=13278113
     Blaze       = 1        (2.05783)
   N=30, steps=10870748
     Blaze       = 1        (2.03701)
   N=33, steps=9251186
     Blaze       = 1        (2.0393)
   N=36, steps=8605751
     Blaze       = 1        (2.00424)
   N=39, steps=7276191
     Blaze       = 1        (1.99096)
   N=42, steps=6699095
     Blaze       = 1        (2.12228)
   N=46, steps=5352335
     Blaze       = 1        (2.0649)
   N=50, steps=4978663
     Blaze       = 1        (2.13154)
   N=55, steps=3810343
     Blaze       = 1        (1.96334)
   N=60, steps=3603898
     Blaze       = 1        (2.13566)
   N=66, steps=2198548
     Blaze       = 1        (2.13285)
   N=72, steps=1590813
     Blaze       = 1        (1.99425)
   N=79, steps=1319650
     Blaze       = 1        (2.00859)
   N=86, steps=1100926
     Blaze       = 1        (1.98882)
   N=94, steps=940191
     Blaze       = 1        (1.99501)
   N=103, steps=796746
     Blaze       = 1        (1.99518)
   N=113, steps=721392
     Blaze       = 1        (2.06178)
   N=124, steps=614599
     Blaze       = 1        (2.06341)
   N=136, steps=465600
     Blaze       = 1        (1.95863)
   N=149, steps=367924
     Blaze       = 1        (1.94771)
   N=163, steps=327679
     Blaze       = 1        (2.03314)
   N=179, steps=246700
     Blaze       = 1        (1.85575)
   N=196, steps=202312
     Blaze       = 1        (1.90991)
   N=215, steps=166171
     Blaze       = 1        (2.00349)
   N=236, steps=135214
     Blaze       = 1        (2.02196)
   N=259, steps=107449
     Blaze       = 1        (2.02569)
   N=284, steps=88809
     Blaze       = 1        (2.01468)
   N=312, steps=73277
     Blaze       = 1        (1.99428)
   N=343, steps=230943
     Blaze       = 1        (2.18114)
   N=377, steps=141015
     Blaze       = 1        (1.87973)
   N=414, steps=136804
     Blaze       = 1        (1.39203)
   N=455, steps=130882
     Blaze       = 1        (1.73005)
   N=500, steps=126323
     Blaze       = 1        (1.6661)
   N=550, steps=115108
