
 Dense Matrix/Dense Vector Multiplication:
   Blaze [MFlop/s]:
     1           61.5131
     2           320.323
     3           725.553
     4           1180.2
     5           1542.55
     6           2044.86
     7           2614.84
     8           3537.59
     9           3642.29
     10          4211.85
     11          4774.25
     12          5413.41
     13          4918.19
     14          5550.7
     15          6149.42
     16          7163.64
     17          6627.22
     18          7359.96
     19          7705.45
     20          8370.95
     22          7891.13
     24          9326.12
     26          9343.54
     28          10216
     30          9585.75
     33          9841.34
     36          10999.5
     39          11067.4
     42          11072.7
     46          10935.3
     50          11462.5
     55          11576.1
     60          12019.9
     66          8909
     72          8180.45
     79          8104.36
     86          8086.69
     94          8276.49
     103         8408.61
     113         8912.64
     124         9109.81
     136         8780.34
     149         8604.01
     163         9108.45
     179         8578.04
     196         8034.69
     215         7405.43
     236         7374.14
     259         7065.29
     284         7101.78
     312         7135.84
     343         6711.11
     377         6960.31
     414         6973.91
     455         6948.65
     500         7055.81
     550         6875.26
     605         6891.46
     665         6917.59
     731         6895.5
     804         7028.15
     884         7078.27
     972         7137.71
     1069        7061.03
     1175        7019.16
     1292        6854.07
     1421        6354.49
     1563        5144.57
     1719        4264.55
     1890        3761.93
     2079        3281.53
     2286        3264.38
     2514        3135.42
     2765        3447.04
     3041        3161.78
     3345        3302.73
     3679        3309.9
     4046        3130.61
     4450        3338.27
     4895        3301.84
     5384        3352.85
     5922        3230.24
     6514        3193.92
     7165        3317.68
     7881        3391.12
     8669        3053.57
     9535        3281.02
     10000       3264.74
   N=1, steps=117352336
     Blaze       = 1        (1.90776)
   N=2, steps=105907084
     Blaze       = 1        (1.98376)
   N=3, steps=97435766
     Blaze       = 1        (2.01438)
   N=4, steps=84796331
     Blaze       = 1        (2.01177)
   N=5, steps=68232785
     Blaze       = 1        (1.99052)
   N=6, steps=59458069
     Blaze       = 1        (1.91907)
   N=7, steps=57545905
     Blaze       = 1        (2.00268)
   N=8, steps=59438231
     Blaze       = 1        (2.01623)
   N=9, steps=45565990
     Blaze       = 1        (1.91407)
   N=10, steps=44504252
     Blaze       = 1        (2.00762)
   N=11, steps=41410917
     Blaze       = 1        (2.00365)
   N=12, steps=39642218
     Blaze       = 1        (2.02114)
   N=13, steps=30992019
     Blaze       = 1        (2.04799)
   N=14, steps=27543178
     Blaze       = 1        (1.87568)
   N=15, steps=28413906
     Blaze       = 1        (2.00995)
   N=16, steps=28565629
     Blaze       = 1        (1.97784)
   N=17, steps=23723581
     Blaze       = 1        (2.00822)
   N=18, steps=23225234
     Blaze       = 1        (1.98804)
   N=19, steps=21778922
     Blaze       = 1        (1.98698)
   N=20, steps=21625358
     Blaze       = 1        (2.01504)
   N=22, steps=16459354
     Blaze       = 1        (1.97317)
   N=24, steps=16407453
     Blaze       = 1        (1.98449)
   N=26, steps=13743970
     Blaze       = 1        (1.95049)
   N=28, steps=13363911
     Blaze       = 1        (2.01452)
   N=30, steps=10838833
     Blaze       = 1        (2.00138)
   N=33, steps=9226190
     Blaze       = 1        (2.01092)
   N=36, steps=8616853
     Blaze       = 1        (2.00233)
   N=39, steps=7373853
     Blaze       = 1        (2.0008)
   N=42, steps=6705325
     Blaze       = 1        (2.11102)
   N=46, steps=5415626
     Blaze       = 1        (2.07308)
   N=50, steps=4934589
     Blaze       = 1        (2.13098)
   N=55, steps=3806787
     Blaze       = 1        (1.97144)
   N=60, steps=3568452
     Blaze       = 1        (2.11971)
   N=66, steps=2205031
     Blaze       = 1        (2.13994)
   N=72, steps=1579290
     Blaze       = 1        (1.98771)
   N=79, steps=1317462
     Blaze       = 1        (2.01626)
   N=86, steps=1096506
     Blaze       = 1        (1.99405)
   N=94, steps=938607
     Blaze       = 1        (1.99346)
   N=103, steps=795390
     Blaze       = 1        (1.99732)
   N=113, steps=719069
     Blaze       = 1        (2.05128)
   N=124, steps=615707
     Blaze       = 1        (2.07006)
   N=136, steps=473076
     Blaze       = 1        (1.98576)
   N=149, steps=381604
     Blaze       = 1        (1.9627)
   N=163, steps=347023
     Blaze       = 1        (2.01829)
   N=179, steps=271613
     Blaze       = 1        (2.02341)
   N=196, steps=213140
     Blaze       = 1        (2.03296)
   N=215, steps=162595
     Blaze       = 1        (2.02513)
   N=236, steps=135312
     Blaze       = 1        (2.03966)
   N=259, steps=106326
     Blaze       = 1        (2.01512)
   N=284, steps=88348
     Blaze       = 1        (2.00323)
   N=312, steps=73301
     Blaze       = 1        (1.99668)
   N=343, steps=56937
     Blaze       = 1        (1.99336)
   N=377, steps=48962
     Blaze       = 1        (1.99695)
   N=414, steps=40731
     Blaze       = 1        (1.99965)
   N=455, steps=33663
     Blaze       = 1        (2.00368)
   N=500, steps=28126
     Blaze       = 1        (1.99112)
   N=550, steps=22904
     Blaze       = 1        (2.01364)
   N=605, steps=18871
     Blaze       = 1        (2.00293)
   N=665, steps=15752
     Blaze       = 1        (2.01246)
   N=731, steps=12982
     Blaze       = 1        (2.01068)
   N=804, steps=10960
     Blaze       = 1        (2.01484)
   N=884, steps=9116
     Blaze       = 1        (2.01171)
   N=972, steps=7524
     Blaze       = 1        (1.99081)
   N=1069, steps=6221
     Blaze       = 1        (2.01268)
   N=1175, steps=5113
     Blaze       = 1        (2.01053)
   N=1292, steps=4132
     Blaze       = 1        (2.01186)
   N=1421, steps=2974
     Blaze       = 1        (1.88941)
   N=1563, steps=2060
     Blaze       = 1        (1.95581)
   N=1719, steps=1422
     Blaze       = 1        (1.97007)
   N=1890, steps=1036
     Blaze       = 1        (1.96692)
   N=2079, steps=755
     Blaze       = 1        (1.98841)
   N=2286, steps=626
     Blaze       = 1        (2.00383)
   N=2514, steps=495
     Blaze       = 1        (1.99519)
   N=2765, steps=451
     Blaze       = 1        (2.0002)
   N=3041, steps=341
     Blaze       = 1        (1.99441)
   N=3345, steps=295
     Blaze       = 1        (1.99851)
   N=3679, steps=244
     Blaze       = 1        (1.99529)
   N=4046, steps=191
     Blaze       = 1        (1.99725)
   N=4450, steps=165
     Blaze       = 1        (1.95733)
   N=4895, steps=136
     Blaze       = 1        (1.97367)
   N=5384, steps=115
     Blaze       = 1        (1.98831)
   N=5922, steps=92
     Blaze       = 1        (1.99748)
   N=6514, steps=75
     Blaze       = 1        (1.99264)
   N=7165, steps=64
     Blaze       = 1        (1.98051)
   N=7881, steps=54
     Blaze       = 1        (1.97795)
   N=8669, steps=40
     Blaze       = 1        (1.96877)
   N=9535, steps=36
     Blaze       = 1        (1.995)
   N=10000, steps=32
     Blaze       = 1        (1.96024)
