
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.621
     2           223.13
     3           334.573
     4           446.054
     5           510.734
     6           616.306
     7           714.989
     8           818.462
     9           849.514
     10          944.116
     11          1038.35
     12          1133.05
     13          924.256
     14          1304.15
     15          1403.81
     16          1490.05
     17          1401.15
     18          1483.44
     19          1278.84
     20          1648.66
     22          1744.6
     24          1891.17
     26          1871.76
     28          1977.43
     30          2138.77
     33          2128.59
     36          2291.72
     39          2280.66
     42          2429.06
     46          2526.62
     50          2364.02
     55          2881.94
     60          2901.94
     66          3020.68
     72          3085.44
     79          3434.26
     86          3439.09
     94          3559.58
     103         3651.36
     113         3838.22
     124         3912.45
     136         3876.35
     149         3853.67
     163         4188.81
     179         4095.7
     196         4090.28
     215         4083.25
     236         4099.82
     259         3231.96
     284         4549.69
     312         4391.66
     343         4747.41
     377         4562.38
     414         4666.16
     455         4707.75
     500         4819.42
     550         4701.63
     605         4523.36
     665         4761.79
     731         4750.23
     804         4945.73
     884         5011.41
     972         4983.36
     1069        4822.95
     1175        5154.74
     1292        4039.45
     1421        2476.55
     1563        2063.34
     1719        1740.27
     1890        1738.67
     2079        1741.3
     2286        1702.19
     2514        1763.55
     2765        1742.79
     3041        1747.98
     3345        1756.55
     3679        1767.73
     4046        1766.05
     4450        1758.95
     4895        1764.84
     5384        1691.43
     5922        1753.33
     6514        1742.5
     7165        1470.38
     7881        1705.69
     8669        1620.92
     9535        1610.25
     10488       1450.88
     11536       1505.78
     12689       1507.09
     13957       1447.8
     15352       1223.66
     16887       1167.36
     18575       1147.34
     20432       1118.14
     22475       1100.66
     24722       1083.99
     27194       1076.77
     29913       1080.17
     32904       1080.47
     36194       1080.45
     39813       2742.21
     43794       2635.04
     48173       2760.34
     52990       2623.31
     58289       2681.79
     64117       2693.65
     70528       2712.76
     77580       2625.84
     85338       2770.29
     93871       2767.25
     103258      2700.15
     113583      2782.16
     124941      2713.39
     137435      2812.46
     151178      2681.95
     166295      2813.61
     182924      2795.67
     201216      2737.62
     221337      2882.54
     243470      2940.34
     267817      2839.36
     294598      3022.41
     324057      2715.71
     356462      3056.97
     392108      3053.63
     431318      883.837
     474449      900.398
     521893      877.27
     574082      892.37
     631490      891.7
     694639      868.76
     764102      888.863
     840512      970.663
     924563      929.642
     1017019     1033.02
     1118720     933.55
     1230592     901.575
     1353651     881.311
     1489016     870.341
     1637917     835.095
     1801708     847.26
     1981878     856.091
     2180065     871.665
     2398071     835.205
     2637878     913.033
     2901665     1083.68
     3191831     930.385
     3511014     808.933
     3862115     1049.61
     4248326     971.551
     4673158     901.255
     5140474     907.279
     5654521     926.683
     6219973     929.694
     6841970     918.96
     7526167     998.46
     8278784     992.657
     9106663     940.753
     10000000    992.661
   N=1, steps=222252998
     Blaze       = 1        (1.99115)
   N=2, steps=222155818
     Blaze       = 1        (1.99127)
   N=3, steps=222082376
     Blaze       = 1        (1.99133)
   N=4, steps=222082376
     Blaze       = 1        (1.99153)
   N=5, steps=180806459
     Blaze       = 1        (1.77007)
   N=6, steps=199474712
     Blaze       = 1        (1.94197)
   N=7, steps=199446161
     Blaze       = 1        (1.95265)
   N=8, steps=199628350
     Blaze       = 1        (1.95125)
   N=9, steps=185806535
     Blaze       = 1        (1.96849)
   N=10, steps=185980622
     Blaze       = 1        (1.96989)
   N=11, steps=185916130
     Blaze       = 1        (1.96954)
   N=12, steps=154797088
     Blaze       = 1        (1.63943)
   N=13, steps=184676568
     Blaze       = 1        (2.59754)
   N=14, steps=184314385
     Blaze       = 1        (1.9786)
   N=15, steps=184554634
     Blaze       = 1        (1.97201)
   N=16, steps=184423314
     Blaze       = 1        (1.98031)
   N=17, steps=163240709
     Blaze       = 1        (1.98058)
   N=18, steps=134568080
     Blaze       = 1        (1.63285)
   N=19, steps=163237491
     Blaze       = 1        (2.42526)
   N=20, steps=163095424
     Blaze       = 1        (1.97852)
   N=22, steps=158407888
     Blaze       = 1        (1.99758)
   N=24, steps=157791781
     Blaze       = 1        (2.00247)
   N=26, steps=119782090
     Blaze       = 1        (1.66385)
   N=28, steps=141169466
     Blaze       = 1        (1.99893)
   N=30, steps=145864781
     Blaze       = 1        (2.04601)
   N=33, steps=129320552
     Blaze       = 1        (2.00488)
   N=36, steps=115063675
     Blaze       = 1        (1.8075)
   N=39, steps=126062547
     Blaze       = 1        (2.15571)
   N=42, steps=113025818
     Blaze       = 1        (1.95429)
   N=46, steps=107917425
     Blaze       = 1        (1.96476)
   N=50, steps=105353708
     Blaze       = 1        (2.22828)
   N=55, steps=102937500
     Blaze       = 1        (1.9645)
   N=60, steps=93516388
     Blaze       = 1        (1.93353)
   N=66, steps=86949973
     Blaze       = 1        (1.8998)
   N=72, steps=80318339
     Blaze       = 1        (1.87426)
   N=79, steps=80661193
     Blaze       = 1        (1.85549)
   N=86, steps=80812369
     Blaze       = 1        (2.02084)
   N=94, steps=72447405
     Blaze       = 1        (1.91316)
   N=103, steps=69709915
     Blaze       = 1        (1.96642)
   N=113, steps=64088518
     Blaze       = 1        (1.88681)
   N=124, steps=58320634
     Blaze       = 1        (1.8484)
   N=136, steps=58012107
     Blaze       = 1        (2.03533)
   N=149, steps=51947642
     Blaze       = 1        (2.00853)
   N=163, steps=49041724
     Blaze       = 1        (1.90837)
   N=179, steps=46972903
     Blaze       = 1        (2.05292)
   N=196, steps=42977189
     Blaze       = 1        (2.0594)
   N=215, steps=38408999
     Blaze       = 1        (2.02239)
   N=236, steps=34845223
     Blaze       = 1        (2.00581)
   N=259, steps=25433296
