
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.721
     2           223.421
     3           335.176
     4           446.824
     5           509.83
     6           606.728
     7           713.611
     8           815.871
     9           843.326
     10          937.067
     11          1030.65
     12          1124.51
     13          1199.13
     14          1290.32
     15          1383.87
     16          1476.29
     17          1390.62
     18          1472.68
     19          1554.34
     20          1636.2
     22          1715.05
     24          1870.71
     26          1861.29
     28          2004.91
     30          2021.05
     33          2109.16
     36          2301.02
     39          2439.62
     42          2420.81
     46          2586.64
     50          2623.89
     55          2832.17
     60          2905.04
     66          2983.29
     72          3083.35
     79          2946.22
     86          3186.62
     94          3273.15
     103         3687.24
     113         3649.63
     124         3700.77
     136         3962.84
     149         4020.97
     163         3993.04
     179         4073.57
     196         4166.06
     215         4112.15
     236         4132.35
     259         3388.79
     284         4365.7
     312         4520.99
     343         4510.12
     377         4705.58
     414         4597.31
     455         4746.21
     500         5206.99
     550         4526.14
     605         4347.23
     665         4937.77
     731         4951.64
     804         5014.95
     884         4984.74
     972         5145.81
     1069        4942.89
     1175        4982.48
     1292        4059.73
     1421        2469.62
     1563        2041.48
     1719        1726.34
     1890        1728.95
     2079        1732.02
     2286        1694.5
     2514        1737.79
     2765        1733.76
     3041        1720.53
     3345        1737.75
     3679        1739.1
     4046        1739.14
     4450        1741.17
     4895        1745.09
     5384        1706.88
     5922        1728.73
     6514        1670.22
     7165        1431.05
     7881        1597.51
     8669        1591.48
     9535        1604.67
     10488       1389.63
     11536       1472.55
     12689       1440.71
     13957       1358.41
     15352       1196.28
     16887       1187.16
     18575       1217.96
     20432       1154.26
     22475       1115.35
     24722       1088.61
     27194       1083.51
     29913       1084.93
     32904       1085.6
     36194       1085.63
     39813       2773.75
     43794       2894.33
     48173       3000.34
     52990       3047.22
     58289       3049.02
     64117       3137.63
     70528       3167.08
     77580       3241.63
     85338       3301.23
     93871       3349.21
     103258      3397.25
     113583      3402.41
     124941      3418.03
     137435      3464.26
     151178      3501.12
     166295      3532.03
     182924      3543.04
     201216      3490.63
     221337      3573.75
     243470      3628.59
     267817      3593.91
     294598      3708.28
     324057      3564.87
     356462      3667.97
     392108      3681.04
     431318      3623.65
     474449      3685.78
     521893      3636.47
     574082      3687.39
     631490      3663.81
     694639      3705.25
     764102      3589.28
     840512      3213.35
     924563      2891.62
     1017019     2629.01
     1118720     1910.82
     1230592     1741.16
     1353651     1681.25
     1489016     1451.59
     1637917     1357.95
     1801708     1322.46
     1981878     1225.92
     2180065     1307.27
     2398071     1215.54
     2637878     1251.95
     2901665     1081.25
     3191831     1001.4
     3511014     961.98
     3862115     951.748
     4248326     1115.64
     4673158     1102.96
     5140474     1091.42
     5654521     1081.1
