
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6189
     2           216.763
     3           424.461
     4           701.831
     5           844.412
     6           439.057
     7           1307.87
     8           1547.35
     9           1432.9
     10          1617.2
     11          1805.14
     12          1976.09
     13          1494.96
     14          1608.98
     16          1819.81
     18          1907.61
     20          2139.86
     23          2284.19
     26          2112.15
     30          2305.71
     34          2317
     39          1398.21
     45          1503.22
     52          1583.06
     60          1480.07
     69          1510.85
     79          1625.79
     90          1532.26
     103         1519.63
     118         1364.01
     135         1118.11
     155         1077.54
     176         1066.91
     200         1761.84
     230         1848.24
     264         2124.93
     300         2346.6
     345         2398.55
     396         2579.65
     455         2638.45
     523         2883.95
     600         3000.3
     690         3101.06
     793         3140.35
     912         3087.17
     1048        1928.27
     1200        5558.44
     1380        1916.46
     1587        2557.14
     1825        986.836
     2100        1060.84
     2415        884.194
     2777        894.209
     3193        910.139
     3672        1020.87
     4222        1016.27
     4855        1086.98
     5583        1177.88
     6420        1083.1
     7000        1163.09
   N=1, steps=127109793
     Blaze       = 1        (1.99799)
   N=2, steps=98865136
     Blaze       = 1        (1.82439)
   N=3, steps=93774354
     Blaze       = 1        (1.98833)
   N=4, steps=83971296
     Blaze       = 1        (1.91434)
   N=5, steps=66351930
     Blaze       = 1        (1.96444)
   N=6, steps=59447069
     Blaze       = 1        (4.8743)
   N=7, steps=53889167
     Blaze       = 1        (2.01898)
   N=8, steps=48621576
     Blaze       = 1        (2.01103)
   N=9, steps=35363488
     Blaze       = 1        (1.99905)
   N=10, steps=32488448
     Blaze       = 1        (2.00893)
   N=11, steps=29913901
     Blaze       = 1        (2.00515)
   N=12, steps=27750947
     Blaze       = 1        (2.02225)
   N=13, steps=22339652
     Blaze       = 1        (2.52541)
   N=14, steps=15934705
     Blaze       = 1        (1.9411)
   N=16, steps=14196611
     Blaze       = 1        (1.99709)
   N=18, steps=11987256
     Blaze       = 1        (2.03598)
   N=20, steps=10826773
     Blaze       = 1        (2.02383)
   N=23, steps=8345241
     Blaze       = 1        (1.93269)
   N=26, steps=6518139
     Blaze       = 1        (2.08615)
   N=30, steps=5186712
     Blaze       = 1        (2.02456)
   N=34, steps=4044154
     Blaze       = 1        (2.01771)
   N=39, steps=1983578
     Blaze       = 1        (2.15777)
   N=45, steps=1504853
     Blaze       = 1        (2.0272)
   N=52, steps=1183168
     Blaze       = 1        (2.02096)
   N=60, steps=829134
     Blaze       = 1        (2.01672)
   N=69, steps=641767
     Blaze       = 1        (2.02234)
   N=79, steps=523379
     Blaze       = 1        (2.00912)
   N=90, steps=381726
     Blaze       = 1        (2.01792)
   N=103, steps=277275
     Blaze       = 1        (1.93574)
   N=118, steps=184055
     Blaze       = 1        (1.87885)
   N=135, steps=119428
     Blaze       = 1        (1.94666)
   N=155, steps=88905
     Blaze       = 1        (1.98224)
   N=176, steps=69388
     Blaze       = 1        (2.01456)
   N=200, steps=91709
     Blaze       = 1        (2.08212)
   N=230, steps=72585
     Blaze       = 1        (2.07752)
   N=264, steps=59097
     Blaze       = 1        (1.93833)
   N=300, steps=51530
     Blaze       = 1        (1.97635)
   N=345, steps=38832
     Blaze       = 1        (1.92699)
   N=396, steps=32111
     Blaze       = 1        (1.95202)
   N=455, steps=25355
     Blaze       = 1        (1.98947)
   N=523, steps=19345
     Blaze       = 1        (1.83478)
   N=600, steps=17520
     Blaze       = 1        (2.10219)
   N=690, steps=13193
     Blaze       = 1        (2.0255)
   N=793, steps=9190
     Blaze       = 1        (1.84028)
   N=912, steps=7278
     Blaze       = 1        (1.96084)
   N=1048, steps=4059
     Blaze       = 1        (2.31192)
   N=1200, steps=2025
     Blaze       = 1        (0.524607)
   N=1380, steps=1198
     Blaze       = 1        (1.19046)
   N=1587, steps=1128
     Blaze       = 1        (1.11098)
   N=1825, steps=1
     Blaze       = 1        (0.00337505)
   N=2100, steps=1
     Blaze       = 1        (0.00415707)
   N=2415, steps=1
     Blaze       = 1        (0.00659609)
   N=2777, steps=1
     Blaze       = 1        (0.00862408)
   N=3193, steps=1
     Blaze       = 1        (0.0112019)
   N=3672, steps=1
     Blaze       = 1        (0.0132079)
   N=4222, steps=1
     Blaze       = 1        (0.01754)
   N=4855, steps=1
     Blaze       = 1        (0.0216849)
   N=5583, steps=1
     Blaze       = 1        (0.0264628)
   N=6420, steps=1
     Blaze       = 1        (0.038054)
   N=7000, steps=1
     Blaze       = 1        (0.042129)
