
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.645
     2           223.152
     3           334.674
     4           446.231
     5           510.815
     6           613.644
     7           715.23
     8           815.997
     9           849.641
     10          944.116
     11          1038.39
     12          1132.98
     13          1202.77
     14          1304.13
     15          1333.61
     16          1490.29
     17          1401.5
     18          1483.25
     19          1545.41
     20          1378.17
     22          1744.87
     24          1891.6
     26          1873.18
     28          1983.17
     30          1851.1
     33          2127.85
     36          2292.91
     39          2482.64
     42          2436.12
     46          2526.09
     50          2616.3
     55          2889.69
     60          2910.28
     66          2806.03
     72          3084.16
     79          3431.43
     86          3195.46
     94          3574.47
     103         3649.04
     113         3412.86
     124         3930.25
     136         3872.74
     149         3853.11
     163         4191.06
     179         4052.21
     196         4117.87
     215         4116.03
     236         4274.16
     259         3240.06
     284         4353.01
     312         4413.54
     343         4439.23
     377         4527.49
     414         4644.77
     455         4610.55
     500         4805.91
     550         4700.84
     605         4475.23
     665         4737.75
     731         4781.79
     804         4942.75
     884         5008.96
     972         4820.95
     1069        4816.44
     1175        5137.2
     1292        4396.46
     1421        2472.99
     1563        2049.44
     1719        1745.23
     1890        1750.01
     2079        1737.29
     2286        1711.85
     2514        1752.96
     2765        1738.68
     3041        1734.46
     3345        1757.54
     3679        1766.24
     4046        1753.75
     4450        1746.44
     4895        1744.22
     5384        1684.81
     5922        1749.07
     6514        1704.38
     7165        1445.15
     7881        1668.4
     8669        1649.33
     9535        1602.93
     10488       1439.56
     11536       1471.77
     12689       1488.24
     13957       1462.45
     15352       1229.55
     16887       1171.94
     18575       1135.82
     20432       1091.73
     22475       1087.85
     24722       1080.68
     27194       1077.16
     29913       1080.02
     32904       1080.88
     36194       1080.41
     39813       2807.12
     43794       2294.55
     48173       2252.61
     52990       2335.17
     58289       2302.63
     64117       2289.39
     70528       2832.62
     77580       2610.63
     85338       2678.73
     93871       2871.75
     103258      2891.37
     113583      2826.98
     124941      2656.13
     137435      2888.04
     151178      2787.39
     166295      2877.6
     182924      2998.19
     201216      2891.19
