
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           112.044
     2           224.023
     3           280.117
     4           448.021
     5           512.398
     6           613.304
     7           717.422
     8           817.621
     9           845.988
     10          946.322
     11          848.329
     12          1120.93
     13          1216.04
     14          1306.51
     15          1403.29
     16          1493.17
     17          1203.28
     18          1488.13
     19          1571.08
     20          1653.26
     22          1741.16
     24          1497.08
     26          1879.48
     28          2025.12
     30          2134.49
     33          1829.29
     36          2332.4
     39          2549.25
     42          2433.2
     46          2441.23
     50          2643.46
     55          2626.84
     60          2924.46
     66          3021.09
     72          3026.53
     79          3427.65
     86          3129.57
     94          3528.97
     103         3735.38
     113         3477.34
     124         3503.83
     136         3647.9
     149         3682.08
     163         3804.43
     179         3867.03
     196         3828.26
     215         4060.93
     236         4182.27
     259         3148.38
     284         4276.67
     312         4324.46
     343         4407.97
     377         4444.43
     414         4463.74
     455         4720.83
     500         4724.39
     550         4531.52
     605         4448.35
     665         4566.43
     731         4629.81
     804         4945.08
     884         5008.87
     972         4756.57
     1069        4775.1
     1175        4791.33
     1292        3955.22
     1421        2664.86
     1563        2063.69
     1719        1722.19
     1890        1720.81
     2079        1723.93
     2286        1675.53
     2514        1733.31
     2765        1732.91
     3041        1736.99
     3345        1764.23
     3679        1751.43
     4046        1729.12
     4450        1733.9
     4895        1729.86
     5384        1658.19
     5922        1713.74
     6514        1626.98
     7165        1382.31
     7881        1591.26
     8669        1547.64
     9535        1559.67
     10488       1380.84
     11536       1475.06
     12689       1465.28
     13957       1350.94
     15352       1225.02
     16887       1179.06
     18575       1140.06
     20432       1093.06
     22475       1077.14
     24722       1071.27
     27194       1068.46
     29913       1070.97
     32904       1071.42
     36194       1071.99
     39813       3053.26
     43794       3062.43
     48173       3375.62
     52990       3390.08
     58289       3631.73
     64117       3716.48
     70528       3775.07
     77580       3868.57
     85338       4077.81
     93871       3774.79
     103258      4118.16
     113583      3919.2
     124941      3955.07
     137435      4090.59
     151178      4086.14
     166295      4164.1
     182924      3959.3
     201216      3923.84
     221337      4161.48
     243470      4157.58
     267817      4481.58
     294598      4245.12
     324057      4425.64
     356462      4581.99
     392108      4450.38
     431318      4503.83
     474449      4938.27
     521893      4934.27
     574082      4795.54
     631490      4265.23
     694639      4330.62
     764102      3867.46
     840512      3790.77
     924563      3477.65
     1017019     3478.66
     1118720     3162.63
     1230592     2804.84
     1353651     2536.63
     1489016     2553.49
     1637917     2460.21
     1801708     1998.48
     1981878     2225.14
     2180065     1580.72
     2398071     1771.99
     2637878     1920.31
     2901665     1586.25
     3191831     1770.86
     3511014     1245.82
     3862115     1637.63
     4248326     1691.99
     4673158     1906.42
     5140474     1783.84
     5654521     1403.42
     6219973     1088.03
     6841970     1893.23
     7526167     1744.96
     8278784     1961.37
     9106663     1919.72
     10000000    1637.64
   N=1, steps=222328133
     Blaze       = 1        (1.9843)
   N=2, steps=222330416
     Blaze       = 1        (1.98489)
   N=3, steps=222505113
     Blaze       = 1        (2.38298)
   N=4, steps=222458688
     Blaze       = 1        (1.98614)
   N=5, steps=199537497
     Blaze       = 1        (1.94709)
   N=6, steps=165318730
     Blaze       = 1        (1.61733)
   N=7, steps=199523777
     Blaze       = 1        (1.94678)
   N=8, steps=199649165
     Blaze       = 1        (1.95346)
   N=9, steps=185387271
     Blaze       = 1        (1.97223)
   N=10, steps=185542958
     Blaze       = 1        (1.96068)
   N=11, steps=185441499
     Blaze       = 1        (2.40456)
   N=12, steps=185860151
     Blaze       = 1        (1.98971)
   N=13, steps=141061365
     Blaze       = 1        (1.50801)
   N=14, steps=184522209
     Blaze       = 1        (1.97726)
   N=15, steps=183032918
     Blaze       = 1        (1.95648)
   N=16, steps=183157378
     Blaze       = 1        (1.96261)
   N=17, steps=164547128
     Blaze       = 1        (2.32474)
   N=18, steps=138183579
     Blaze       = 1        (1.67143)
   N=19, steps=164483281
     Blaze       = 1        (1.98919)
   N=20, steps=164367253
     Blaze       = 1        (1.9884)
   N=22, steps=158591925
     Blaze       = 1        (2.00385)
   N=24, steps=158887887
     Blaze       = 1        (2.54717)
   N=26, steps=118766213
     Blaze       = 1        (1.64296)
   N=28, steps=142098507
     Blaze       = 1        (1.96471)
   N=30, steps=145617871
     Blaze       = 1        (2.04664)
   N=33, steps=127206184
     Blaze       = 1        (2.29477)
   N=36, steps=125939023
     Blaze       = 1        (1.94384)
   N=39, steps=131386697
     Blaze       = 1        (2.01004)
   N=42, steps=112913646
     Blaze       = 1        (1.94902)
   N=46, steps=108363802
     Blaze       = 1        (2.0419)
   N=50, steps=104018607
     Blaze       = 1        (1.96747)
   N=55, steps=105109239
     Blaze       = 1        (2.20075)
   N=60, steps=89433679
     Blaze       = 1        (1.83488)
   N=66, steps=88892973
     Blaze       = 1        (1.942)
   N=72, steps=90505899
     Blaze       = 1        (2.1531)
   N=79, steps=85044386
     Blaze       = 1        (1.96009)
   N=86, steps=81636641
     Blaze       = 1        (2.24336)
   N=94, steps=72402978
     Blaze       = 1        (1.92858)
   N=103, steps=70566683
     Blaze       = 1        (1.94582)
   N=113, steps=61177125
     Blaze       = 1        (1.98802)
   N=124, steps=57857661
     Blaze       = 1        (2.04758)
   N=136, steps=59601647
     Blaze       = 1        (2.22205)
   N=149, steps=51462614
     Blaze       = 1        (2.0825)
   N=163, steps=47748411
     Blaze       = 1        (2.04577)
   N=179, steps=44650756
     Blaze       = 1        (2.06683)
   N=196, steps=43231001
     Blaze       = 1        (2.21335)
   N=215, steps=39118130
     Blaze       = 1        (2.07105)
   N=236, steps=35289853
     Blaze       = 1        (1.99136)
   N=259, steps=26186408
     Blaze       = 1        (2.15421)
   N=284, steps=31049700
     Blaze       = 1        (2.06191)
   N=312, steps=27725799
     Blaze       = 1        (2.00035)
   N=343, steps=26692621
     Blaze       = 1        (2.07705)
   N=377, steps=24048268
     Blaze       = 1        (2.0399)
   N=414, steps=21979036
     Blaze       = 1        (2.0385)
   N=455, steps=20316108
     Blaze       = 1        (1.95809)
   N=500, steps=18574223
     Blaze       = 1        (1.96578)
   N=550, steps=17357872
     Blaze       = 1        (2.10676)
   N=605, steps=14790235
     Blaze       = 1        (2.01155)
   N=665, steps=13390919
     Blaze       = 1        (1.95009)
   N=731, steps=12893801
     Blaze       = 1        (2.0358)
   N=804, steps=11370131
     Blaze       = 1        (1.84862)
   N=884, steps=10798012
     Blaze       = 1        (1.90571)
   N=972, steps=10055769
     Blaze       = 1        (2.05488)
   N=1069, steps=9565503
     Blaze       = 1        (2.14143)
   N=1175, steps=8674990
     Blaze       = 1        (2.12741)
   N=1292, steps=4090216
     Blaze       = 1        (1.3361)
   N=1421, steps=3458317
     Blaze       = 1        (1.8441)
   N=1563, steps=2214819
     Blaze       = 1        (1.67746)
   N=1719, steps=1967487
     Blaze       = 1        (1.96385)
   N=1890, steps=1832105
     Blaze       = 1        (2.01224)
   N=2079, steps=1664089
     Blaze       = 1        (2.00683)
   N=2286, steps=1457306
     Blaze       = 1        (1.98827)
   N=2514, steps=1394494
     Blaze       = 1        (2.02257)
   N=2765, steps=1244009
     Blaze       = 1        (1.98492)
   N=3041, steps=1147595
