
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           87.0087
     2           293.816
     3           544.195
     4           761.941
     5           934.701
     6           1171.98
     7           1413.79
     8           1023.59
     9           1484.87
     10          1689.8
     11          1766.95
     12          2068.48
     13          1937.25
     14          2098.57
     16          2257.89
     18          1959.59
     20          2205.92
     23          2335.23
     26          2256.95
     30          2297.63
     34          2373.1
     39          1515.2
     45          1513.71
     52          1601.75
     60          1500.29
     69          1536.18
     79          1651.4
     90          1521.92
     103         1473.5
     118         1304.21
     135         1178.33
     155         1090.3
     176         1060.41
     200         767.146
     230         935.247
     264         1151.53
     300         1317.11
     345         1404.8
     396         1595.46
     455         1631.33
     523         2424.04
     600         2909.99
     690         2329.01
     793         2075.61
     912         2034.17
     1048        1847.15
     1200        1832.6
     1380        1054.42
     1587        1056.73
     1825        889.334
     2100        888.59
     2415        996.299
     2777        966.484
     3193        978.042
     3672        946.087
     4222        934.979
     4855        949.721
     5583        957.072
     6420        905.038
     7000        924.545
   N=1, steps=152746411
     Blaze       = 1        (1.75553)
   N=2, steps=144055666
     Blaze       = 1        (1.96117)
   N=3, steps=104535799
     Blaze       = 1        (1.72883)
   N=4, steps=104691011
     Blaze       = 1        (2.19841)
   N=5, steps=74836800
     Blaze       = 1        (2.00162)
   N=6, steps=64869557
     Blaze       = 1        (1.99261)
   N=7, steps=58461047
     Blaze       = 1        (2.02617)
   N=8, steps=51665782
     Blaze       = 1        (3.23041)
   N=9, steps=34016813
     Blaze       = 1        (1.85562)
   N=10, steps=33742714
     Blaze       = 1        (1.99685)
   N=11, steps=30950280
     Blaze       = 1        (2.11947)
   N=12, steps=28675961
     Blaze       = 1        (1.99632)
   N=13, steps=17646785
     Blaze       = 1        (1.53945)
   N=14, steps=21393071
     Blaze       = 1        (1.99805)
   N=16, steps=17714147
     Blaze       = 1        (2.00844)
   N=18, steps=14294826
     Blaze       = 1        (2.36352)
   N=20, steps=12915687
     Blaze       = 1        (2.342)
   N=23, steps=8507649
     Blaze       = 1        (1.92724)
   N=26, steps=6517430
     Blaze       = 1        (1.95209)
   N=30, steps=5233772
     Blaze       = 1        (2.05011)
   N=34, steps=4129047
     Blaze       = 1        (2.01137)
   N=39, steps=1903476
     Blaze       = 1        (1.91076)
   N=45, steps=1511522
     Blaze       = 1        (2.02207)
   N=52, steps=1172007
     Blaze       = 1        (1.97853)
   N=60, steps=828487
     Blaze       = 1        (1.98798)
   N=69, steps=638266
     Blaze       = 1        (1.97814)
   N=79, steps=524831
     Blaze       = 1        (1.98345)
   N=90, steps=383927
     Blaze       = 1        (2.04334)
   N=103, steps=284348
     Blaze       = 1        (2.04727)
   N=118, steps=191039
     Blaze       = 1        (2.03956)
   N=135, steps=123050
     Blaze       = 1        (1.90319)
   N=155, steps=91660
     Blaze       = 1        (2.01974)
   N=176, steps=69201
     Blaze       = 1        (2.02145)
   N=200, steps=36661
     Blaze       = 1        (1.91155)
   N=230, steps=33873
     Blaze       = 1        (1.91594)
   N=264, steps=31937
     Blaze       = 1        (1.93298)
   N=300, steps=28884
     Blaze       = 1        (1.97368)
   N=345, steps=23170
     Blaze       = 1        (1.96313)
   N=396, steps=19769
     Blaze       = 1        (1.94307)
   N=455, steps=15393
     Blaze       = 1        (1.95346)
   N=523, steps=17568
     Blaze       = 1        (1.98237)
   N=600, steps=16482
     Blaze       = 1        (2.03901)
   N=690, steps=9705
     Blaze       = 1        (1.98391)
   N=793, steps=6464
     Blaze       = 1        (1.95841)
   N=912, steps=4877
     Blaze       = 1        (1.99413)
   N=1048, steps=3408
     Blaze       = 1        (2.02638)
   N=1200, steps=2499
     Blaze       = 1        (1.96363)
   N=1380, steps=1034
     Blaze       = 1        (1.86751)
   N=1587, steps=834
     Blaze       = 1        (1.98772)
   N=1825, steps=1
     Blaze       = 1        (0.00374508)
   N=2100, steps=1
     Blaze       = 1        (0.00496292)
   N=2415, steps=1
     Blaze       = 1        (0.00585389)
   N=2777, steps=1
     Blaze       = 1        (0.00797915)
   N=3193, steps=1
     Blaze       = 1        (0.0104241)
   N=3672, steps=1
     Blaze       = 1        (0.0142519)
   N=4222, steps=1
     Blaze       = 1        (0.0190649)
   N=4855, steps=1
     Blaze       = 1        (0.0248189)
   N=5583, steps=1
     Blaze       = 1        (0.032568)
   N=6420, steps=1
     Blaze       = 1        (0.045541)
   N=7000, steps=1
     Blaze       = 1        (0.052999)
/threads{locality#0/total}/idle-rate,1,336.662788,[s],8435,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,336.663423,[s],8584,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,336.662576,[s],8858,[0.01%]
