
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           70.876
     2           293.752
     3           553.609
     4           848.258
     5           506.555
     6           1170.83
     7           1288
     8           1667.3
     9           1138.52
     10          1297.24
     11          1595.87
     12          2062.73
     13          1964.41
     14          2128.32
     16          1721.46
     18          1934.68
     20          2173.06
     23          2199.61
     26          2192.51
     30          2350.79
     34          2269.02
     39          1414.69
     45          1503.44
     52          1586.48
     60          1474.5
     69          1517.65
     79          1571.17
     90          1531.63
     103         1497.09
     118         1358.84
     135         1106.75
     155         1072.32
     176         1060.61
     200         729.984
     230         905.017
     264         1123.46
     300         1298.51
     345         1394.82
     396         1596.71
     455         1643.61
     523         1764.19
     600         1881
     690         2132.61
     793         2443.12
     912         2629.86
     1048        2892
     1200        2997.92
     1380        1072.52
     1587        946.842
     1825        1016.64
     2100        948.363
     2415        921.673
     2777        963.72
     3193        917.422
     3672        956.892
     4222        1015.85
     4855        961.142
     5583        960.045
     6420        889.778
     7000        894.958
   N=1, steps=164094732
     Blaze       = 1        (2.31524)
   N=2, steps=143859821
     Blaze       = 1        (1.95893)
   N=3, steps=120749777
     Blaze       = 1        (1.96302)
   N=4, steps=60710703
     Blaze       = 1        (1.14514)
   N=5, steps=73939737
     Blaze       = 1        (3.64915)
   N=6, steps=66199499
     Blaze       = 1        (2.03547)
   N=7, steps=39225500
     Blaze       = 1        (1.49227)
   N=8, steps=52593152
     Blaze       = 1        (2.01882)
   N=9, steps=37052640
     Blaze       = 1        (2.63612)
   N=10, steps=33730389
     Blaze       = 1        (2.60016)
   N=11, steps=30783905
     Blaze       = 1        (2.33406)
   N=12, steps=28589955
     Blaze       = 1        (1.99588)
   N=13, steps=22332520
     Blaze       = 1        (1.92128)
   N=14, steps=21052728
     Blaze       = 1        (1.93877)
   N=16, steps=13322992
     Blaze       = 1        (1.98128)
   N=18, steps=11985231
     Blaze       = 1        (2.00716)
   N=20, steps=10738329
     Blaze       = 1        (1.97663)
   N=23, steps=8218067
     Blaze       = 1        (1.97642)
   N=26, steps=6583951
     Blaze       = 1        (2.02998)
   N=30, steps=5130724
     Blaze       = 1        (1.96429)
   N=34, steps=4104048
     Blaze       = 1        (2.09089)
   N=39, steps=1906140
     Blaze       = 1        (2.04938)
   N=45, steps=1489665
     Blaze       = 1        (2.00645)
   N=52, steps=1187730
     Blaze       = 1        (2.02437)
   N=60, steps=829301
     Blaze       = 1        (2.02475)
   N=69, steps=638823
     Blaze       = 1        (2.00405)
   N=79, steps=526992
     Blaze       = 1        (2.09331)
   N=90, steps=366058
     Blaze       = 1        (1.9359)
   N=103, steps=273190
     Blaze       = 1        (1.93593)
   N=118, steps=198246
     Blaze       = 1        (2.03142)
   N=135, steps=122003
     Blaze       = 1        (2.00904)
   N=155, steps=88600
     Blaze       = 1        (1.98506)
   N=176, steps=69488
     Blaze       = 1        (2.02946)
   N=200, steps=35757
     Blaze       = 1        (1.95933)
   N=230, steps=33226
     Blaze       = 1        (1.94212)
   N=264, steps=31629
     Blaze       = 1        (1.96217)
   N=300, steps=28624
     Blaze       = 1        (1.98394)
   N=345, steps=22990
     Blaze       = 1        (1.96182)
   N=396, steps=19600
     Blaze       = 1        (1.92496)
   N=455, steps=15447
     Blaze       = 1        (1.94566)
   N=523, steps=11041
     Blaze       = 1        (1.71186)
   N=600, steps=10214
     Blaze       = 1        (1.95483)
   N=690, steps=8867
     Blaze       = 1        (1.97953)
   N=793, steps=7395
     Blaze       = 1        (1.90345)
   N=912, steps=6297
     Blaze       = 1        (1.99155)
   N=1048, steps=5093
     Blaze       = 1        (1.93419)
   N=1200, steps=4014
     Blaze       = 1        (1.92806)
   N=1380, steps=1134
     Blaze       = 1        (2.01356)
   N=1587, steps=750
     Blaze       = 1        (1.99498)
   N=1825, steps=1
     Blaze       = 1        (0.00327611)
   N=2100, steps=1
     Blaze       = 1        (0.00465012)
   N=2415, steps=1
     Blaze       = 1        (0.00632787)
   N=2777, steps=1
     Blaze       = 1        (0.00800204)
   N=3193, steps=1
     Blaze       = 1        (0.0111129)
   N=3672, steps=1
     Blaze       = 1        (0.014091)
   N=4222, steps=1
     Blaze       = 1        (0.0175471)
   N=4855, steps=1
     Blaze       = 1        (0.024524)
   N=5583, steps=1
     Blaze       = 1        (0.0324671)
   N=6420, steps=1
     Blaze       = 1        (0.0463221)
   N=7000, steps=1
     Blaze       = 1        (0.0547512)
/threads{locality#0/total}/idle-rate,1,340.978846,[s],8714,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,340.978294,[s],8763,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,340.977648,[s],9091,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,340.979066,[s],9138,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,340.979273,[s],9197,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,340.975879,[s],9197,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,340.976343,[s],9182,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,340.975861,[s],8589,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,340.976207,[s],9126,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,340.975908,[s],2853,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,340.979318,[s],9128,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,340.977106,[s],9173,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,340.978377,[s],9217,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,340.979098,[s],9243,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,340.978942,[s],9210,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,340.979151,[s],9181,[0.01%]
