
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.43
     2           221.506
     3           332.142
     4           445.55
     5           509.234
     6           610.486
     7           546.164
     8           813.576
     9           840.271
     10          934.535
     11          1026.93
     12          1120.01
     13          1195.65
     14          1286.46
     15          1380.53
     16          1471.88
     17          1386.13
     18          1467.16
     19          1550
     20          1629.79
     22          1711.53
     24          1865.73
     26          1853.06
     28          1994.53
     30          2010.69
     33          2083.37
     36          2271.8
     39          2440.87
     42          2396.28
     46          2545.86
     50          2393.95
     55          2492.54
     60          2721.41
     66          2968.94
     72          3112.12
     79          3428.75
     86          3160.18
     94          3333.05
     103         3411.25
     113         3579.84
     124         3663.28
     136         4032.68
     149         3555.31
     163         3766.46
     179         4147.04
     196         4255.31
     215         4292.97
     236         4421.56
     259         3373.43
     284         4510.66
     312         4508.38
     343         4494.41
     377         4634.67
     414         4696.32
     455         4777.59
     500         5184.5
     550         4619.6
     605         4670.04
     665         4871.27
     731         5007.38
     804         5024.69
     884         5033.19
     972         5211.79
     1069        5040.59
     1175        4782.87
     1292        4050.14
     1421        2659.64
     1563        2035.89
     1719        1745.01
     1890        1738.17
     2079        1732.25
     2286        1683.34
     2514        1721.52
     2765        1712.93
     3041        1689.85
     3345        1728.82
     3679        1726.52
     4046        1743.24
     4450        1742.28
     4895        1744.16
     5384        1704.5
     5922        1711.84
     6514        1693.06
     7165        1452.13
     7881        1696.48
     8669        1635.61
     9535        1644.44
     10488       1458.38
     11536       1556.32
     12689       1524.24
     13957       1472.36
     15352       1257.85
     16887       1134.45
     18575       1092.01
     20432       1083.17
     22475       1068.5
     24722       1064.63
     27194       1060.62
     29913       1063.54
     32904       1064.51
     36194       1064.91
     39813       868.564
     43794       928.446
     48173       1003.34
     52990       1082.64
     58289       1167.66
     64117       1273.27
     70528       1366.04
     77580       1470.06
     85338       1564.76
     93871       1705.63
     103258      1813.75
     113583      1959.96
     124941      2061.72
     137435      2220.59
     151178      2355.52
     166295      2491.43
     182924      2626.3
     201216      2681.68
     221337      2879.12
     243470      3009.32
     267817      3197.16
     294598      3376.53
     324057      3549.7
     356462      3723.3
     392108      3870.43
     431318      4035.01
     474449      4037.01
     521893      4161.62
     574082      4121.92
     631490      4104.78
     694639      3850.99
     764102      3045.23
