
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           110.971
     2           222.018
     3           333.075
     4           440.97
     5           508.624
     6           612.136
     7           675.512
     8           815.636
     9           845.733
     10          939.193
     11          1034.03
     12          1127.72
     13          1209.76
     14          1078.01
     15          1386.32
     16          1482.66
     17          1363.45
     18          1474.35
     19          1556.64
     20          1639.61
     22          1738.02
     24          1555.43
     26          1848.28
     28          2001.15
     30          2128.75
     33          1893.37
     36          2299.87
     39          2519.49
     42          2393.82
     46          2658.69
     50          2580.29
     55          2865.49
     60          2870.24
     66          2985.49
     72          2904.55
     79          3402.3
     86          3095.03
     94          3531.47
     103         3663.57
     113         3781.75
     124         3937.4
     136         4024.03
     149         3900.05
     163         4023.52
     179         4111.3
     196         4151.71
     215         4199.58
     236         4305.61
     259         2651.34
     284         2702.26
     312         2708.85
     343         2709.92
     377         4988.39
     414         5031.6
     455         5122.58
     500         5172.44
     550         4904.39
     605         5031.08
     665         5061.73
     731         4997.06
     804         5092.88
     884         5140.67
     972         5169.51
     1069        5059.24
     1175        5105.2
     1292        4151.7
     1421        2439.17
     1563        2033.96
     1719        1725.78
     1890        1727.51
     2079        1731.73
     2286        1685.73
     2514        1736.77
     2765        1728.77
     3041        1726.14
     3345        1739.91
     3679        1738.71
     4046        1738.89
     4450        1744.06
     4895        1735.57
     5384        1702.04
     5922        1719.04
     6514        1719.93
     7165        1474.31
     7881        1681.58
     8669        1624.53
     9535        1607.8
     10488       1444.46
     11536       1518.05
     12689       1439.61
     13957       1367.26
     15352       1142.2
     16887       1175.25
     18575       1163.57
     20432       1101.77
     22475       1084.46
     24722       1071.59
     27194       1060.03
     29913       1063.3
     32904       1064.66
     36194       1063.39
     39813       825.305
     43794       876.363
     48173       930.579
     52990       983.216
     58289       1037.64
     64117       1088.45
     70528       1147.56
     77580       1147.63
     85338       1219.33
     93871       1229.12
     103258      1286.38
     113583      1338.4
     124941      1361.59
     137435      1642.55
     151178      1672.21
     166295      1702.93
     182924      1732.11
     201216      1714.1
     221337      1763.85
     243470      1743.61
     267817      776.495
     294598      728.387
     324057      787.977
     356462      708.482
     392108      765.269
     431318      723.645
     474449      783.644
     521893      732.52
     574082      790.845
     631490      796.56
     694639      737.759
     764102      742.993
     840512      742.306
     924563      799.871
     1017019     764.577
     1118720     687.087
     1230592     678.038
     1353651     712.156
     1489016     659.905
     1637917     644.13
     1801708     677.69
     1981878     641.212
     2180065     673.932
     2398071     642.702
     2637878     639.347
     2901665     569.087
     3191831     550.837
     3511014     565.523
     3862115     567.262
     4248326     560.681
     4673158     677.206
     5140474     563
     5654521     561.445
     6219973     562.134
     6841970     562.87
     7526167     562.387
     8278784     563.777
     9106663     564.722
     10000000    565.25
   N=1, steps=222299513
     Blaze       = 1        (2.00322)
   N=2, steps=222364139
     Blaze       = 1        (2.00312)
   N=3, steps=222342007
     Blaze       = 1        (2.00263)
   N=4, steps=222513205
     Blaze       = 1        (2.0184)
   N=5, steps=199597491
     Blaze       = 1        (1.96213)
   N=6, steps=199573149
     Blaze       = 1        (1.95616)
   N=7, steps=199709793
     Blaze       = 1        (2.06949)
   N=8, steps=166055075
     Blaze       = 1        (1.62872)
   N=9, steps=184773674
     Blaze       = 1        (1.9663)
   N=10, steps=186058932
     Blaze       = 1        (1.98105)
   N=11, steps=186034215
     Blaze       = 1        (1.97904)
   N=12, steps=185983694
     Blaze       = 1        (1.97904)
   N=13, steps=184819534
     Blaze       = 1        (1.98606)
   N=14, steps=184399391
     Blaze       = 1        (2.39478)
   N=15, steps=165105005
     Blaze       = 1        (1.78643)
   N=16, steps=184370162
     Blaze       = 1        (1.98962)
   N=17, steps=163324821
     Blaze       = 1        (2.03639)
   N=18, steps=163156496
     Blaze       = 1        (1.99193)
   N=19, steps=163173899
     Blaze       = 1        (1.99167)
   N=20, steps=139181026
     Blaze       = 1        (1.69773)
   N=22, steps=158617485
     Blaze       = 1        (2.0078)
   N=24, steps=157926173
     Blaze       = 1        (2.43677)
   N=26, steps=141567925
     Blaze       = 1        (1.99145)
   N=28, steps=141779711
     Blaze       = 1        (1.98377)
   N=30, steps=142444832
     Blaze       = 1        (2.00744)
   N=33, steps=129516323
     Blaze       = 1        (2.25738)
   N=36, steps=129218558
