
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           106.396
     2           216.006
     3           319.058
     4           427.377
     5           489.053
     6           585.196
     7           686.266
     8           782.63
     9           810.592
     10          900.23
     11          989.146
     12          1080.39
     13          975.993
     14          1251.92
     15          1330.86
     16          1428.75
     17          1342.53
     18          1416.51
     19          1282.8
     20          1546.34
     22          1659.61
     24          1817.45
     26          1788.68
     28          1911
     30          2043.85
     33          2027.71
     36          2215.57
     39          2147.76
     42          2305.65
     46          2574.49
     50          2397.83
     55          2764.92
     60          2793.98
     66          2887.71
     72          3050.41
     79          3259.81
     86          3285.75
     94          3380.44
     103         3514.69
     113         3166.67
     124         3440.56
     136         3882.36
     149         3899.65
     163         3770.42
     179         3891.49
     196         3973.83
     215         3902.91
     236         4010.61
     259         3241.47
     284         4263.28
     312         4464.28
     343         4419.03
     377         4473.41
     414         4436.84
     455         4632.59
     500         4989.36
     550         4278.09
     605         4542.21
     665         4759.53
     731         4813.4
     804         4886.17
     884         4934.25
     972         4966.29
     1069        4856.65
     1175        4885.68
     1292        3915.84
     1421        2488.91
     1563        1955.73
     1719        1663.6
     1890        1663.18
     2079        1667.93
     2286        1619.81
     2514        1680.29
     2765        1661.54
     3041        1656
     3345        1681.1
     3679        1681.41
     4046        1685.4
     4450        1679.37
     4895        1689.77
     5384        1648.97
     5922        1682.23
     6514        1671.93
     7165        1418.85
     7881        1659.41
     8669        1610.12
     9535        1606.7
     10488       1437.75
     11536       1506.5
     12689       1487.84
     13957       1429.44
     15352       1208.79
     16887       1062.51
     18575       1046.39
     20432       1032.5
     22475       1031.15
     24722       1028.36
     27194       1027.19
     29913       1026.85
     32904       1028.56
     36194       1029.71
     39813       633.254
     43794       694.898
     48173       767.566
     52990       843.282
     58289       935.736
     64117       1020.94
     70528       1153.2
     77580       1263.95
     85338       1387.45
     93871       1502.16
     103258      1616.72
     113583      1721.39
     124941      1849.76
     137435      1994.92
     151178      2148.48
     166295      2283.45
     182924      2427.89
     201216      2488.37
     221337      2652.38
     243470      2767.13
     267817      2926.73
     294598      3078.91
     324057      3203.21
     356462      3387.89
     392108      3532.54
     431318      3634.95
     474449      3815.59
     521893      3952.79
     574082      4044.9
     631490      4066.9
     694639      4023.14
     764102      3825.7
     840512      3403.32
     924563      2897.1
     1017019     2476.13
     1118720     1988.41
     1230592     1783.11
     1353651     1520.65
     1489016     1620.94
     1637917     1553.22
     1801708     1527.37
     1981878     1359.16
     2180065     1312.17
     2398071     1232.22
     2637878     1315.09
     2901665     935.52
     3191831     905.603
     3511014     888.406
     3862115     897.754
     4248326     898.575
     4673158     881.689
     5140474     891.852
     5654521     898.685
     6219973     901.683
     6841970     915.206
     7526167     903.194
     8278784     908.696
     9106663     951.661
     10000000    897.422
   N=1, steps=221510003
     Blaze       = 1        (2.08194)
   N=2, steps=222407713
     Blaze       = 1        (2.05927)
   N=3, steps=222454996
     Blaze       = 1        (2.09167)
   N=4, steps=222319353
     Blaze       = 1        (2.08078)
   N=5, steps=199590272
     Blaze       = 1        (2.04058)
   N=6, steps=199672958
     Blaze       = 1        (2.04724)
   N=7, steps=199594518
     Blaze       = 1        (2.03589)
   N=8, steps=199576121
     Blaze       = 1        (2.04006)
   N=9, steps=184842837
     Blaze       = 1        (2.05231)
   N=10, steps=186024379
     Blaze       = 1        (2.06641)
   N=11, steps=186217475
     Blaze       = 1        (2.07087)
   N=12, steps=186054259
     Blaze       = 1        (2.06652)
   N=13, steps=184799513
     Blaze       = 1        (2.46149)
   N=14, steps=151829220
     Blaze       = 1        (1.69788)
   N=15, steps=184737414
     Blaze       = 1        (2.08217)
   N=16, steps=184366539
     Blaze       = 1        (2.06465)
   N=17, steps=163164440
     Blaze       = 1        (2.06609)
   N=18, steps=163216856
     Blaze       = 1        (2.07405)
   N=19, steps=163140609
     Blaze       = 1        (2.41634)
   N=20, steps=133828460
     Blaze       = 1        (1.73091)
   N=22, steps=158527615
     Blaze       = 1        (2.10146)
   N=24, steps=157820623
     Blaze       = 1        (2.08407)
   N=26, steps=141630040
     Blaze       = 1        (2.05871)
   N=28, steps=131756935
     Blaze       = 1        (1.9305)
   N=30, steps=146083259
     Blaze       = 1        (2.14423)
   N=33, steps=129576900
     Blaze       = 1        (2.1088)
   N=36, steps=129319126
     Blaze       = 1        (2.10126)
   N=39, steps=110042721
     Blaze       = 1        (1.99821)
   N=42, steps=111330794
     Blaze       = 1        (2.02802)
   N=46, steps=116837840
     Blaze       = 1        (2.08761)
   N=50, steps=97124640
     Blaze       = 1        (2.02526)
   N=55, steps=103335358
     Blaze       = 1        (2.05556)
   N=60, steps=89482752
     Blaze       = 1        (1.92162)
   N=66, steps=86627889
