
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.238
     2           223.164
     3           333.41
     4           444.743
     5           487.831
     6           612.798
     7           713.484
     8           816.815
     9           847.345
     10          940.851
     11          1034.62
     12          1122.6
     13          1208.19
     14          1300.36
     15          1399.38
     16          1242.73
     17          1396.4
     18          1479.02
     19          1561.15
     20          1622.06
     22          1491.79
     24          1882.74
     26          1860.89
     28          1717.04
     30          2131.19
     33          2111.99
     36          2304.1
     39          2432.34
     42          2200.86
     46          2681.53
     50          2603.44
     55          2855.7
     60          2840.26
     66          2833.41
     72          3069.09
     79          3003.62
     86          3423.1
     94          3536.04
     103         3729.41
     113         3533.66
     124         3734.82
     136         4160.12
     149         4043
     163         4060.6
     179         4133.78
     196         4124.87
     215         4236.85
     236         4281.13
     259         4343.67
     284         4603.72
     312         4456.69
     343         4747.73
     377         4555.08
     414         4727.39
     455         4774.43
     500         4856.9
     550         4744.37
     605         4733.46
     665         4776.23
     731         4548.24
     804         5111.34
     884         5143.23
     972         5176.39
     1069        5078.79
     1175        5086.4
     1292        4388.84
     1421        2483.55
     1563        2037.45
     1719        1729.64
     1890        1721.72
     2079        1731.78
     2286        1702.27
     2514        1758.48
     2765        1739.77
     3041        1721.18
     3345        1736.52
     3679        1751.93
     4046        1737.34
     4450        1740.57
     4895        1748.36
     5384        1683.01
     5922        1731.89
     6514        1721.72
     7165        1447.02
     7881        1640.7
     8669        1566.39
     9535        1560.11
     10488       1404.99
     11536       1513.96
     12689       1489.26
     13957       1455.69
     15352       1119.82
     16887       1046.74
     18575       1104.72
     20432       1110.23
     22475       1071.24
     24722       1065.65
     27194       1061.9
     29913       1063.04
     32904       1065.32
     36194       1064.44
     39813       872.05
     43794       929.308
     48173       986.998
     52990       1063.34
     58289       1130.28
     64117       1202.01
     70528       1279.22
     77580       1321.06
     85338       1417.13
     93871       1489.72
     103258      1551.73
     113583      1592.1
     124941      1595
     137435      1708.86
     151178      1780.75
     166295      1852.4
     182924      1918.01
     201216      1957.44
     221337      2047.13
     243470      2066.94
     267817      2118.76
     294598      2201.53
     324057      2252.03
     356462      2279.89
     392108      2311.91
     431318      1003.76
     474449      1092.96
     521893      1021.7
     574082      1111.69
     631490      1119.02
     694639      1042.25
     764102      1046.14
     840512      1046.37
     924563      1121.47
     1017019     1108.68
     1118720     1008.8
     1230592     960.865
     1353651     988.305
     1489016     894.363
     1637917     865.795
     1801708     898.96
     1981878     847.651
     2180065     877.411
