
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.49
     2           222.286
     3           333.768
     4           445.528
     5           510.555
     6           614.358
     7           714.94
     8           818.848
     9           846.007
     10          926.816
     11          1031.58
     12          1125.3
     13          1207.68
     14          1295.9
     15          1393.54
     16          1475.33
     17          1391.98
     18          1443.53
     19          1554.24
     20          1636.21
     22          1445.29
     24          1864.06
     26          1859.97
     28          2003.75
     30          2067.44
     33          2128.68
     36          2288.38
     39          2200.35
     42          2389.6
     46          2498.53
     50          2707.54
     55          2531.59
     60          2816.36
     66          2983.43
     72          3167.29
     79          3410.42
     86          3355.5
     94          3586.25
     103         3461.81
     113         3529.83
     124         3667.19
     136         4052.49
     149         3987.33
     163         3953.75
     179         4070.66
     196         4205.27
     215         4250.26
     236         4291.91
     259         4352.28
     284         4487.86
     312         4683.46
     343         4568.71
     377         2551.95
     414         4653.25
     455         4590.61
     500         4880.42
     550         4649.12
     605         2778.95
     665         4821.51
     731         4820.67
     804         5068.31
     884         5107.78
     972         5140.75
     1069        5076.45
     1175        5084.25
     1292        4378.85
     1421        2537.45
     1563        2042.11
     1719        1735.7
     1890        1722.15
     2079        1730.75
     2286        1706.69
     2514        1742.24
     2765        1729.83
     3041        1710.26
     3345        1743.5
     3679        1729.86
     4046        1722.8
     4450        1734.44
     4895        1737.79
     5384        1711.59
     5922        1747.23
     6514        1735.89
     7165        1485.18
     7881        1697.88
     8669        1640.87
     9535        1635.24
     10488       1459.72
     11536       1514.92
     12689       1514.17
     13957       1473.43
     15352       1220.83
     16887       1126.69
     18575       1109.36
     20432       1082.44
     22475       1083.07
     24722       1072.39
     27194       1069.59
     29913       1071.76
     32904       1072.88
     36194       1072.11
     39813       949.989
     43794       1001.31
     48173       1066.3
     52990       1139.7
     58289       1220.68
     64117       1303.53
     70528       1415
     77580       1501.22
     85338       1637.72
     93871       1741.8
     103258      1855.55
     113583      1987.23
     124941      2073.35
     137435      2206.35
     151178      2352.47
     166295      2450.06
     182924      2536.15
     201216      2571.75
     221337      2761.36
     243470      2852.9
     267817      2994.47
     294598      3151.11
     324057      3271.61
     356462      3401.99
     392108      3398.89
     431318      3501.13
     474449      3598.79
     521893      3583.8
     574082      3590.34
     631490      3502.55
     694639      3335.75
     764102      2885.67
     840512      1780.12
     924563      1889.88
     1017019     1818.03
     1118720     1629.71
     1230592     1513.47
     1353651     1382.32
     1489016     1241.07
     1637917     1146.25
     1801708     1105.25
     1981878     1030.71
     2180065     1032.67
     2398071     1007.06
     2637878     1000.61
     2901665     605.67
     3191831     603.632
     3511014     604.342
     3862115     606.858
     4248326     606.173
     4673158     607.321
     5140474     608.116
     5654521     608.914
     6219973     609.806
     6841970     900.182
     7526167     610.856
     8278784     611.404
     9106663     612.017
     10000000    612.339
   N=1, steps=222380478
     Blaze       = 1        (1.99462)
   N=2, steps=222306009
     Blaze       = 1        (2.00018)
   N=3, steps=222186156
     Blaze       = 1        (1.99707)
   N=4, steps=222368707
     Blaze       = 1        (1.99645)
   N=5, steps=193844745
     Blaze       = 1        (1.89837)
   N=6, steps=199152642
     Blaze       = 1        (1.94498)
   N=7, steps=199609947
     Blaze       = 1        (1.95439)
   N=8, steps=199644917
     Blaze       = 1        (1.9505)
   N=9, steps=184767003
     Blaze       = 1        (1.96559)
   N=10, steps=186118354
     Blaze       = 1        (2.00815)
   N=11, steps=186062991
     Blaze       = 1        (1.98403)
   N=12, steps=185954820
     Blaze       = 1        (1.98299)
   N=13, steps=173831428
     Blaze       = 1        (1.8712)
   N=14, steps=184380790
     Blaze       = 1        (1.99193)
   N=15, steps=184646039
     Blaze       = 1        (1.98752)
   N=16, steps=184345167
     Blaze       = 1        (1.99923)
   N=17, steps=163324821
     Blaze       = 1        (1.99466)
   N=18, steps=142165972
     Blaze       = 1        (1.77272)
   N=19, steps=163134179
     Blaze       = 1        (1.99426)
   N=20, steps=163114516
     Blaze       = 1        (1.99381)
   N=22, steps=158708352
     Blaze       = 1        (2.41583)
   N=24, steps=158352457
     Blaze       = 1        (2.0388)
   N=26, steps=120044770
     Blaze       = 1        (1.67807)
   N=28, steps=141725171
     Blaze       = 1        (1.98044)
   N=30, steps=146130280
     Blaze       = 1        (2.12045)
   N=33, steps=129279806
     Blaze       = 1        (2.00417)
   N=36, steps=120179776
     Blaze       = 1        (1.89063)
   N=39, steps=126344454
     Blaze       = 1        (2.23939)
   N=42, steps=111346297
     Blaze       = 1        (1.95704)
   N=46, steps=116545643
     Blaze       = 1        (2.1457)
   N=50, steps=105957556
     Blaze       = 1        (1.95672)
   N=55, steps=103051917
     Blaze       = 1        (2.23885)
   N=60, steps=95413435
     Blaze       = 1        (2.0327)
   N=66, steps=86652691
     Blaze       = 1        (1.91695)
   N=72, steps=77056222
     Blaze       = 1        (1.75167)
   N=79, steps=78666572
     Blaze       = 1        (1.82226)
   N=86, steps=80828706
     Blaze       = 1        (2.07161)
   N=94, steps=71916972
     Blaze       = 1        (1.88503)
   N=103, steps=63576773
     Blaze       = 1        (1.89161)
   N=113, steps=67422773
     Blaze       = 1        (2.1584)
   N=124, steps=62263031
     Blaze       = 1        (2.10532)
   N=136, steps=54197132
     Blaze       = 1        (1.81884)
   N=149, steps=52025607
     Blaze       = 1        (1.94411)
   N=163, steps=49737099
     Blaze       = 1        (2.0505)
   N=179, steps=45598440
     Blaze       = 1        (2.00511)
   N=196, steps=40817279
     Blaze       = 1        (1.90242)
   N=215, steps=38463963
     Blaze       = 1        (1.94571)
   N=236, steps=35707450
     Blaze       = 1        (1.96345)
   N=259, steps=24971661
     Blaze       = 1        (1.48604)
   N=284, steps=30494712
     Blaze       = 1        (1.92976)
   N=312, steps=27936986
     Blaze       = 1        (1.86109)
   N=343, steps=27896916
     Blaze       = 1        (2.09439)
   N=377, steps=24115104
     Blaze       = 1        (3.56253)
   N=414, steps=22836466
     Blaze       = 1        (2.03176)
   N=455, steps=21129991
     Blaze       = 1        (2.09431)
   N=500, steps=19006702
     Blaze       = 1        (1.94724)
   N=550, steps=16329855
     Blaze       = 1        (1.93185)
   N=605, steps=15657986
     Blaze       = 1        (3.40887)
   N=665, steps=14413917
     Blaze       = 1        (1.98802)
   N=731, steps=12256561
     Blaze       = 1        (1.85857)
   N=804, steps=11633812
     Blaze       = 1        (1.8455)
   N=884, steps=10779948
     Blaze       = 1        (1.86568)
   N=972, steps=9780989
     Blaze       = 1        (1.84936)
   N=1069, steps=8972812
     Blaze       = 1        (1.8895)
   N=1175, steps=8775137
     Blaze       = 1        (2.02799)
   N=1292, steps=4826388
     Blaze       = 1        (1.42405)
   N=1421, steps=3466481
     Blaze       = 1        (1.94127)
   N=1563, steps=2229161
     Blaze       = 1        (1.70617)
   N=1719, steps=1955860
     Blaze       = 1        (1.93704)
   N=1890, steps=1838285
     Blaze       = 1        (2.01746)
   N=2079, steps=1656837
     Blaze       = 1        (1.99021)
   N=2286, steps=1492609
     Blaze       = 1        (1.99926)
   N=2514, steps=1399474
     Blaze       = 1        (2.0194)
   N=2765, steps=1137738
     Blaze       = 1        (1.81859)
   N=3041, steps=1144123
     Blaze       = 1        (2.03436)
   N=3345, steps=1040678
     Blaze       = 1        (1.99659)
   N=3679, steps=932502
     Blaze       = 1        (1.98321)
   N=4046, steps=853585
     Blaze       = 1        (2.00465)
