
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           112.855
     2           223.503
     3           324.814
     4           442.419
     5           508.094
     6           606.949
     7           707.422
     8           813.539
     9           843.331
     10          937.115
     11          991.624
     12          924.243
     13          1199.71
     14          1291.7
     15          1162.84
     16          1476.9
     17          1384.96
     18          1463.66
     19          1547.78
     20          1362.4
     22          1710.79
     24          1799.6
     26          1896.12
     28          1994.28
     30          2064.19
     33          2047.75
     36          2205.13
     39          2411.11
     42          2404.91
     46          2583.92
     50          2608.25
     55          2810.87
     60          2788.37
     66          2968.33
     72          3112.25
     79          3365.13
     86          3428.71
     94          3371.59
     103         3332.6
     113         3455.77
     124         3575.86
     136         3726.34
     149         3673.89
     163         3654.04
     179         3913.48
     196         3938.83
     215         4057.39
     236         4180.06
     259         4145.71
     284         4331.43
     312         4388.54
     343         4406.52
     377         4447.36
     414         4557.05
     455         4736.93
     500         4676.33
     550         4600.6
     605         4742.14
     665         4812.11
     731         4809.67
     804         5018.77
     884         5027.83
     972         5208.74
     1069        5062.07
     1175        5086.51
     1292        4397.34
     1421        2435.44
     1563        2030.8
     1719        1735.33
     1890        1733.69
     2079        1735.06
     2286        1711.79
     2514        1742.04
     2765        1739.55
     3041        1732.37
     3345        1751.67
     3679        1757.93
     4046        1725.2
     4450        1742.09
     4895        1739.68
     5384        1695.03
     5922        1729.65
     6514        1698.25
     7165        1426.9
     7881        1613.11
     8669        1588.04
     9535        1603.21
     10488       1429.08
     11536       1471.39
     12689       1460.89
     13957       1455.48
     15352       1238.65
     16887       1151.37
     18575       1120.01
     20432       1107.1
     22475       1085.59
     24722       1073.9
     27194       1064.97
     29913       1067.66
     32904       1068.34
     36194       1068.55
     39813       870.886
     43794       928.973
     48173       992.307
     52990       1062.73
     58289       1129.53
     64117       1199.89
     70528       1269.62
     77580       1312.39
     85338       1411.26
     93871       1484.9
     103258      1553.87
     113583      1586.03
     124941      1574.6
     137435      2112.57
     151178      1967.33
     166295      1852.25
     182924      1930.1
     201216      1957.62
     221337      2044.77
     243470      2069.15
     267817      2130.32
     294598      2198.45
     324057      2247.2
     356462      2296.59
