
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.406
     2           198.737
     3           298.327
     4           397.697
     5           453.948
     6           544.673
     7           639.26
     8           730.383
     9           754.387
     10          838.271
     11          922.106
     12          797.061
     13          1067.25
     14          1153.38
     15          1231.91
     16          1317.76
     17          1237.62
     18          1078.29
     19          1383
     20          1456.04
     22          1526.64
     24          1661.13
     26          1423.54
     28          1782.89
     30          1842.49
     33          1889.29
     36          2053.08
     39          2157.93
     42          2150.45
     46          2250.41
     50          2326.66
     55          2512.33
     60          2482.79
     66          2656.17
     72          2619.96
     79          2993.42
     86          2801.44
     94          3119.96
     103         3303.91
     113         3219.92
     124         3279.06
     136         3535.81
     149         3573.15
     163         3554.77
     179         3676.71
     196         3776.17
     215         3865.68
     236         3892.61
     259         3011.5
     284         3958.96
     312         4022
     343         4014.3
     377         4065.57
     414         4170.53
     455         4209.67
     500         4630.74
     550         3958.99
     605         4196.28
     665         4427.62
     731         4496.5
     804         4475.73
     884         4464.06
     972         4629.66
     1069        4472.21
     1175        4519.95
     1292        3632.96
     1421        2387.09
     1563        1840.99
     1719        1549.86
     1890        1547.6
     2079        1542.67
     2286        1505.68
     2514        1532.17
     2765        1538.75
     3041        1525.11
     3345        1555.1
     3679        1544.97
     4046        1543.63
     4450        1556.51
     4895        1557.79
     5384        1520.13
     5922        1512.53
     6514        1441.23
     7165        1236.29
     7881        1424.89
     8669        1377.61
     9535        1347.5
     10488       1259.91
     11536       1338.67
     12689       1291.74
     13957       1245.5
     15352       1083.88
     16887       1064.59
     18575       1025.42
     20432       988.689
     22475       968.018
     24722       965.794
     27194       962.641
     29913       964.885
     32904       966.353
     36194       965.999
     39813       346.776
     43794       383.853
     48173       423.607
     52990       467.719
     58289       518.156
     64117       574.697
     70528       685.084
     77580       758.471
     85338       835.693
     93871       923.282
     103258      1102.14
     113583      1241.9
     124941      1328.67
     137435      1550.05
     151178      1697.05
     166295      1900.44
     182924      2006.79
     201216      2148.61
     221337      2294.8
     243470      2433.83
     267817      2571.73
     294598      2709.74
     324057      2828.06
     356462      2950.52
     392108      3071.57
     431318      3217.74
     474449      3431.82
     521893      3713.81
     574082      4049.94
     631490      4318.52
     694639      4524.47
     764102      4650.97
     840512      4754.73
     924563      4566.34
     1017019     4292.67
     1118720     3394.97
     1230592     2739.44
     1353651     2178.14
     1489016     1816.84
     1637917     1475.37
     1801708     1319.55
     1981878     1449.79
     2180065     1391.33
     2398071     1480.36
     2637878     1438.98
     2901665     1214.96
     3191831     1116.92
     3511014     1071.3
     3862115     1053.7
     4248326     1040.69
     4673158     1046.4
     5140474     1044.66
     5654521     1047.36
     6219973     1043.4
     6841970     1034.27
     7526167     1372.36
     8278784     1090.9
     9106663     1065.64
     10000000    1059.19
   N=1, steps=222409295
     Blaze       = 1        (2.23738)
   N=2, steps=222397521
     Blaze       = 1        (2.23811)
   N=3, steps=222390141
     Blaze       = 1        (2.23638)
   N=4, steps=222523583
     Blaze       = 1        (2.23812)
   N=5, steps=199587867
     Blaze       = 1        (2.19836)
   N=6, steps=199554756
     Blaze       = 1        (2.19825)
   N=7, steps=199687124
     Blaze       = 1        (2.1866)
   N=8, steps=199540467
     Blaze       = 1        (2.1856)
   N=9, steps=146494578
     Blaze       = 1        (1.74771)
   N=10, steps=185019743
     Blaze       = 1        (2.20716)
   N=11, steps=185174814
     Blaze       = 1        (2.20899)
   N=12, steps=185095177
     Blaze       = 1        (2.78667)
   N=13, steps=184697290
     Blaze       = 1        (2.24977)
   N=14, steps=183008522
     Blaze       = 1        (2.22139)
   N=15, steps=151392980
     Blaze       = 1        (1.84339)
   N=16, steps=183034465
     Blaze       = 1        (2.22236)
   N=17, steps=164792785
     Blaze       = 1        (2.2636)
   N=18, steps=164597934
     Blaze       = 1        (2.74765)
   N=19, steps=164531739
     Blaze       = 1        (2.26038)
   N=20, steps=164699638
     Blaze       = 1        (2.26229)
   N=22, steps=153318163
     Blaze       = 1        (2.20942)
   N=24, steps=158722492
     Blaze       = 1        (2.29323)
   N=26, steps=141925403
     Blaze       = 1        (2.59218)
   N=28, steps=141755719
     Blaze       = 1        (2.22625)
   N=30, steps=117163003
     Blaze       = 1        (1.90769)
   N=33, steps=127595531
     Blaze       = 1        (2.2287)
   N=36, steps=127304680
     Blaze       = 1        (2.23224)
   N=39, steps=112948625
     Blaze       = 1        (2.0413)
   N=42, steps=111374405
     Blaze       = 1        (2.17523)
   N=46, steps=116831342
     Blaze       = 1        (2.38812)
   N=50, steps=96502552
     Blaze       = 1        (2.07384)
   N=55, steps=105409022
     Blaze       = 1        (2.30761)
   N=60, steps=96939463
     Blaze       = 1        (2.34268)
   N=66, steps=87438485
     Blaze       = 1        (2.17265)
   N=72, steps=84878718
     Blaze       = 1        (2.33258)
   N=79, steps=82351843
     Blaze       = 1        (2.17337)
   N=86, steps=74995038
     Blaze       = 1        (2.30224)
   N=94, steps=73616559
     Blaze       = 1        (2.21797)
   N=103, steps=70313196
     Blaze       = 1        (2.19203)
   N=113, steps=60873300
     Blaze       = 1        (2.13629)
   N=124, steps=64366385
     Blaze       = 1        (2.43406)
   N=136, steps=54784690
     Blaze       = 1        (2.10721)
   N=149, steps=50324748
     Blaze       = 1        (2.09854)
   N=163, steps=48954724
     Blaze       = 1        (2.24476)
   N=179, steps=43793521
     Blaze       = 1        (2.13208)
   N=196, steps=40692180
     Blaze       = 1        (2.1121)
   N=215, steps=38028073
     Blaze       = 1        (2.11503)
   N=236, steps=35381090
     Blaze       = 1        (2.14508)
   N=259, steps=24990107
     Blaze       = 1        (2.14924)
   N=284, steps=32464256
     Blaze       = 1        (2.32885)
   N=312, steps=28535026
     Blaze       = 1        (2.21356)
   N=343, steps=26313489
     Blaze       = 1        (2.24835)
   N=377, steps=24305850
     Blaze       = 1        (2.25388)
   N=414, steps=22096044
     Blaze       = 1        (2.19343)
   N=455, steps=20423661
     Blaze       = 1        (2.20748)
   N=500, steps=18638771
     Blaze       = 1        (2.0125)
   N=550, steps=16153995
     Blaze       = 1        (2.24418)
   N=605, steps=15767987
     Blaze       = 1        (2.27336)
   N=665, steps=14029415
     Blaze       = 1        (2.10713)
   N=731, steps=12281246
     Blaze       = 1        (1.99657)
   N=804, steps=11865510
     Blaze       = 1        (2.13146)
   N=884, steps=10677934
     Blaze       = 1        (2.11451)
   N=972, steps=9720513
     Blaze       = 1        (2.04083)
   N=1069, steps=8753306
     Blaze       = 1        (2.09232)
   N=1175, steps=8786831
     Blaze       = 1        (2.28421)
   N=1292, steps=4673130
     Blaze       = 1        (1.66192)
   N=1421, steps=3529667
     Blaze       = 1        (2.10116)
   N=1563, steps=2236370
     Blaze       = 1        (1.89868)
   N=1719, steps=1958608
     Blaze       = 1        (2.17236)
   N=1890, steps=1835408
     Blaze       = 1        (2.24149)
   N=2079, steps=1670670
     Blaze       = 1        (2.2515)
   N=2286, steps=1477575
     Blaze       = 1        (2.24333)
   N=2514, steps=1398436
     Blaze       = 1        (2.29456)
   N=2765, steps=1145318
     Blaze       = 1        (2.05803)
   N=3041, steps=1162243
     Blaze       = 1        (2.31746)
   N=3345, steps=1056074
     Blaze       = 1        (2.2716)
   N=3679, steps=946412
     Blaze       = 1        (2.25367)
   N=4046, steps=864730
     Blaze       = 1        (2.26654)
   N=4450, steps=782073
     Blaze       = 1        (2.23591)
   N=4895, steps=710912
     Blaze       = 1        (2.23389)
   N=5384, steps=637395
     Blaze       = 1        (2.25753)
   N=5922, steps=591338
     Blaze       = 1        (2.31526)
   N=6514, steps=528356
     Blaze       = 1        (2.38805)
   N=7165, steps=405233
     Blaze       = 1        (2.34856)
   N=7881, steps=422072
     Blaze       = 1        (2.33446)
   N=8669, steps=368725
     Blaze       = 1        (2.32031)
   N=9535, steps=336103
     Blaze       = 1        (2.37829)
   N=10488, steps=266644
     Blaze       = 1        (2.21965)
   N=11536, steps=253818
     Blaze       = 1        (2.18728)
   N=12689, steps=219003
     Blaze       = 1        (2.1513)
   N=13957, steps=194012
     Blaze       = 1        (2.17408)
   N=15352, steps=158567
     Blaze       = 1        (2.24594)
   N=16887, steps=141635
     Blaze       = 1        (2.24667)
   N=18575, steps=121769
     Blaze       = 1        (2.20578)
   N=20432, steps=109034
     Blaze       = 1        (2.25327)
   N=22475, steps=96721
     Blaze       = 1        (2.24562)
   N=24722, steps=87266
     Blaze       = 1        (2.2338)
   N=27194, steps=79237
     Blaze       = 1        (2.23839)
   N=29913, steps=72038
     Blaze       = 1        (2.2333)
   N=32904, steps=65499
     Blaze       = 1        (2.23022)
   N=36194, steps=59526
     Blaze       = 1        (2.23032)
   N=39813, steps=17910
     Blaze       = 1        (2.05623)
   N=43794, steps=18466
     Blaze       = 1        (2.1068)
   N=48173, steps=19024
     Blaze       = 1        (2.16343)
   N=52990, steps=19737
     Blaze       = 1        (2.23609)
   N=58289, steps=19253
     Blaze       = 1        (2.16583)
   N=64117, steps=19284
     Blaze       = 1        (2.15145)
   N=70528, steps=19426
     Blaze       = 1        (1.99987)
   N=77580, steps=20551
     Blaze       = 1        (2.10205)
   N=85338, steps=19253
     Blaze       = 1        (1.96605)
   N=93871, steps=20390
     Blaze       = 1        (2.07307)
   N=103258, steps=21337
     Blaze       = 1        (1.99903)
   N=113583, steps=21849
     Blaze       = 1        (1.99828)
   N=124941, steps=22390
     Blaze       = 1        (2.10544)
   N=137435, steps=22823
     Blaze       = 1        (2.02359)
   N=151178, steps=23254
     Blaze       = 1        (2.07153)
   N=166295, steps=22898
     Blaze       = 1        (2.00365)
   N=182924, steps=22237
     Blaze       = 1        (2.02696)
   N=201216, steps=21697
     Blaze       = 1        (2.03191)
   N=221337, steps=20800
     Blaze       = 1        (2.00619)
   N=243470, steps=19906
     Blaze       = 1        (1.99132)
   N=267817, steps=19187
     Blaze       = 1        (1.99811)
   N=294598, steps=18096
     Blaze       = 1        (1.96736)
   N=324057, steps=17342
     Blaze       = 1        (1.98715)
   N=356462, steps=16444
     Blaze       = 1        (1.98665)
   N=392108, steps=15862
     Blaze       = 1        (2.0249)
   N=431318, steps=15395
     Blaze       = 1        (2.06361)
   N=474449, steps=15455
