
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.723
     2           222.571
     3           334.712
     4           446.424
     5           509.676
     6           613.15
     7           694.919
     8           813.922
     9           844.707
     10          938.831
     11          1019.03
     12          1148.51
     13          1209.21
     14          1306.2
     15          1395.88
     16          1492.39
     17          1364.95
     18          1208.07
     19          1563.89
     20          1645.72
     22          1738.28
     24          1782.38
     26          1863.44
     28          1689.19
     30          2132.87
     33          2139.84
     36          2334.41
     39          2155.25
     42          2406.5
     46          2678.47
     50          2602.6
     55          2563.73
     60          2747.12
     66          3004.17
     72          3013.62
     79          3381.17
     86          3447.58
     94          3272.93
     103         3782.65
     113         3647.44
     124         2490.88
     136         4144.7
     149         4060.92
     163         3991.52
     179         4106.3
     196         4262.68
     215         4336
     236         4259.5
     259         4505.19
     284         4571.64
     312         4579.31
     343         4636.96
     377         4740.06
     414         4708.23
     455         4814.46
     500         4963.62
     550         4725.07
     605         4675.09
     665         4990.53
     731         5015.35
     804         5020.61
     884         5027.75
     972         5199.98
     1069        5077.6
     1175        5100.78
     1292        4060.39
     1421        2416.18
     1563        2029.82
     1719        1719.07
     1890        1728.15
     2079        1728.53
     2286        1696.66
     2514        1751.1
     2765        1729.15
     3041        1731.32
     3345        1757.68
     3679        1748.2
     4046        1748.74
     4450        1751.19
     4895        1742.01
     5384        1699.52
     5922        1695.2
     6514        1679.6
     7165        1429.49
     7881        1659.81
     8669        1642.61
     9535        1619.52
     10488       1441.79
     11536       1470.76
     12689       1442.24
     13957       1376.61
     15352       1216.31
     16887       1139.47
     18575       1180.03
     20432       1117.38
     22475       1077.48
     24722       1071.08
     27194       1065.41
     29913       1068.35
     32904       1068.05
     36194       1067.3
     39813       941.151
     43794       978.326
     48173       1042.93
     52990       1115.83
     58289       1188.5
     64117       1277.27
     70528       1361.34
     77580       1436.78
     85338       1539.83
     93871       1625.66
     103258      1718.93
     113583      1803.35
     124941      1859.72
     137435      1935.8
     151178      2006.14
     166295      2083.09
     182924      2176.57
     201216      2259.17
     221337      2369.38
     243470      2420.71
     267817      2782.03
     294598      2873.23
     324057      2661.07
     356462      2727.68
     392108      2782.49
     431318      2799.97
     474449      2830.5
     521893      2819.28
     574082      1405.9
     631490      1420.07
     694639      1331.61
     764102      1336.24
     840512      1341.29
     924563      1439.74
     1017019     1420.26
     1118720     1283.27
     1230592     1237.64
     1353651     1240.65
     1489016     1081.13
     1637917     1002.13
     1801708     1005.09
     1981878     960.713
     2180065     973.936
     2398071     953.526
     2637878     942.822
     2901665     607.988
     3191831     943.464
     3511014     606.461
     3862115     608.665
     4248326     606.473
     4673158     607.73
     5140474     897.855
     5654521     609.518
     6219973     610.308
     6841970     610.985
     7526167     611.329
     8278784     903.135
     9106663     612.723
     10000000    613.278
   N=1, steps=218579238
     Blaze       = 1        (1.95644)
   N=2, steps=222514084
     Blaze       = 1        (1.99949)
   N=3, steps=222587812
     Blaze       = 1        (1.99504)
   N=4, steps=222533963
     Blaze       = 1        (1.99392)
   N=5, steps=199641377
     Blaze       = 1        (1.95851)
   N=6, steps=199574423
     Blaze       = 1        (1.95294)
   N=7, steps=199528727
     Blaze       = 1        (2.00988)
   N=8, steps=199702000
     Blaze       = 1        (1.96286)
   N=9, steps=185094203
     Blaze       = 1        (1.9721)
   N=10, steps=184490764
     Blaze       = 1        (1.96511)
   N=11, steps=185427573
     Blaze       = 1        (2.00162)
   N=12, steps=185367736
     Blaze       = 1        (1.93678)
   N=13, steps=183099831
     Blaze       = 1        (1.96848)
   N=14, steps=184607892
