
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           48.9187
     2           97.0261
     3           142.735
     4           192.055
     5           222.221
     6           264.328
     7           304.361
     8           355.127
     9           366.801
     10          405.623
     11          440.437
     12          487.906
     13          520.198
     14          467.483
     15          601.026
     16          644.124
     17          608.028
     18          643.16
     19          679.791
     20          620.831
     22          749.551
     24          807.251
     26          814.781
     28          874.39
     30          810.936
     33          935.733
     36          1019.42
     39          1062.28
     42          1052.99
     46          1134.63
     50          1158.51
     55          1218.05
     60          1274.73
     66          1235.88
     72          1358.04
     79          1486.78
     86          1336.16
     94          1533.32
     103         1596.25
     113         1592.7
     124         1699.06
     136         1645.69
     149         1701.09
     163         1777.84
     179         1775.42
     196         1753.84
     215         1851.85
     236         1912
     259         1417.02
     284         1921.93
     312         1976.73
     343         1947.25
     377         2056.73
     414         2106.49
     455         2062.59
     500         2145.23
     550         2079.17
     605         1989.33
     665         2085.58
     731         2163.51
     804         2171.82
     884         2194.11
     972         2254.04
     1069        2176.28
     1175        2256.38
     1292        1824.47
     1421        1103.63
     1563        892.103
     1719        734.302
     1890        739.443
     2079        741.222
     2286        726.919
     2514        736.483
     2765        742.721
     3041        736.785
     3345        747.875
     3679        745.416
     4046        741.675
     4450        746.647
     4895        748.893
     5384        720.294
     5922        751.143
     6514        749.768
     7165        619.754
     7881        724.562
     8669        715.431
     9535        726.127
     10488       593.765
     11536       667.084
     12689       667.918
     13957       652.89
     15352       540.505
     16887       484.018
     18575       478.361
     20432       471.994
     22475       471.885
     24722       470.556
     27194       468.333
     29913       467.295
     32904       469.996
     36194       469.77
     39813       275.377
     43794       297.331
     48173       330.117
     52990       378.941
     58289       406.95
     64117       463.757
     70528       494.748
     77580       552.212
     85338       613.142
     93871       734.358
     103258      812.869
     113583      872.962
     124941      1035.61
     137435      1164
     151178      1350.38
     166295      1489.42
     182924      1662.97
     201216      1856.57
     221337      1984.49
     243470      2135.28
     267817      2274.78
     294598      2450.3
     324057      2610.9
     356462      2794.4
     392108      2961.54
     431318      3112.27
     474449      3251.93
     521893      3412.09
     574082      3617.79
     631490      3823.54
     694639      4097.42
     764102      4364.98
     840512      4487.81
     924563      4436.16
     1017019     4306.94
     1118720     3344.79
     1230592     3139.8
     1353651     2557.74
     1489016     2000
     1637917     1648.9
     1801708     1440
     1981878     1263.14
     2180065     1724.51
     2398071     1644.68
     2637878     1531.32
     2901665     1351.92
     3191831     1179.34
     3511014     1133.88
     3862115     1098.91
     4248326     1090.31
     4673158     1098.82
     5140474     1098.38
     5654521     1073.61
     6219973     1072.66
     6841970     1073.38
     7526167     1101.29
     8278784     1078.29
     9106663     1078
     10000000    1044.11
   N=1, steps=218023237
     Blaze       = 1        (4.45685)
   N=2, steps=222418785
     Blaze       = 1        (4.58472)
   N=3, steps=222382762
     Blaze       = 1        (4.67402)
   N=4, steps=222409998
     Blaze       = 1        (4.63222)
   N=5, steps=199662902
     Blaze       = 1        (4.49245)
   N=6, steps=148415778
     Blaze       = 1        (3.3689)
   N=7, steps=199637978
     Blaze       = 1        (4.59148)
   N=8, steps=199572583
     Blaze       = 1        (4.49581)
   N=9, steps=185742777
     Blaze       = 1        (4.55747)
   N=10, steps=185066091
     Blaze       = 1        (4.56251)
   N=11, steps=185010987
     Blaze       = 1        (4.62069)
   N=12, steps=185029352
     Blaze       = 1        (4.55078)
   N=13, steps=141155166
     Blaze       = 1        (3.52754)
   N=14, steps=183026015
     Blaze       = 1        (5.48119)
   N=15, steps=184679113
     Blaze       = 1        (4.6091)
   N=16, steps=183063987
     Blaze       = 1        (4.5473)
   N=17, steps=164659173
     Blaze       = 1        (4.60375)
   N=18, steps=160000236
     Blaze       = 1        (4.4779)
   N=19, steps=164675549
     Blaze       = 1        (4.60265)
   N=20, steps=164552708
     Blaze       = 1        (5.30104)
   N=22, steps=161573525
     Blaze       = 1        (4.74233)
   N=24, steps=158599610
     Blaze       = 1        (4.71525)
   N=26, steps=141159413
     Blaze       = 1        (4.50446)
   N=28, steps=141713754
     Blaze       = 1        (4.538)
   N=30, steps=145744391
     Blaze       = 1        (5.39171)
   N=33, steps=127457327
     Blaze       = 1        (4.49497)
   N=36, steps=120214268
     Blaze       = 1        (4.24529)
   N=39, steps=129640877
     Blaze       = 1        (4.75955)
   N=42, steps=111819420
     Blaze       = 1        (4.46007)
   N=46, steps=116769982
     Blaze       = 1        (4.73406)
   N=50, steps=104147772
     Blaze       = 1        (4.4949)
   N=55, steps=105398444
     Blaze       = 1        (4.75916)
   N=60, steps=96957361
     Blaze       = 1        (4.56366)
   N=66, steps=87379962
     Blaze       = 1        (4.66638)
   N=72, steps=82288861
     Blaze       = 1        (4.36275)
   N=79, steps=82352228
     Blaze       = 1        (4.37577)
   N=86, steps=81635315
     Blaze       = 1        (5.25435)
   N=94, steps=73883066
     Blaze       = 1        (4.52938)
   N=103, steps=69480642
     Blaze       = 1        (4.48333)
   N=113, steps=62412022
     Blaze       = 1        (4.42804)
   N=124, steps=64277311
     Blaze       = 1        (4.69105)
   N=136, steps=54811745
     Blaze       = 1        (4.52966)
   N=149, steps=50424422
     Blaze       = 1        (4.41671)
   N=163, steps=48903181
     Blaze       = 1        (4.48366)
   N=179, steps=44765028
     Blaze       = 1        (4.51327)
   N=196, steps=40527193
     Blaze       = 1        (4.52911)
   N=215, steps=37997066
     Blaze       = 1        (4.41147)
   N=236, steps=35997041
     Blaze       = 1        (4.44315)
   N=259, steps=24973451
     Blaze       = 1        (4.56461)
   N=284, steps=29898243
     Blaze       = 1        (4.41802)
   N=312, steps=27686636
     Blaze       = 1        (4.36996)
   N=343, steps=26185258
     Blaze       = 1        (4.61244)
   N=377, steps=24374584
     Blaze       = 1        (4.46789)
   N=414, steps=22095920
     Blaze       = 1        (4.34263)
   N=455, steps=20423566
     Blaze       = 1        (4.50536)
   N=500, steps=18812757
     Blaze       = 1        (4.38478)
   N=550, steps=16188035
     Blaze       = 1        (4.28221)
   N=605, steps=15663772
     Blaze       = 1        (4.76371)
   N=665, steps=14049336
     Blaze       = 1        (4.47972)
   N=731, steps=12499377
     Blaze       = 1        (4.22325)
   N=804, steps=11664552
     Blaze       = 1        (4.31818)
   N=884, steps=10471888
     Blaze       = 1        (4.21909)
   N=972, steps=9712624
     Blaze       = 1        (4.18834)
   N=1069, steps=8946246
     Blaze       = 1        (4.39444)
   N=1175, steps=8799295
     Blaze       = 1        (4.5822)
   N=1292, steps=4825297
     Blaze       = 1        (3.41705)
   N=1421, steps=3460693
     Blaze       = 1        (4.45589)
   N=1563, steps=2209565
     Blaze       = 1        (3.87125)
   N=1719, steps=1948245
     Blaze       = 1        (4.56084)
   N=1890, steps=1849647
     Blaze       = 1        (4.72766)
   N=2079, steps=1660958
     Blaze       = 1        (4.6587)
   N=2286, steps=1476568
     Blaze       = 1        (4.64348)
   N=2514, steps=1392871
     Blaze       = 1        (4.75459)
   N=2765, steps=1131883
     Blaze       = 1        (4.21377)
   N=3041, steps=1145149
     Blaze       = 1        (4.72648)
   N=3345, steps=1041316
     Blaze       = 1        (4.65747)
   N=3679, steps=936683
     Blaze       = 1        (4.623)
   N=4046, steps=862726
     Blaze       = 1        (4.70636)
   N=4450, steps=786530
     Blaze       = 1        (4.6877)
   N=4895, steps=714345
     Blaze       = 1        (4.66919)
   N=5384, steps=612496
     Blaze       = 1        (4.57824)
   N=5922, steps=572449
     Blaze       = 1        (4.51318)
   N=6514, steps=516076
     Blaze       = 1        (4.48368)
   N=7165, steps=399926
     Blaze       = 1        (4.62356)
   N=7881, steps=404140
     Blaze       = 1        (4.3958)
   N=8669, steps=364446
     Blaze       = 1        (4.41605)
   N=9535, steps=332860
     Blaze       = 1        (4.37089)
   N=10488, steps=273447
     Blaze       = 1        (4.83005)
   N=11536, steps=255231
     Blaze       = 1        (4.41375)
   N=12689, steps=234632
     Blaze       = 1        (4.4575)
   N=13957, steps=202111
     Blaze       = 1        (4.32058)
   N=15352, steps=161394
     Blaze       = 1        (4.58409)
   N=16887, steps=143544
     Blaze       = 1        (5.00814)
   N=18575, steps=122639
     Blaze       = 1        (4.76214)
   N=20432, steps=108599
     Blaze       = 1        (4.7011)
   N=22475, steps=97287
     Blaze       = 1        (4.6336)
   N=24722, steps=87189
     Blaze       = 1        (4.58073)
   N=27194, steps=79263
     Blaze       = 1        (4.60244)
   N=29913, steps=72037
     Blaze       = 1        (4.61132)
   N=32904, steps=65494
     Blaze       = 1        (4.58517)
   N=36194, steps=59549
     Blaze       = 1        (4.58803)
   N=39813, steps=14015
     Blaze       = 1        (2.02624)
   N=43794, steps=14183
     Blaze       = 1        (2.08902)
   N=48173, steps=14272
     Blaze       = 1        (2.08267)
   N=52990, steps=14311
     Blaze       = 1        (2.00121)
   N=58289, steps=14611
     Blaze       = 1        (2.09279)
   N=64117, steps=14452
     Blaze       = 1        (1.99807)
   N=70528, steps=14535
     Blaze       = 1        (2.07201)
   N=77580, steps=14140
     Blaze       = 1        (1.98652)
   N=85338, steps=14317
     Blaze       = 1        (1.99266)
   N=93871, steps=14680
     Blaze       = 1        (1.8765)
   N=103258, steps=15008
     Blaze       = 1        (1.90645)
   N=113583, steps=15780
     Blaze       = 1        (2.05317)
   N=124941, steps=15630
     Blaze       = 1        (1.88568)
   N=137435, steps=16878
     Blaze       = 1        (1.99281)
   N=151178, steps=17470
     Blaze       = 1        (1.9558)
   N=166295, steps=18152
     Blaze       = 1        (2.02669)
   N=182924, steps=18237
     Blaze       = 1        (2.00604)
   N=201216, steps=18425
     Blaze       = 1        (1.99691)
   N=221337, steps=18014
     Blaze       = 1        (2.00916)
   N=243470, steps=17278
     Blaze       = 1        (1.97008)
   N=267817, steps=16737
     Blaze       = 1        (1.9705)
   N=294598, steps=16339
     Blaze       = 1        (1.96443)
   N=324057, steps=16079
     Blaze       = 1        (1.99568)
   N=356462, steps=15716
     Blaze       = 1        (2.00478)
   N=392108, steps=15211
     Blaze       = 1        (2.01394)
   N=431318, steps=14518
     Blaze       = 1        (2.012)
   N=474449, steps=13773
     Blaze       = 1        (2.00945)
   N=521893, steps=13023
     Blaze       = 1        (1.99192)
   N=574082, steps=12405
     Blaze       = 1        (1.96846)
   N=631490, steps=12000
     Blaze       = 1        (1.9819)
   N=694639, steps=11673
     Blaze       = 1        (1.97894)
   N=764102, steps=11367
     Blaze       = 1        (1.98982)
   N=840512, steps=10608
     Blaze       = 1        (1.98675)
   N=924563, steps=9856
     Blaze       = 1        (2.05414)
   N=1017019, steps=8193
     Blaze       = 1        (1.93465)
   N=1118720, steps=6049
     Blaze       = 1        (2.02319)
   N=1230592, steps=5053
     Blaze       = 1        (1.98044)
   N=1353651, steps=3393
     Blaze       = 1        (1.79571)
   N=1489016, steps=2714
     Blaze       = 1        (2.02059)
   N=1637917, steps=2023
     Blaze       = 1        (2.00953)
   N=1801708, steps=1541
     Blaze       = 1        (1.92807)
   N=1981878, steps=1219
     Blaze       = 1        (1.91262)
   N=2180065, steps=1953
     Blaze       = 1        (2.46891)
   N=2398071, steps=1718
     Blaze       = 1        (2.50498)
   N=2637878, steps=1135
     Blaze       = 1        (1.95517)
   N=2901665, steps=937
     Blaze       = 1        (2.01111)
   N=3191831, steps=766
     Blaze       = 1        (2.07314)
   N=3511014, steps=654
     Blaze       = 1        (2.02508)
   N=3862115, steps=573
     Blaze       = 1        (2.0138)
   N=4248326, steps=512
     Blaze       = 1        (1.99498)
   N=4673158, steps=464
     Blaze       = 1        (1.97334)
   N=5140474, steps=415
     Blaze       = 1        (1.94222)
   N=5654521, steps=386
     Blaze       = 1        (2.033)
   N=6219973, steps=346
     Blaze       = 1        (2.00632)
   N=6841970, steps=325
     Blaze       = 1        (2.07162)
   N=7526167, steps=286
     Blaze       = 1        (1.95451)
   N=8278784, steps=259
     Blaze       = 1        (1.98853)
   N=9106663, steps=237
     Blaze       = 1        (2.00211)
   N=10000000, steps=214
     Blaze       = 1        (2.0496)
