
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           113.02
     2           222.933
     3           334.103
     4           350.314
     5           510.356
     6           610.5
     7           714.628
     8           818.688
     9           848.076
     10          942.05
     11          1036.7
     12          937.149
     13          1182.93
     14          1302.26
     15          1400.53
     16          1488.28
     17          1397.7
     18          1268.53
     19          1561.98
     20          1643.93
     22          1742.58
     24          1889.46
     26          1661.06
     28          2006.96
     30          2135.36
     33          2114.66
     36          2305.55
     39          2341.59
     42          2395.34
     46          2576.16
     50          2645.76
     55          2842.65
     60          2838.09
     66          3001.89
     72          3124.43
     79          3421.91
     86          3428.67
     94          3558.93
     103         3748.46
     113         3697.55
     124         3628.73
     136         3677.05
     149         3823.81
     163         4086.51
     179         3816.95
     196         4202.23
     215         4272.62
     236         4329.01
     259         3243.21
     284         4562.78
     312         4507.04
     343         4746.99
     377         4640.6
     414         4761.15
     455         4875.34
     500         4845.91
     550         4702.01
     605         4694.33
     665         4821.46
     731         4881
     804         4974.95
     884         5040
     972         5061.43
     1069        5054.3
     1175        5183.83
     1292        3967.6
     1421        2670.26
     1563        2074.01
     1719        1731.18
     1890        1738.09
     2079        1732.96
     2286        1690.78
     2514        1747.54
     2765        1736.41
     3041        1724.94
     3345        1740.05
     3679        1748.42
     4046        1742.94
     4450        1744.79
     4895        1739.97
     5384        1672.7
     5922        1745.3
     6514        1741.53
     7165        1462.5
     7881        1723.44
     8669        1639.65
     9535        1604.83
     10488       1455.61
     11536       1483.9
     12689       1407.36
     13957       1369.25
     15352       1194.1
     16887       1151.63
     18575       1167.45
     20432       1107.85
     22475       1100.65
     24722       1101.15
     27194       1072.23
     29913       1072.59
     32904       1072.5
     36194       1072.41
     39813       867.207
     43794       930.285
     48173       1002.82
     52990       1087.81
     58289       1177.08
     64117       1279.45
     70528       1377.1
     77580       1483.78
     85338       1602.4
     93871       1715.64
     103258      1833.11
     113583      1957.79
     124941      2051.72
     137435      2198.49
     151178      2352.29
     166295      2501.16
     182924      2632.4
     201216      2733.97
     221337      2880.34
     243470      3048.15
     267817      3184.61
     294598      3379.37
     324057      3559.9
     356462      3712.34
     392108      3805
     431318      3927.48
     474449      3961.04
     521893      4061.72
     574082      4084.69
     631490      4066.45
     694639      3945.87
     764102      3423.32
     840512      2532.93
     924563      1793.14
     1017019     1366.85
     1118720     1843.68
     1230592     1642.43
     1353651     1417.34
     1489016     1252.22
     1637917     1082.05
     1801708     1042.73
     1981878     1018.5
     2180065     1008.24
     2398071     999.356
     2637878     995.434
     2901665     1002.53
     3191831     606.682
     3511014     607.863
     3862115     610.11
     4248326     610.778
     4673158     888.084
     5140474     612.897
     5654521     613.503
     6219973     614.253
     6841970     614.953
     7526167     615.622
     8278784     616.263
     9106663     1017.18
     10000000    617.231
   N=1, steps=214504029
     Blaze       = 1        (1.89793)
   N=2, steps=222281080
     Blaze       = 1        (1.99415)
   N=3, steps=221884901
     Blaze       = 1        (1.99236)
   N=4, steps=222131624
     Blaze       = 1        (2.53637)
   N=5, steps=199690099
     Blaze       = 1        (1.95638)
   N=6, steps=199576687
     Blaze       = 1        (1.96144)
   N=7, steps=199592254
     Blaze       = 1        (1.95507)
   N=8, steps=199647891
     Blaze       = 1        (1.95091)
   N=9, steps=185969686
     Blaze       = 1        (1.97356)
   N=10, steps=185522902
     Blaze       = 1        (1.96935)
   N=11, steps=185509697
     Blaze       = 1        (1.96837)
   N=12, steps=185468626
     Blaze       = 1        (2.37489)
   N=13, steps=184015193
     Blaze       = 1        (2.02227)
   N=14, steps=176160006
     Blaze       = 1        (1.89382)
   N=15, steps=177809530
     Blaze       = 1        (1.90439)
   N=16, steps=184157498
     Blaze       = 1        (1.97982)
   N=17, steps=163873663
     Blaze       = 1        (1.99317)
   N=18, steps=163884922
     Blaze       = 1        (2.32548)
   N=19, steps=163954417
     Blaze       = 1        (1.99434)
   N=20, steps=144075280
     Blaze       = 1        (1.75282)
   N=22, steps=156835386
     Blaze       = 1        (1.98004)
   N=24, steps=157292526
     Blaze       = 1        (1.99794)
   N=26, steps=142028097
     Blaze       = 1        (2.22312)
   N=28, steps=119132661
     Blaze       = 1        (1.66208)
   N=30, steps=137794878
     Blaze       = 1        (1.9359)
   N=33, steps=126401986
     Blaze       = 1        (1.97254)
   N=36, steps=126351033
     Blaze       = 1        (1.97291)
   N=39, steps=113116207
     Blaze       = 1        (1.88399)
   N=42, steps=113352718
     Blaze       = 1        (1.98753)
   N=46, steps=110147017
     Blaze       = 1        (1.96679)
   N=50, steps=97367076
     Blaze       = 1        (1.84006)
   N=55, steps=104199512
     Blaze       = 1        (2.01607)
   N=60, steps=87192005
     Blaze       = 1        (1.84333)
   N=66, steps=86521536
     Blaze       = 1        (1.90227)
   N=72, steps=87480661
     Blaze       = 1        (2.01592)
   N=79, steps=77897369
     Blaze       = 1        (1.79838)
   N=86, steps=79447710
     Blaze       = 1        (1.99276)
   N=94, steps=74289051
     Blaze       = 1        (1.96215)
   N=103, steps=72964378
     Blaze       = 1        (2.00491)
   N=113, steps=67349145
     Blaze       = 1        (2.05824)
   N=124, steps=63142014
     Blaze       = 1        (2.15767)
   N=136, steps=56478255
     Blaze       = 1        (2.08891)
   N=149, steps=54459829
     Blaze       = 1        (2.1221)
   N=163, steps=46476239
     Blaze       = 1        (1.85381)
   N=179, steps=44711469
     Blaze       = 1        (2.09679)
   N=196, steps=41594058
     Blaze       = 1        (1.94002)
   N=215, steps=37145349
     Blaze       = 1        (1.86917)
   N=236, steps=36087941
     Blaze       = 1        (1.96737)
   N=259, steps=24916769
     Blaze       = 1        (1.98983)
   N=284, steps=30778007
     Blaze       = 1        (1.91571)
   N=312, steps=28371610
     Blaze       = 1        (1.96403)
   N=343, steps=25277091
     Blaze       = 1        (1.82643)
   N=377, steps=24121618
     Blaze       = 1        (1.95963)
   N=414, steps=22196255
