
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           110.672
     2           220.19
     3           334.213
     4           442.972
     5           508.845
     6           612.19
     7           699.046
     8           814.661
     9           844.858
     10          823.469
     11          1031.68
     12          1121.46
     13          1208.92
     14          1274.37
     15          1395.59
     16          1491.15
     17          1222.84
     18          1475.78
     19          1559.43
     20          1599.59
     22          1737.34
     24          1538.33
     26          1861.76
     28          2001.75
     30          2126.27
     33          2030.99
     36          2328.12
     39          2522.06
     42          2117.94
     46          2671.94
     50          2606.19
     55          2848.7
     60          2889.27
     66          2763.94
     72          3128.77
     79          3126.49
     86          3442.5
     94          3482.34
     103         3601.26
     113         3817.76
     124         3941.43
     136         3784.85
     149         3822.53
     163         4073.43
     179         4118.95
     196         4072.06
     215         4085.84
     236         4378.24
     259         3227.81
     284         4527.13
     312         4586.7
     343         4628.88
     377         4631.62
     414         4680.76
     455         4730.29
     500         5020.63
     550         4713.86
     605         4676.8
     665         4765.62
     731         4756.94
     804         4974.64
     884         5022.89
     972         5058.9
     1069        5030.55
     1175        5180.8
     1292        4361.69
     1421        2449.14
     1563        2039.17
     1719        1716.13
     1890        1721.49
     2079        1732.48
     2286        1707.7
     2514        1748.7
     2765        1719.65
     3041        1734.71
     3345        1744.1
     3679        1743.83
     4046        1743.2
     4450        1736.9
     4895        1733.13
     5384        1659.76
     5922        1708.61
     6514        1627.74
     7165        1383.42
     7881        1589.12
     8669        1549.91
     9535        1564.68
     10488       1396.3
     11536       1429.56
     12689       1461.95
     13957       1369.66
     15352       1246.99
     16887       1143.49
     18575       1127.04
     20432       1090
     22475       1081.19
     24722       1080.95
     27194       1076.54
     29913       1079.49
     32904       1081.04
     36194       1081.11
     39813       875.68
     43794       958.214
     48173       1048.52
     52990       1139.83
     58289       1239.05
     64117       1338.37
     70528       1450.19
     77580       1582.02
     85338       1696.81
     93871       1808.3
     103258      1936.98
     113583      2054.11
     124941      2136.7
     137435      2274.22
     151178      2419.96
     166295      2549.12
     182924      2693.76
     201216      2823.31
     221337      3036.07
     243470      3175.1
     267817      3289.61
     294598      3490.08
     324057      3599.03
     356462      3817.9
     392108      3923.49
     431318      4119.08
     474449      4253.6
     521893      4376.14
     574082      4432.15
     631490      4348.3
     694639      4126.71
     764102      3850.56
     840512      3388.01
     924563      2759.53
     1017019     2243.18
     1118720     1778.62
     1230592     2022.51
     1353651     1842.35
     1489016     1703.51
     1637917     1472.19
     1801708     1330.65
     1981878     1242.81
     2180065     1266.82
     2398071     1222.82
     2637878     1252.64
     2901665     840.437
     3191831     794.641
     3511014     794.898
     3862115     842.92
     4248326     822.408
     4673158     834.534
     5140474     955.751
     5654521     824.409
     6219973     839.2
     6841970     825.441
     7526167     840.381
     8278784     810.464
     9106663     810.965
     10000000    831.218
   N=1, steps=222529389
     Blaze       = 1        (2.0107)
   N=2, steps=222530796
     Blaze       = 1        (2.02127)
   N=3, steps=222659299
     Blaze       = 1        (1.99866)
   N=4, steps=222615803
     Blaze       = 1        (2.0102)
   N=5, steps=156516895
     Blaze       = 1        (1.53796)
   N=6, steps=199609380
     Blaze       = 1        (1.95635)
   N=7, steps=199529293
     Blaze       = 1        (1.99802)
   N=8, steps=199712202
     Blaze       = 1        (1.96118)
   N=9, steps=185242815
     Blaze       = 1        (1.97333)
   N=10, steps=185536843
     Blaze       = 1        (2.25311)
   N=11, steps=185565588
     Blaze       = 1        (1.97855)
   N=12, steps=162431329
     Blaze       = 1        (1.73806)
   N=13, steps=183017446
     Blaze       = 1        (1.96806)
   N=14, steps=184649552
     Blaze       = 1        (2.02852)
   N=15, steps=183084468
     Blaze       = 1        (1.96782)
   N=16, steps=184634896
     Blaze       = 1        (1.98112)
   N=17, steps=164546359
     Blaze       = 1        (2.28752)
