
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           110.521
     2           223.664
     3           335.181
     4           445.394
     5           508.305
     6           615.288
     7           711.754
     8           813.267
     9           843.132
     10          936.737
     11          1030.04
     12          1123.69
     13          1016.28
     14          1237.34
     15          1384.46
     16          1471.36
     17          1385.11
     18          1256.38
     19          1547.62
     20          1627.41
     22          1705.4
     24          1865.51
     26          1609.57
     28          1997.87
     30          2064.88
     33          2104.11
     36          2081.64
     39          2442.06
     42          2409.05
     46          2383.13
     50          2610.5
     55          2796.58
     60          2787.46
     66          2967.11
     72          3213.54
     79          3414.3
     86          3392.09
     94          3403.07
     103         3789.33
     113         3405.9
     124         3467.53
     136         3827.57
     149         3710.27
     163         3808.68
     179         3840.69
     196         3988.16
     215         4036.28
     236         4027.14
     259         4260.62
     284         4383.31
     312         4419.34
     343         4158.81
     377         2701.15
     414         4544.08
     455         4633.87
     500         4657.27
     550         4491.58
     605         4520.49
     665         4656.3
     731         4776.54
     804         4970.53
     884         5028.61
     972         5068.44
     1069        5022.55
     1175        5163.19
     1292        4011.37
     1421        2642.73
     1563        2026.03
     1719        1699.34
     1890        1710.84
     2079        1719.59
     2286        1672.05
     2514        1728.7
     2765        1706.92
     3041        1719.12
     3345        1724.2
     3679        1727.94
     4046        1746.63
     4450        1744.8
     4895        1728.37
     5384        1630.06
     5922        1697.93
     6514        1697.85
     7165        1442.29
     7881        1687.31
     8669        1656.23
     9535        1629.17
     10488       1482.09
     11536       1556.78
     12689       1508.57
     13957       1472.3
     15352       1147.81
     16887       1122.39
     18575       1145.94
     20432       1088.17
     22475       1075.75
     24722       1073.22
     27194       1069.27
     29913       1071.68
     32904       1071.93
     36194       1071.52
     39813       892.297
     43794       948.207
     48173       1027.07
     52990       1108.78
     58289       1198.86
     64117       1267.18
     70528       1354.96
     77580       1442.53
     85338       1557.67
     93871       1646.81
     103258      1736.54
     113583      1844.16
     124941      1911.56
     137435      2049.35
     151178      2127.15
     166295      2193.57
     182924      2304.74
     201216      2392.25
     221337      2540.51
     243470      2608.91
     267817      2734.69
     294598      2859.69
     324057      2932.42
     356462      3015.33
     392108      3098.21
     431318      3096.14
     474449      3132.6
     521893      3151.38
     574082      3146.12
     631490      3056.17
     694639      1528.59
     764102      1540.13
     840512      1539.23
     924563      1547.55
     1017019     1522.8
     1118720     1437.56
     1230592     1358.69
     1353651     1294.11
     1489016     1153.8
     1637917     1059.57
     1801708     1029.69
     1981878     996.205
     2180065     992.611
     2398071     981.824
     2637878     976.818
     2901665     605.15
     3191831     602.293
     3511014     604.112
     3862115     606.563
     4248326     605.939
     4673158     607.232
     5140474     608.149
     5654521     608.775
     6219973     609.521
     6841970     654.642
     7526167     610.875
     8278784     611.404
     9106663     611.925
     10000000    612.393
   N=1, steps=222382762
     Blaze       = 1        (2.01213)
   N=2, steps=222375910
     Blaze       = 1        (1.98848)
   N=3, steps=222382586
     Blaze       = 1        (1.99041)
   N=4, steps=222513908
     Blaze       = 1        (1.99836)
   N=5, steps=199601029
     Blaze       = 1        (1.9634)
   N=6, steps=199567206
     Blaze       = 1        (1.94609)
   N=7, steps=199601737
     Blaze       = 1        (1.96305)
   N=8, steps=199552350
     Blaze       = 1        (1.96297)
   N=9, steps=182446370
     Blaze       = 1        (1.94752)
   N=10, steps=185046746
     Blaze       = 1        (1.97544)
   N=11, steps=185174936
     Blaze       = 1        (1.97751)
   N=12, steps=185029352
     Blaze       = 1        (1.97596)
   N=13, steps=184575449
     Blaze       = 1        (2.36105)
   N=14, steps=183210429
     Blaze       = 1        (2.07295)
   N=15, steps=173393565
     Blaze       = 1        (1.87864)
   N=16, steps=183183363
     Blaze       = 1        (1.99199)
   N=17, steps=164469634
     Blaze       = 1        (2.0186)
   N=18, steps=164575221
     Blaze       = 1        (2.35786)
   N=19, steps=164282065
     Blaze       = 1        (2.01688)
   N=20, steps=137368391
     Blaze       = 1        (1.68818)
   N=22, steps=160072665
     Blaze       = 1        (2.06497)
   N=24, steps=158646809
     Blaze       = 1        (2.04101)
   N=26, steps=141621062
     Blaze       = 1        (2.28766)
   N=28, steps=141432487
     Blaze       = 1        (1.98217)
   N=30, steps=145602806
     Blaze       = 1        (2.11542)
   N=33, steps=126757869
     Blaze       = 1        (1.98802)
   N=36, steps=127095788
     Blaze       = 1        (2.198)
   N=39, steps=104985277
     Blaze       = 1        (1.67663)
   N=42, steps=110901799
