
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.66
     2           223.356
     3           335.438
     4           446.973
     5           511.581
     6           468.639
     7           716.361
     8           816.016
     9           844.07
     10          938.479
     11          1031.57
     12          1125.64
     13          988.365
     14          1304.49
     15          1400.82
     16          1493.81
     17          1400.52
     18          1271.69
     19          1509.58
     20          1647.68
     22          1684.05
     24          1895.26
     26          1657.31
     28          1957.38
     30          2132.73
     33          1903.22
     36          2327.6
     39          2532.93
     42          2399.95
     46          2619.69
     50          2331.87
     55          2510.56
     60          2886.39
     66          3005.99
     72          3101.81
     79          3406.94
     86          3178.07
     94          3481.6
     103         3548.39
     113         3408.06
     124         3668.45
     136         2796.49
     149         2790.68
     163         2860.95
     179         2838.27
     196         4203.45
     215         4285.67
     236         4329.28
     259         4433.43
     284         4639.3
     312         4448.1
     343         4637.79
     377         4748.21
     414         4616.14
     455         4828.63
     500         5196.38
     550         4635.73
     605         4745.73
     665         4749.59
     731         5039.2
     804         5025.67
     884         4928.65
     972         5181.84
     1069        5095.96
     1175        5151.64
     1292        4056.79
     1421        2658.05
     1563        2041.37
     1719        1727.05
     1890        1730.15
     2079        1742.69
     2286        1685.34
     2514        1745.2
     2765        1735.06
     3041        1735.78
     3345        1748.55
     3679        1734.68
     4046        1734.88
     4450        1736.31
     4895        1725.97
     5384        1684.48
     5922        1725.74
     6514        1708.38
     7165        1455.18
     7881        1649.71
     8669        1606.72
     9535        1567.41
     10488       1412.94
     11536       1499.47
     12689       1409.32
     13957       1349.76
     15352       1126.93
     16887       1159.7
     18575       1138.42
     20432       1133.12
     22475       1091.28
     24722       1080.22
     27194       1065.79
     29913       1067.64
     32904       1067.97
     36194       1067.14
     39813       877.004
     43794       946.342
     48173       1019.28
     52990       1100.2
     58289       1188.61
     64117       1588.48
     70528       1362.83
     77580       1460.92
     85338       1578.1
     93871       1694.03
     103258      1823.76
     113583      1944.86
     124941      2043.24
     137435      2169.99
     151178      2310.37
     166295      2440.4
     182924      2535
     201216      2625.53
     221337      2781.43
     243470      2920.69
     267817      3067.96
     294598      3246.73
     324057      3384.84
     356462      3525.98
     392108      3658.29
     431318      3786.13
     474449      3874.72
     521893      3808.29
     574082      3818.47
     631490      3795.55
     694639      3591.97
     764102      3124.86
     840512      2310.11
     924563      2041.93
     1017019     1966.37
     1118720     1730.44
     1230592     1576.63
     1353651     1373.73
     1489016     1234.27
     1637917     1094.93
     1801708     1060.2
     1981878     1025.25
     2180065     1025.32
     2398071     1008.03
     2637878     1000.27
     2901665     607.335
     3191831     605.209
     3511014     606.343
     3862115     609.614
     4248326     608.726
     4673158     609.61
     5140474     610.513
     5654521     611.227
     6219973     797.65
     6841970     612.74
     7526167     768.806
     8278784     613.937
     9106663     623.77
     10000000    614.761
   N=1, steps=222558949
     Blaze       = 1        (1.99319)
   N=2, steps=222530268
     Blaze       = 1        (1.99261)
   N=3, steps=222618796
     Blaze       = 1        (1.991)
   N=4, steps=222700699
     Blaze       = 1        (1.99297)
   N=5, steps=199592678
     Blaze       = 1        (1.95074)
   N=6, steps=199601595
     Blaze       = 1        (2.55551)
   N=7, steps=199623537
     Blaze       = 1        (1.95064)
   N=8, steps=191486219
     Blaze       = 1        (1.87728)
   N=9, steps=185105402
     Blaze       = 1        (1.97371)
   N=10, steps=185452251
     Blaze       = 1        (1.97609)
   N=11, steps=185391788
     Blaze       = 1        (1.97691)
   N=12, steps=185352966
     Blaze       = 1        (1.97598)
   N=13, steps=183108884
     Blaze       = 1        (2.40844)
   N=14, steps=184680082
     Blaze       = 1        (1.98201)
   N=15, steps=141091062
     Blaze       = 1        (1.51081)
   N=16, steps=184631263
     Blaze       = 1        (1.97756)
   N=17, steps=164399509
     Blaze       = 1        (1.99554)
   N=18, steps=164429281
     Blaze       = 1        (2.3274)
   N=19, steps=164437350
     Blaze       = 1        (2.06965)
   N=20, steps=155929202
     Blaze       = 1        (1.89271)
