
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.591
     2           223.066
     3           335.401
     4           446.7
     5           510.172
     6           612.61
     7           713.464
     8           817.216
     9           845.246
     10          936.804
     11          1032.6
     12          1126.29
     13          1208.87
     14          1307.5
     15          1397.21
     16          1494.3
     17          1400.11
     18          1482.69
     19          1497.96
     20          1647.44
     22          1737.19
     24          1894.98
     26          1867.5
     28          2022.18
     30          2050.96
     33          2128.4
     36          2344.84
     39          2543.96
     42          2410.79
     46          2675.85
     50          2611.31
     55          2866.24
     60          2906.53
     66          2981.41
     72          3080.32
     79          3413.18
     86          3324.04
     94          3545.79
     103         3785.2
     113         3833.87
     124         3959.13
     136         2543.64
     149         2442.81
     163         2529.4
     179         2514.65
     196         4144.05
     215         4304.88
     236         4380.32
     259         4467.15
     284         4519.14
     312         4528.85
     343         4586.16
     377         4634.82
     414         4601.78
     455         4854.42
     500         5198.25
     550         4628.23
     605         4739.24
     665         4752.78
     731         5034.27
     804         5026.26
     884         5044.66
     972         5176.99
     1069        5085.88
     1175        5139.17
     1292        4374.01
     1421        2517.18
     1563        2040.81
     1719        1726.15
     1890        1726.51
     2079        1737.25
     2286        1707.86
     2514        1750.57
     2765        1735.71
     3041        1716.14
     3345        1729.2
     3679        1728.49
     4046        1718.56
     4450        1747.25
     4895        1748.45
     5384        1693.15
     5922        1729.57
     6514        1723.06
     7165        1458.97
     7881        1683.99
     8669        1608.95
     9535        1603.39
     10488       1432.45
     11536       1530.35
     12689       1474.03
     13957       1442.11
     15352       1243.21
     16887       1134.61
     18575       1109.63
     20432       1087.99
     22475       1075.31
     24722       1072.44
     27194       1068.9
     29913       1071.22
     32904       1072.3
     36194       1071.46
     39813       879.369
     43794       948.744
     48173       1023.72
     52990       1102.69
     58289       1192.47
     64117       1282.47
     70528       1381.11
     77580       1475.85
     85338       1589.81
     93871       1708.01
     103258      1821.43
     113583      1946.35
     124941      2049.59
     137435      2192.62
     151178      2322.24
     166295      2428.54
     182924      2544.05
     201216      3319.14
     221337      2854.3
     243470      3480.85
     267817      3693.74
     294598      3862.91
     324057      3982.2
     356462      4098.22
     392108      4215.62
     431318      4281.97
     474449      4383.24
     521893      4406.68
     574082      4358.23
     631490      4301.12
     694639      3915.21
     764102      3081.32
     840512      2219.15
     924563      2134.11
     1017019     2014.76
     1118720     1746.17
     1230592     1553.63
     1353651     1405.98
     1489016     1246.82
     1637917     1130.2
     1801708     1091.72
     1981878     1047.21
     2180065     1038.8
     2398071     1018.6
     2637878     1014.06
     2901665     1024.06
     3191831     1010.41
     3511014     1014.87
     3862115     1028.29
     4248326     1029.3
     4673158     1031.03
     5140474     1033.52
     5654521     1035.61
     6219973     1037
     6841970     1038.66
     7526167     1040.75
     8278784     1042.54
     9106663     1044.22
     10000000    1044.8
   N=1, steps=222567748
