
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           104.703
     2           207.132
     3           309.506
     4           306.723
     5           472.542
     6           557.874
     7           662.08
     8           756.277
     9           782.446
     10          867.808
     11          954.958
     12          949.844
     13          1112.5
     14          1202.24
     15          1283.53
     16          1371.82
     17          1288.56
     18          1262.77
     19          1437.99
     20          1518.11
     22          1591.75
     24          1731.61
     26          1705.02
     28          1855.44
     30          1920.46
     33          1969.54
     36          1977.12
     39          2252.65
     42          2233.46
     46          2410.14
     50          2422.04
     55          2612.35
     60          2686.83
     66          2766.38
     72          2717.66
     79          3128.3
     86          3249.45
     94          2965.39
     103         3477.94
     113         3327.79
     124         3430.85
     136         3785.5
     149         3462.82
     163         3475.27
     179         3731.18
     196         3908.84
     215         3969
     236         4081.06
     259         3139.53
     284         4291.83
     312         4195.68
     343         4173.71
     377         4376.48
     414         4391.61
     455         4455.03
     500         4816.17
     550         4311.29
     605         4439.8
     665         4565.56
     731         4728.81
     804         4678.19
     884         4701.41
     972         4873.57
     1069        4444.23
     1175        4790.21
     1292        3767.43
     1421        2506.74
     1563        1913.12
     1719        1622.52
     1890        1604.68
     2079        1608.98
     2286        1556.84
     2514        1612.99
     2765        1598.2
     3041        1578.7
     3345        1596.96
     3679        1620.88
     4046        1605.3
     4450        1621.66
     4895        1627.28
     5384        1596.44
     5922        1632.84
     6514        1622
     7165        1378.97
     7881        1622.76
     8669        1543.02
     9535        1539.66
     10488       1369.64
     11536       1418.76
     12689       1390.76
     13957       1359.75
     15352       1110.28
     16887       1054.72
     18575       1051.07
     20432       1019.43
     22475       1002.48
     24722       994.565
     27194       988.653
     29913       990.343
     32904       992.211
     36194       992.103
     39813       612.767
     43794       676.882
     48173       740.587
     52990       811.77
     58289       891.148
     64117       987.167
     70528       1084.72
     77580       1190.63
     85338       1276.94
     93871       1408.91
     103258      1505.47
     113583      1623.36
     124941      1731.15
     137435      1845.14
     151178      1956.89
     166295      2067.16
     182924      2189.96
     201216      2320.02
     221337      2470.82
     243470      2652.7
     267817      2853.02
     294598      3052.58
     324057      3275.92
     356462      3528.31
     392108      3812.53
     431318      4045.41
     474449      4237.93
     521893      4457.58
     574082      4632.63
     631490      4763.33
     694639      4923.45
     764102      5045.96
     840512      4959.24
     924563      4758.33
     1017019     4388.65
     1118720     3742.02
     1230592     3346.3
     1353651     2970.58
     1489016     2445.06
     1637917     1989.62
     1801708     2081.76
     1981878     1909.54
     2180065     1968.08
     2398071     1597.06
     2637878     1540.98
     2901665     1139.03
     3191831     1027.54
     3511014     1018.26
     3862115     1034.76
     4248326     1028.39
     4673158     1007.13
     5140474     1000.16
     5654521     976.16
     6219973     1001.53
     6841970     1007.79
     7526167     1038.2
     8278784     1063.02
     9106663     1016.59
     10000000    1028.75
   N=1, steps=222438647
     Blaze       = 1        (2.12448)
   N=2, steps=222375383
     Blaze       = 1        (2.14719)
   N=3, steps=222331119
     Blaze       = 1        (2.15503)
   N=4, steps=222424585
     Blaze       = 1        (2.90066)
   N=5, steps=199641943
     Blaze       = 1        (2.11243)
   N=6, steps=199539902
     Blaze       = 1        (2.14608)
   N=7, steps=199596358
     Blaze       = 1        (2.11028)
   N=8, steps=199607682
     Blaze       = 1        (2.11148)
   N=9, steps=185590670
     Blaze       = 1        (2.13474)
   N=10, steps=185022176
     Blaze       = 1        (2.13206)
   N=11, steps=184943764
     Blaze       = 1        (2.13034)
   N=12, steps=185167261
     Blaze       = 1        (2.33934)
   N=13, steps=184569398
     Blaze       = 1        (2.15676)
   N=14, steps=154126453
     Blaze       = 1        (1.7948)
   N=15, steps=184546527
     Blaze       = 1        (2.15671)
   N=16, steps=183038512
     Blaze       = 1        (2.13484)
   N=17, steps=164681908
     Blaze       = 1        (2.17265)
   N=18, steps=164776578
     Blaze       = 1        (2.34879)
   N=19, steps=164770791
     Blaze       = 1        (2.1771)
   N=20, steps=141151768
     Blaze       = 1        (1.85957)
   N=22, steps=161145059
     Blaze       = 1        (2.22723)
   N=24, steps=158614625
     Blaze       = 1        (2.19838)
   N=26, steps=141496902
     Blaze       = 1        (2.1577)
   N=28, steps=134146853
     Blaze       = 1        (2.02438)
   N=30, steps=145710138
     Blaze       = 1        (2.27617)
   N=33, steps=127392142
     Blaze       = 1        (2.13448)
   N=36, steps=127128967
     Blaze       = 1        (2.3148)
   N=39, steps=113224591
     Blaze       = 1        (1.96025)
   N=42, steps=111767293
     Blaze       = 1        (2.10177)
   N=46, steps=116808167
     Blaze       = 1        (2.2294)
   N=50, steps=98599370
     Blaze       = 1        (2.03546)
   N=55, steps=105324299
     Blaze       = 1        (2.21748)
   N=60, steps=89309163
     Blaze       = 1        (1.99437)
   N=66, steps=87462611
     Blaze       = 1        (2.08668)
   N=72, steps=84915028
     Blaze       = 1        (2.24968)
   N=79, steps=81596883
     Blaze       = 1        (2.0606)
   N=86, steps=80465102
     Blaze       = 1        (2.12959)
   N=94, steps=73376368
     Blaze       = 1        (2.32596)
   N=103, steps=70035794
     Blaze       = 1        (2.07412)
   N=113, steps=61147462
     Blaze       = 1        (2.07635)
   N=124, steps=64267743
     Blaze       = 1        (2.3228)
   N=136, steps=54603933
     Blaze       = 1        (1.96173)
   N=149, steps=49699371
     Blaze       = 1        (2.13849)
   N=163, steps=49136478
     Blaze       = 1        (2.30464)
   N=179, steps=45398545
     Blaze       = 1        (2.17795)
   N=196, steps=40363214
     Blaze       = 1        (2.02392)
   N=215, steps=38594590
     Blaze       = 1        (2.09066)
   N=236, steps=35373194
     Blaze       = 1        (2.04556)
   N=259, steps=25010233
     Blaze       = 1        (2.06325)
   N=284, steps=32418999
     Blaze       = 1        (2.14524)
   N=312, steps=28228887
     Blaze       = 1        (2.09916)
   N=343, steps=26471591
     Blaze       = 1        (2.17547)
   N=377, steps=23197365
     Blaze       = 1        (1.99828)
   N=414, steps=22207407
     Blaze       = 1        (2.09351)
   N=455, steps=20374060
     Blaze       = 1        (2.08084)
   N=500, steps=18881874
     Blaze       = 1        (1.96026)
   N=550, steps=16118473
     Blaze       = 1        (2.05627)
   N=605, steps=15699711
     Blaze       = 1        (2.13936)
   N=665, steps=14042193
     Blaze       = 1        (2.04533)
   N=731, steps=12326467
     Blaze       = 1        (1.90548)
   N=804, steps=11876292
     Blaze       = 1        (2.04107)
   N=884, steps=10850499
     Blaze       = 1        (2.04021)
   N=972, steps=9725791
     Blaze       = 1        (1.93974)
   N=1069, steps=8823569
     Blaze       = 1        (2.12239)
   N=1175, steps=8803646
     Blaze       = 1        (2.15946)
   N=1292, steps=4684928
     Blaze       = 1        (1.60665)
   N=1421, steps=3465621
     Blaze       = 1        (1.96456)
   N=1563, steps=2201041
     Blaze       = 1        (1.79823)
   N=1719, steps=1975499
     Blaze       = 1        (2.09297)
