
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.296
     2           222.643
     3           333.699
     4           445.364
     5           510.327
     6           612.441
     7           715.603
     8           815.929
     9           846.241
     10          939.196
     11          774.797
     12          1129.09
     13          1208.04
     14          1241.08
     15          1394.75
     16          1492.61
     17          1395.58
     18          1498.14
     19          1535.35
     20          1644.36
     22          1646.3
     24          1899.26
     26          1866.79
     28          2011.37
     30          2132.24
     33          2141.07
     36          2349.41
     39          2525.73
     42          2376.3
     46          2684.96
     50          2603.36
     55          2877.11
     60          2702.99
     66          2999.23
     72          3077.83
     79          3410.38
     86          3426.45
     94          3427.6
     103         3748.55
     113         3571.44
     124         3661.12
     136         4078.98
     149         4072.49
     163         3923.61
     179         4059.99
     196         4162.88
     215         4214.01
     236         4437
     259         4308.27
     284         4432.24
     312         4220.1
     343         4621.83
     377         2510.8
     414         4652.96
     455         4828.51
     500         4783.2
     550         4635.53
     605         2773.81
     665         4795.39
     731         4825.59
     804         5022.76
     884         5104.69
     972         5175.06
     1069        5099.13
     1175        5158.94
     1292        4376.42
     1421        2523.3
     1563        2031.47
     1719        1731.09
     1890        1718.86
     2079        1734.24
     2286        1710.68
     2514        1754.8
     2765        1746.09
     3041        1720.72
     3345        1741.67
     3679        1737.09
     4046        1730.55
     4450        1728.6
     4895        1741.21
     5384        1700.49
     5922        1722.21
     6514        1713.37
     7165        1440.06
     7881        1646.28
     8669        1586.88
     9535        1596.21
     10488       1414.83
     11536       1517.33
     12689       1493.5
     13957       1442.87
     15352       1218.24
     16887       1154.42
     18575       1148.93
     20432       1085.8
     22475       1073.21
     24722       1073.42
     27194       1069.29
     29913       1070.86
     32904       1073.23
     36194       1071.79
     39813       937.13
     43794       987.673
     48173       1055.78
     52990       1119.79
     58289       1208.34
     64117       1291.01
     70528       1394.63
     77580       1493.34
     85338       1608.29
     93871       1718.09
     103258      1831.49
     113583      1946.34
     124941      2048.48
     137435      2167.3
     151178      2286.74
     166295      2406.09
     182924      2471.28
     201216      2552.53
     221337      2720.5
     243470      2829.75
     267817      2966.66
     294598      3136.12
     324057      3224.77
     356462      3358.29
     392108      3451.19
     431318      3531.01
     474449      3524.59
     521893      3536.58
     574082      3557.2
     631490      3469.46
     694639      3367.49
     764102      2948.59
     840512      1769.63
     924563      1876.3
     1017019     1819.14
     1118720     1645.04
     1230592     1542.78
     1353651     1410.76
     1489016     1241.43
     1637917     1094.96
     1801708     1067.1
     1981878     1028
     2180065     1023.49
     2398071     1004.62
     2637878     999.217
     2901665     605.798
     3191831     669.373
     3511014     604.144
     3862115     606.429
     4248326     605.962
     4673158     606.887
     5140474     607.811
     5654521     608.773
     6219973     609.464
     6841970     775.117
     7526167     610.861
     8278784     611.301
     9106663     1009.29
     10000000    611.96
   N=1, steps=221884901
     Blaze       = 1        (1.99364)
   N=2, steps=221970816
     Blaze       = 1        (1.99396)
   N=3, steps=222089035
     Blaze       = 1        (1.99661)
   N=4, steps=222038229
     Blaze       = 1        (1.99422)
   N=5, steps=199596217
     Blaze       = 1        (1.95557)
   N=6, steps=194405175
     Blaze       = 1        (1.90456)
   N=7, steps=199596217
     Blaze       = 1        (1.95244)
   N=8, steps=199599189
     Blaze       = 1        (1.95703)
   N=9, steps=186006923
     Blaze       = 1        (1.97823)
   N=10, steps=185533786
     Blaze       = 1        (1.97545)
   N=11, steps=185552743
     Blaze       = 1        (2.63434)
   N=12, steps=185405099
     Blaze       = 1        (1.97048)
   N=13, steps=165213932
     Blaze       = 1        (1.77791)
   N=14, steps=184165692
     Blaze       = 1        (2.07748)
   N=15, steps=183977908
     Blaze       = 1        (1.97861)
   N=16, steps=184221378
     Blaze       = 1        (1.97476)
   N=17, steps=163887212
     Blaze       = 1        (1.99636)
   N=18, steps=150650115
     Blaze       = 1        (1.81005)
   N=19, steps=164009062
     Blaze       = 1        (2.02962)
   N=20, steps=163948878
     Blaze       = 1        (1.99407)
   N=22, steps=156778779
     Blaze       = 1        (2.09508)
   N=24, steps=157033305
     Blaze       = 1        (1.98435)
   N=26, steps=141317597
     Blaze       = 1        (1.96822)
   N=28, steps=141876186
     Blaze       = 1        (1.97504)
   N=30, steps=137676660
     Blaze       = 1        (1.93707)
   N=33, steps=126319279
     Blaze       = 1        (1.94694)
   N=36, steps=119216420
     Blaze       = 1        (1.82676)
   N=39, steps=129929078
     Blaze       = 1        (2.00625)
   N=42, steps=113258943
     Blaze       = 1        (2.0018)
   N=46, steps=110806886
     Blaze       = 1        (1.8984)
   N=50, steps=104449916
     Blaze       = 1        (2.00606)
   N=55, steps=104143533
     Blaze       = 1        (1.99085)
   N=60, steps=96868070
     Blaze       = 1        (2.15024)
   N=66, steps=86315434
     Blaze       = 1        (1.89942)
   N=72, steps=82248561
     Blaze       = 1        (1.92405)
   N=79, steps=79143013
     Blaze       = 1        (1.83331)
   N=86, steps=79211076
     Blaze       = 1        (1.98811)
   N=94, steps=74313686
     Blaze       = 1        (2.03801)
   N=103, steps=70629295
     Blaze       = 1        (1.9407)
   N=113, steps=59511370
     Blaze       = 1        (1.88293)
   N=124, steps=63308800
     Blaze       = 1        (2.14423)
   N=136, steps=56512546
     Blaze       = 1        (1.88422)
   N=149, steps=54208530
     Blaze       = 1        (1.98332)
   N=163, steps=51450122
     Blaze       = 1        (2.13741)
   N=179, steps=44600326
     Blaze       = 1        (1.96638)
   N=196, steps=41701775
     Blaze       = 1        (1.96344)
   N=215, steps=37190659
     Blaze       = 1        (1.89748)
   N=236, steps=36346590
     Blaze       = 1        (1.93324)
   N=259, steps=24919134
     Blaze       = 1        (1.49806)
   N=284, steps=29479449
     Blaze       = 1        (1.88893)
   N=312, steps=28851142
     Blaze       = 1        (2.13302)
   N=343, steps=25059612
     Blaze       = 1        (1.85975)
   N=377, steps=24170203
     Blaze       = 1        (3.62919)
   N=414, steps=22389735
     Blaze       = 1        (1.99214)
   N=455, steps=19707864
     Blaze       = 1        (1.85711)
   N=500, steps=18946949
     Blaze       = 1        (1.98057)
   N=550, steps=16196530
     Blaze       = 1        (1.9217)
   N=605, steps=15668808
     Blaze       = 1        (3.41755)
   N=665, steps=14177082
     Blaze       = 1        (1.96601)
   N=731, steps=12318905
     Blaze       = 1        (1.86612)
   N=804, steps=11615607
     Blaze       = 1        (1.85933)
   N=884, steps=10612579
     Blaze       = 1        (1.83782)
   N=972, steps=9792913
     Blaze       = 1        (1.83934)
   N=1069, steps=8731618
     Blaze       = 1        (1.83053)
   N=1175, steps=8670714
     Blaze       = 1        (1.97484)
   N=1292, steps=4823810
     Blaze       = 1        (1.42408)
   N=1421, steps=3444199
     Blaze       = 1        (1.93961)
   N=1563, steps=2207220
     Blaze       = 1        (1.69822)
   N=1719, steps=1945952
     Blaze       = 1        (1.93236)
   N=1890, steps=1839400
     Blaze       = 1        (2.02254)
   N=2079, steps=1655655
     Blaze       = 1        (1.98479)
   N=2286, steps=1480800
     Blaze       = 1        (1.97881)
   N=2514, steps=1376426
     Blaze       = 1        (1.97192)
   N=2765, steps=1120504
     Blaze       = 1        (1.77436)
   N=3041, steps=1136564
     Blaze       = 1        (2.00864)
   N=3345, steps=1022390
     Blaze       = 1        (1.96357)
   N=3679, steps=939883
     Blaze       = 1        (1.99059)
   N=4046, steps=862069
     Blaze       = 1        (2.0155)
   N=4450, steps=787431
     Blaze       = 1        (2.02712)
   N=4895, steps=706997
     Blaze       = 1        (1.98756)
   N=5384, steps=634470
     Blaze       = 1        (2.00882)
   N=5922, steps=590366
     Blaze       = 1        (2.03004)
   N=6514, steps=518878
     Blaze       = 1        (1.97271)
   N=7165, steps=408405
     Blaze       = 1        (2.03201)
   N=7881, steps=432685
     Blaze       = 1        (2.07133)
   N=8669, steps=384959
     Blaze       = 1        (2.103)
   N=9535, steps=341939
     Blaze       = 1        (2.04258)
   N=10488, steps=274854
     Blaze       = 1        (2.03746)
   N=11536, steps=266786
     Blaze       = 1        (2.02833)
   N=12689, steps=239029
     Blaze       = 1        (2.03083)
   N=13957, steps=211867
     Blaze       = 1        (2.04941)
   N=15352, steps=162373
     Blaze       = 1        (2.04619)
   N=16887, steps=138088
     Blaze       = 1        (2.01997)
   N=18575, steps=120004
     Blaze       = 1        (1.94013)
   N=20432, steps=106846
     Blaze       = 1        (2.01057)
   N=22475, steps=95928
     Blaze       = 1        (2.00891)
   N=24722, steps=87088
     Blaze       = 1        (2.00572)
   N=27194, steps=79271
     Blaze       = 1        (2.016)
   N=29913, steps=72066
     Blaze       = 1        (2.01306)
   N=32904, steps=65455
     Blaze       = 1        (2.00677)
   N=36194, steps=59541
     Blaze       = 1        (2.01069)
   N=39813, steps=48134
     Blaze       = 1        (2.04492)
   N=43794, steps=44931
     Blaze       = 1        (1.99227)
   N=48173, steps=43596
     Blaze       = 1        (1.98919)
   N=52990, steps=42220
     Blaze       = 1        (1.99791)
   N=58289, steps=41471
     Blaze       = 1        (2.00052)
   N=64117, steps=40129
     Blaze       = 1        (1.99297)
   N=70528, steps=39013
     Blaze       = 1        (1.97293)
   N=77580, steps=38428
     Blaze       = 1        (1.99636)
   N=85338, steps=36864
     Blaze       = 1        (1.95606)
   N=93871, steps=35927
     Blaze       = 1        (1.96294)
   N=103258, steps=35106
     Blaze       = 1        (1.97925)
   N=113583, steps=33859
     Blaze       = 1        (1.97592)
   N=124941, steps=32429
     Blaze       = 1        (1.97791)
   N=137435, steps=31187
     Blaze       = 1        (1.97766)
   N=151178, steps=30079
     Blaze       = 1        (1.98855)
   N=166295, steps=28826
     Blaze       = 1        (1.99229)
   N=182924, steps=26866
     Blaze       = 1        (1.98862)
   N=201216, steps=25420
     Blaze       = 1        (2.00386)
   N=221337, steps=24214
     Blaze       = 1        (1.97002)
   N=243470, steps=23238
     Blaze       = 1        (1.99938)
   N=267817, steps=22126
     Blaze       = 1        (1.99744)
   N=294598, steps=21020
     Blaze       = 1        (1.97456)
   N=324057, steps=19833
     Blaze       = 1        (1.99302)
   N=356462, steps=18806
     Blaze       = 1        (1.99614)
   N=392108, steps=17362
     Blaze       = 1        (1.97259)
   N=431318, steps=16447
     Blaze       = 1        (2.00903)
   N=474449, steps=14868
     Blaze       = 1        (2.0014)
   N=521893, steps=13317
     Blaze       = 1        (1.96519)
   N=574082, steps=12321
     Blaze       = 1        (1.98844)
   N=631490, steps=10049
     Blaze       = 1        (1.82906)
   N=694639, steps=8059
     Blaze       = 1        (1.66239)
   N=764102, steps=5146
     Blaze       = 1        (1.33354)
   N=840512, steps=4535
     Blaze       = 1        (2.15397)
   N=924563, steps=4024
     Blaze       = 1        (1.98286)
   N=1017019, steps=3494
     Blaze       = 1        (1.95337)
   N=1118720, steps=2943
     Blaze       = 1        (2.00141)
   N=1230592, steps=2248
     Blaze       = 1        (1.79311)
   N=1353651, steps=1551
     Blaze       = 1        (1.48821)
   N=1489016, steps=1696
     Blaze       = 1        (2.03425)
   N=1637917, steps=909
     Blaze       = 1        (1.35974)
   N=1801708, steps=750
     Blaze       = 1        (1.26631)
   N=1981878, steps=650
     Blaze       = 1        (1.25313)
   N=2180065, steps=572
     Blaze       = 1        (1.21838)
   N=2398071, steps=511
     Blaze       = 1        (1.21978)
   N=2637878, steps=460
     Blaze       = 1        (1.21438)
   N=2901665, steps=416
     Blaze       = 1        (1.99256)
   N=3191831, steps=377
     Blaze       = 1        (1.79768)
   N=3511014, steps=342
     Blaze       = 1        (1.98755)
   N=3862115, steps=313
     Blaze       = 1        (1.99338)
   N=4248326, steps=285
     Blaze       = 1        (1.9981)
   N=4673158, steps=259
     Blaze       = 1        (1.99435)
   N=5140474, steps=236
     Blaze       = 1        (1.99593)
   N=5654521, steps=215
     Blaze       = 1        (1.997)
   N=6219973, steps=196
     Blaze       = 1        (2.00031)
   N=6841970, steps=178
     Blaze       = 1        (1.57121)
   N=7526167, steps=156
     Blaze       = 1        (1.92201)
   N=8278784, steps=147
     Blaze       = 1        (1.99081)
   N=9106663, steps=134
     Blaze       = 1        (1.20906)
   N=10000000, steps=122
     Blaze       = 1        (1.99359)
