
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           107.488
     2           213.824
     3           323.179
     4           318.983
     5           491.159
     6           589.936
     7           687.882
     8           786.831
     9           813.461
     10          903.881
     11          993.865
     12          922.71
     13          1156.43
     14          1248.93
     15          1328.97
     16          1420.04
     17          1332.69
     18          1232.77
     19          1489.48
     20          1542.51
     22          1644.91
     24          1789.26
     26          1537.34
     28          1919.08
     30          2000.16
     33          2034.56
     36          2090.49
     39          2325.21
     42          2314.4
     46          2485.02
     50          2507.39
     55          2701.99
     60          2763.07
     66          2535.56
     72          2800.97
     79          3224.01
     86          3298.66
     94          3239.03
     103         3475.44
     113         3463.07
     124         3547.4
     136         3835.1
     149         3844.03
     163         3830.96
     179         3843.4
     196         4001.25
     215         4014.45
     236         4205.39
     259         3244.43
     284         4393.53
     312         4333.11
     343         4318.89
     377         4413.09
     414         4353.67
     455         4576.09
     500         4988.05
     550         4430.26
     605         4532.66
     665         4779.62
     731         4720.26
     804         4820.06
     884         4814.47
     972         4990.29
     1069        4594.56
     1175        4864.14
     1292        3943.93
     1421        2527.78
     1563        1975.9
     1719        1677.33
     1890        1674.14
     2079        1667.06
     2286        1633.86
     2514        1667.09
     2765        1660.13
     3041        1660.44
     3345        1680.41
     3679        1687.35
     4046        1686.49
     4450        1695.97
     4895        1688.01
     5384        1646.79
     5922        1684.94
     6514        1684.06
     7165        1428.83
     7881        1639.8
     8669        1593.21
     9535        1603.36
     10488       1393.71
     11536       1514.63
     12689       1479.17
     13957       1430.29
     15352       1169.22
     16887       1087.31
     18575       1079.75
     20432       1051.38
     22475       1039.52
     24722       1035.15
     27194       1032.09
     29913       1034.41
     32904       1034.87
     36194       1035.21
     39813       774.312
     43794       847.43
     48173       940.549
     52990       1034.17
     58289       1130.37
     64117       1239.56
     70528       1345.69
     77580       1448.39
     85338       1555.81
     93871       1684.39
     103258      1784.51
     113583      1924.58
     124941      2037.65
     137435      2185.24
     151178      2312.51
     166295      2440.48
     182924      2591.69
     201216      2721.81
     221337      2869.01
     243470      3043.02
     267817      3201.51
     294598      3331.85
     324057      3484.11
     356462      3689.43
     392108      3796.19
     431318      3945.01
     474449      4091.34
     521893      4181.88
     574082      4260.44
     631490      4271.83
     694639      4143.3
     764102      3829.5
     840512      3413.77
     924563      2828.51
     1017019     2350.33
     1118720     1970.82
     1230592     1725.98
     1353651     1990.97
     1489016     1633.17
     1637917     1668.14
     1801708     1633.64
     1981878     1448.28
     2180065     1372.49
     2398071     1271.82
     2637878     1301.22
     2901665     883.312
     3191831     869.732
     3511014     875.372
     3862115     872.148
     4248326     868.071
     4673158     878.585
     5140474     852.453
     5654521     871.014
     6219973     879.613
     6841970     896.693
     7526167     855.441
     8278784     880.196
     9106663     884.972
     10000000    869.573
   N=1, steps=221260136
     Blaze       = 1        (2.05846)
   N=2, steps=222540473
     Blaze       = 1        (2.08153)
   N=3, steps=222611401
     Blaze       = 1        (2.06646)
   N=4, steps=222460798
     Blaze       = 1        (2.78962)
   N=5, steps=199550087
     Blaze       = 1        (2.03142)
   N=6, steps=199691941
     Blaze       = 1        (2.03099)
   N=7, steps=199500726
     Blaze       = 1        (2.03015)
   N=8, steps=199546409
     Blaze       = 1        (2.02886)
   N=9, steps=185610741
     Blaze       = 1        (2.05357)
   N=10, steps=185004907
     Blaze       = 1        (2.04678)
   N=11, steps=185211246
     Blaze       = 1        (2.0499)
   N=12, steps=185001867
     Blaze       = 1        (2.40598)
   N=13, steps=184637924
     Blaze       = 1        (2.0756)
   N=14, steps=173786888
     Blaze       = 1        (1.94809)
   N=15, steps=184698865
     Blaze       = 1        (2.08468)
   N=16, steps=183055534
     Blaze       = 1        (2.06254)
   N=17, steps=164647229
     Blaze       = 1        (2.10027)
   N=18, steps=164647229
     Blaze       = 1        (2.40406)
   N=19, steps=140308704
     Blaze       = 1        (1.7898)
   N=20, steps=164647229
     Blaze       = 1        (2.13479)
   N=22, steps=161485648
     Blaze       = 1        (2.1598)
   N=24, steps=158625888
     Blaze       = 1        (2.12771)
   N=26, steps=141792281
     Blaze       = 1        (2.39804)
   N=28, steps=125520175
     Blaze       = 1        (1.83138)
