
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           94.4775
     2           198.687
     3           298.249
     4           397.718
     5           455.798
     6           441.504
     7           638.278
     8           727.793
     9           753.876
     10          837.407
     11          921.532
     12          1005.28
     13          904.893
     14          1165.83
     15          1218.87
     16          1332.39
     17          1248.75
     18          1322.39
     19          1289.63
     20          1469.23
     22          1543.67
     24          1694.31
     26          1668.89
     28          1490.67
     30          1866.05
     33          1891.24
     36          1850.69
     39          2262.55
     42          2146.11
     46          2384.01
     50          2223.05
     55          2575.16
     60          2587.85
     66          2598.89
     72          2838.77
     79          3040.65
     86          2997.14
     94          3158.54
     103         3294.71
     113         3279.47
     124         3565.45
     136         3404.06
     149         3379
     163         3440.21
     179         3719.01
     196         3712.16
     215         3848.37
     236         3931.19
     259         2890.36
     284         3932.05
     312         4021.46
     343         4169.49
     377         4148.01
     414         4165.55
     455         4258.22
     500         4336.25
     550         4092.86
     605         4076.63
     665         4007.3
     731         4271.03
     804         4196.15
     884         4473.49
     972         4462.66
     1069        4394.31
     1175        4577.04
     1292        3607.33
     1421        2319.37
     1563        1841.88
     1719        1544.46
     1890        1550.14
     2079        1541.86
     2286        1512.24
     2514        1555.95
     2765        1541.68
     3041        1535.34
     3345        1557.39
     3679        1551.5
     4046        1545.31
     4450        1513.82
     4895        1511.94
     5384        1457.95
     5922        1500.13
     6514        1513.72
     7165        1261.6
     7881        1475.93
     8669        1430.25
     9535        1398.03
     10488       1140.75
     11536       1281.4
     12689       1286.34
     13957       1284.1
     15352       1095.33
     16887       1061.55
     18575       1018.2
     20432       991.332
     22475       975.473
     24722       967.251
     27194       964.131
     29913       965.735
     32904       965.275
     36194       965.456
     39813       329.728
     43794       363.046
     48173       401.072
     52990       445.017
     58289       493.462
     64117       548.222
     70528       609.73
     77580       691.223
     85338       774.782
     93871       878.533
     103258      993.823
     113583      1140.71
     124941      1292.49
     137435      1440.8
     151178      1609.07
     166295      1791.54
     182924      1928.17
     201216      2064.3
     221337      2214
     243470      2381.53
     267817      2583.04
     294598      2732.32
     324057      2892.7
     356462      3059.7
     392108      3178.11
     431318      3383.02
     474449      3591.27
     521893      3900.23
     574082      4100.37
     631490      4281.72
     694639      4473.16
     764102      4499.79
     840512      4564.89
     924563      4341.63
     1017019     4130.95
     1118720     2959.59
     1230592     2457.1
     1353651     1898.66
     1489016     1582.67
     1637917     1388.38
     1801708     1259.94
     1981878     1656.52
     2180065     1601.39
     2398071     1402.15
     2637878     1288.08
     2901665     1123.75
     3191831     1080.97
     3511014     1043.84
     3862115     1021.61
     4248326     1000.43
     4673158     1008.5
     5140474     1020.21
     5654521     1020.56
     6219973     1018.63
     6841970     1009.2
     7526167     986.098
     8278784     1002.66
     9106663     1025.47
     10000000    1031.97
   N=1, steps=221259441
     Blaze       = 1        (2.34193)
   N=2, steps=222501420
     Blaze       = 1        (2.23972)
   N=3, steps=222533963
     Blaze       = 1        (2.2384)
   N=4, steps=222381883
     Blaze       = 1        (2.23658)
   N=5, steps=199599189
     Blaze       = 1        (2.18956)
   N=6, steps=199676358
     Blaze       = 1        (2.71358)
   N=7, steps=199600321
     Blaze       = 1        (2.18902)
   N=8, steps=199581498
     Blaze       = 1        (2.19383)
   N=9, steps=184851456
     Blaze       = 1        (2.20681)
   N=10, steps=186042453
     Blaze       = 1        (2.22165)
   N=11, steps=186151342
     Blaze       = 1        (2.22202)
   N=12, steps=186015650
     Blaze       = 1        (2.22046)
   N=13, steps=184754269
     Blaze       = 1        (2.65424)
   N=14, steps=151878210
     Blaze       = 1        (1.82384)
   N=15, steps=184688686
     Blaze       = 1        (2.27288)
   N=16, steps=184324041
     Blaze       = 1        (2.21346)
   N=17, steps=163158009
     Blaze       = 1        (2.22117)
   N=18, steps=163215152
     Blaze       = 1        (2.22163)
   N=19, steps=163163494
     Blaze       = 1        (2.40388)
   N=20, steps=133900145
     Blaze       = 1        (1.82273)
   N=22, steps=158687415
     Blaze       = 1        (2.26157)
   N=24, steps=158197243
     Blaze       = 1        (2.24088)
   N=26, steps=141876186
     Blaze       = 1        (2.21033)
   N=28, steps=131760142
     Blaze       = 1        (2.47492)
   N=30, steps=146156989
     Blaze       = 1        (2.34973)
   N=33, steps=129389391
     Blaze       = 1        (2.25769)
