
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.403
     2           222.754
     3           334.123
     4           445.736
     5           510.763
     6           529.83
     7           715.132
     8           818.576
     9           847.66
     10          942.292
     11          1033.26
     12          1130.52
     13          1214.84
     14          1186.93
     15          1401.49
     16          1487.93
     17          1396.95
     18          1480.2
     19          1277.11
     20          1644.91
     22          1698.61
     24          1900.82
     26          1576.28
     28          1967.57
     30          2134.76
     33          2117.23
     36          2104.84
     39          2538.99
     42          2217.27
     46          2683.41
     50          2562.77
     55          2844.82
     60          2705.6
     66          3001.85
     72          3140.15
     79          3422.79
     86          3428.83
     94          3547.37
     103         3745.56
     113         3791.4
     124         3956.06
     136         3875.98
     149         3723.63
     163         3979.65
     179         3991.69
     196         3988.41
     215         4248.29
     236         4300.99
     259         4306.18
     284         4543.1
     312         4495.36
     343         4638.19
     377         4655.67
     414         4748.21
     455         4769.74
     500         5205.03
     550         4700.13
     605         4753.82
     665         4888.01
     731         5031.24
     804         5029.96
     884         5111.97
     972         5177.83
     1069        5091.26
     1175        5149.83
     1292        4099.07
     1421        2659.96
     1563        2031.51
     1719        1728.5
     1890        1722.06
     2079        1743.76
     2286        1695.51
     2514        1746.43
     2765        1737.28
     3041        1734.89
     3345        1754.14
     3679        1758.41
     4046        1759.99
     4450        1758.88
     4895        1761.82
     5384        1725.1
     5922        1761.19
     6514        1708.77
     7165        1461.06
     7881        1658.17
     8669        1645.11
     9535        1643.41
     10488       1408.67
     11536       1551.18
     12689       1495.37
     13957       1443.33
     15352       1196.61
     16887       1147.25
     18575       1140.76
     20432       1100.45
     22475       1081.59
     24722       1073.71
     27194       1068.24
     29913       1071.43
     32904       1072.38
     36194       1071.27
     39813       874.388
     43794       942.847
     48173       1017.98
     52990       1102.11
     58289       1189.94
     64117       1272.49
     70528       1369.95
     77580       1464.69
     85338       1587.58
     93871       1712.23
     103258      1825
     113583      1959.08
     124941      2054.25
     137435      2187.1
     151178      2325.37
     166295      2445.37
     182924      2539.35
     201216      2619.66
     221337      2787.4
     243470      2916.57
     267817      3075.28
     294598      3244.9
     324057      3393.15
     356462      3535.57
     392108      3663.66
     431318      3749.52
     474449      3740.95
     521893      3757.81
     574082      3763.61
     631490      3663.98
     694639      3413.12
     764102      2795.74
     840512      2130.3
     924563      1991.52
     1017019     1882.97
     1118720     1656.78
     1230592     1518.79
     1353651     1398.45
     1489016     1259.18
     1637917     1112
     1801708     1072.94
     1981878     1028.24
     2180065     1024.99
     2398071     1008.02
     2637878     1001.78
     2901665     607.724
     3191831     605.43
     3511014     606.385
     3862115     609.152
     4248326     886.606
     4673158     609.287
     5140474     610.448
     5654521     611.301
     6219973     612.164
     6841970     1039.98
     7526167     613.424
     8278784     613.84
     9106663     614.595
     10000000    614.876
   N=1, steps=221859892
     Blaze       = 1        (1.9915)
   N=2, steps=222088158
     Blaze       = 1        (1.99402)
   N=3, steps=221995675
     Blaze       = 1        (1.99324)
   N=4, steps=222157396
     Blaze       = 1        (1.99362)
   N=5, steps=199675933
     Blaze       = 1        (1.95468)
   N=6, steps=199581498
     Blaze       = 1        (2.26014)
   N=7, steps=199557727
     Blaze       = 1        (1.95335)
   N=8, steps=199595792
     Blaze       = 1        (1.95066)
   N=9, steps=153985811
     Blaze       = 1        (1.63494)
   N=10, steps=185541001
     Blaze       = 1        (1.96904)
   N=11, steps=185623103
     Blaze       = 1        (1.97612)
   N=12, steps=185402046
     Blaze       = 1        (1.96796)
   N=13, steps=183929459
     Blaze       = 1        (1.96823)
   N=14, steps=184243084
     Blaze       = 1        (2.17317)
   N=15, steps=150671727
     Blaze       = 1        (1.61262)
   N=16, steps=184206550
     Blaze       = 1        (1.98081)
   N=17, steps=163876907
     Blaze       = 1        (1.99428)
   N=18, steps=163917562
     Blaze       = 1        (1.99332)
   N=19, steps=164021868
     Blaze       = 1        (2.4402)
   N=20, steps=148452568
     Blaze       = 1        (1.80499)
   N=22, steps=151482603
     Blaze       = 1        (1.96196)
   N=24, steps=157292526
     Blaze       = 1        (1.986)
   N=26, steps=142001156
     Blaze       = 1        (2.34225)
   N=28, steps=142035407
     Blaze       = 1        (2.02127)
   N=30, steps=120712389
     Blaze       = 1        (1.69638)
   N=33, steps=126408684
     Blaze       = 1        (1.97026)
   N=36, steps=126400056
     Blaze       = 1        (2.16188)
   N=39, steps=111138697
     Blaze       = 1        (1.70714)
   N=42, steps=113223772
     Blaze       = 1        (2.14471)
   N=46, steps=110160122
     Blaze       = 1        (1.8884)
   N=50, steps=98865136
     Blaze       = 1        (1.92887)
   N=55, steps=104200824
     Blaze       = 1        (2.01455)
   N=60, steps=96893879
     Blaze       = 1        (2.14874)
   N=66, steps=86756639
     Blaze       = 1        (1.90747)
   N=72, steps=87521027
     Blaze       = 1        (2.00675)
   N=79, steps=79122902
     Blaze       = 1        (1.82621)
   N=86, steps=77651097
     Blaze       = 1        (1.9476)
   N=94, steps=74419942
     Blaze       = 1        (1.97202)
   N=103, steps=73091550
     Blaze       = 1        (2.00996)
   N=113, steps=67207248
     Blaze       = 1        (2.00306)
   N=124, steps=63096155
     Blaze       = 1        (1.97771)
   N=136, steps=56551422
     Blaze       = 1        (1.98427)
   N=149, steps=54286398
     Blaze       = 1        (2.17226)
   N=163, steps=51189553
     Blaze       = 1        (2.09664)
   N=179, steps=44691194
     Blaze       = 1        (2.00409)
   N=196, steps=40858849
     Blaze       = 1        (2.0079)
   N=215, steps=38401495
     Blaze       = 1        (1.94344)
   N=236, steps=36184772
     Blaze       = 1        (1.9855)
   N=259, steps=24952428
     Blaze       = 1        (1.50079)
   N=284, steps=30761647
     Blaze       = 1        (1.92298)
   N=312, steps=28303643
     Blaze       = 1        (1.96441)
   N=343, steps=25171951
     Blaze       = 1        (1.8615)
   N=377, steps=24125224
     Blaze       = 1        (1.95358)
   N=414, steps=22133700
     Blaze       = 1        (1.92985)
   N=455, steps=20907958
     Blaze       = 1        (1.99447)
   N=500, steps=18371428
     Blaze       = 1        (1.76478)
   N=550, steps=16099357
     Blaze       = 1        (1.88392)
   N=605, steps=15652608
     Blaze       = 1        (1.99204)
   N=665, steps=14091820
     Blaze       = 1        (1.91715)
   N=731, steps=12168123
     Blaze       = 1        (1.76794)
   N=804, steps=11624948
     Blaze       = 1        (1.85816)
   N=884, steps=10854744
     Blaze       = 1        (1.87708)
   N=972, steps=9709580
     Blaze       = 1        (1.82272)
   N=1069, steps=9097756
     Blaze       = 1        (1.91024)
   N=1175, steps=8598272
     Blaze       = 1        (1.96181)
   N=1292, steps=4656012
     Blaze       = 1        (1.46755)
   N=1421, steps=3567966
     Blaze       = 1        (1.90608)
   N=1563, steps=2228641
     Blaze       = 1        (1.71467)
   N=1719, steps=1960761
     Blaze       = 1        (1.94999)
   N=1890, steps=1835992
     Blaze       = 1        (2.01504)
   N=2079, steps=1647419
     Blaze       = 1        (1.96414)
   N=2286, steps=1469120
     Blaze       = 1        (1.98077)
   N=2514, steps=1377429
     Blaze       = 1        (1.98282)
   N=2765, steps=1134400
     Blaze       = 1        (1.80547)
   N=3041, steps=1120374
     Blaze       = 1        (1.96384)
   N=3345, steps=1018794
     Blaze       = 1        (1.94276)
   N=3679, steps=941504
     Blaze       = 1        (1.96984)
   N=4046, steps=865586
     Blaze       = 1        (1.98988)
   N=4450, steps=793039
     Blaze       = 1        (2.0064)
   N=4895, steps=718990
     Blaze       = 1        (1.99763)
   N=5384, steps=640030
     Blaze       = 1        (1.99752)
   N=5922, steps=596565
     Blaze       = 1        (2.00595)
   N=6514, steps=535906
     Blaze       = 1        (2.04293)
   N=7165, steps=416854
     Blaze       = 1        (2.04423)
   N=7881, steps=435481
     Blaze       = 1        (2.06977)
   N=8669, steps=392730
     Blaze       = 1        (2.06952)
   N=9535, steps=351943
     Blaze       = 1        (2.04196)
